https://aao.hkbu.edu.hk/en/alumni_online_data_update/index.php
Alumni Online Data Update
[0, alumni]
[1059, martin]
[1060, sint]
[1061, maarten]
[1062, st]
[1063, pierre]
[1064, miquelon]
[1065, st]
[1066, vincent]
[1067, sudan]
[1068, suriname]
[1069, swaziland]
[1070, sweden]
[1071, switzerland]
[1072, syria]
[1073, taiwan]
[1074, tajikistan]
[1075, tanzania]
[1076, thailand]
[1077, togo]
[1078, tokelau]
[1079, tonga]
[1080, islands]
[1081, trinidad]
[1082, tobago]
[1083, tunisia]
[1084, turkey]
[1085, turkmenistan]
[1086, turks]
[1087, caicos]
[1088, tuvalu]
[1089, uganda]
[1090, ukraine]
[1091, united]
[1092, arab]
[1093, emirates]
[1094, united]
[1095, kingdom]
[1096, united]
[1097, states]
[1098, uruguay]
[1099, us]
[1100, virgin]
[1101, islands]
[1102, uzbekistan]
[1103, vanuatu]
[1104, vatican]
[1105, city]
[1106, venezuela]
[1107, vietnam]
[1108, wallis]
[1109, futuna]
[1110, isls]
[1111, western]
[1112, samoa]
[1113, yemen]
[1114, yugoslavia]
[1115, zaire]
[1116, zambia]
[1117, zimbabwe]
[1118, antigua]
[1119, and]
[1120, barbuda]
[1121, ascension]
[1122, azores]
[1123, bahrain]
[1124, kingdom]
[1125, of]
[1126, balearic]
[1127, islands]
[1128, bosnia]
[1129, and]
[1130, herzegovina]
[1131, british]
[1132, indian]
[1133, ocean]
[1134, territory]
[1135, brunei]
[1136, darussalam]
[1137, bulgaria]
[1138, rep]
[1139, canary]
[1140, islands]
[1141, cape]
[1142, verde]
[1143, caroline]
[1144, islands]
[1145, chad]
[1146, cocos]
[1147, keeling]
[1148, islands]
[1149, congo]
[1150, rep]
[1151, corsica]
[1152, cote]
[1153, d]
[1154, ivoire]
[1155, rep]
[1156, democratic]
[1157, republic]
[1158, of]
[1159, the]
[1160, congo]
[1161, falkland]
[1162, islands]
[1163, and]
[1164, the]
[1165, territory]
[1166, of]
[1167, south]
[1168, georgia]
[1169, and]
[1170, south]
[1171, sandwich]
[1172, islands]
[1173, faroe]
[1174, islands]
[1175, fiji]
[1176, gabon]
[1177, gaza]
[1178, and]
[1179, khan]
[1180, yunis]
[1181, guadeloupe]
[1182, french]
[1183, west]
[1184, indies]
[1185, honduras]
[1186, rep]
[1187, kosovo]
[1188, lao]
[1189, people]
[1190, s]
[1191, dem]
[1192, rep]
[1193, madeira]
[1194, mali]
[1195, mariana]
[1196, islands]
[1197, martinique]
[1198, french]
[1199, west]
[1200, indies]
[1201, micronesia]
[1202, federated]
[1203, states]
[1204, of]
[1205, montenegro]
[1206, new]
[1207, zealand]
[1208, islands]
[1209, territories]
[1210, niger]
[1211, panama]
[1212, rep]
[1213, reunion]
[1214, russia]
[1215, russian]
[1216, federation]
[1217, rwanda]
[1218, rep]
[1219, samoa]
[1220, u]
[1221, s]
[1222, a]
[1223, territory]
[1224, sao]
[1225, tome]
[1226, and]
[1227, principe]
[1228, serbia]
[1229, seychelles]
[1230, spanish]
[1231, territories]
[1232, of]
[1233, north]
[1234, africa]
[1235, spitsbergen]
[1236, st]
[1237, christopher]
[1238, st]
[1239, kitts]
[1240, and]
[1241, nevis]
[1242, st]
[1243, helena]
[1244, st]
[1245, pierre]
[1246, and]
[1247, miquelon]
[1248, st]
[1249, vincent]
[1250, and]
[1251, the]
[1252, grenadines]
[1253, syrian]
[1254, arab]
[1255, rep]
[1256, tajikstan]
[1257, tanzania]
[1258, united]
[1259, rep]
[1260, timor]
[1261, leste]
[1262, dem]
[1263, rep]
[1264, tonga]
[1265, tortola]
[1266, british]
[1267, virgin]
[1268, islands]
[1269, trinidad]
[1270, and]
[1271, tobago]
[1272, tristan]
[1273, da]
[1274, cunha]
[1275, turks]
[1276, and]
[1277, caicos]
[1278, islands]
[1279, vatican]
[1280, venezuela]
[1281, bolivarian]
[1282, rep]
[1283, virgin]
[1284, islands]
[1285, u]
[1286, s]
[1287, a]
[1288, wake]
[1289, island]
[1290, wallis]
[1291, and]
[1292, futuna]
[1293, islands]
[1294, postal]
[1295, code]
[1296, region]
[1297, select]
[1298, africa]
[1299, antarctica]
[1300, asia]
[1301, australasia]
[1302, europe]
[1303, middle]
[1304, east]
[1305, n]
[1306, america]
[1307, oceania]
[1308, s]
[1309, america]
[1310, s]
[1311, atlantic]
[1312, office]
[1313, address]
[1314, flat]
[1315, floor]
[1316, block]
[1317, building]
[1318, estate]
[1319, street]
[1320, district]
[1321, city]
[1322, select]
[1323, hong]
[1324, kong]
[1325, kowloon]
[1326, new]
[1327, territories]
[1328, province]
[1329, state]
[1330, select]
[1331, afghanistan]
[1332, albania]
[1333, algeria]
[1334, american]
[1335, samoa]
[1336, andorra]
[1337, angola]
[1338, anguilla]
[1339, antarctica]
[1340, casey]
[1341, antarctica]
[1342, scott]
[1343, antigua]
[1344, barbuda]
[1345, argentina]
[1346, armenia]
[1347, aruba]
[1348, ascension]
[1349, island]
[1350, australia]
[1351, austria]
[1352, azerbaijan]
[1353, bahamas]
[1354, bahrain]
[1355, bangladesh]
[1356, barbados]
[1357, belarus]
[1358, belgium]
[1359, belize]
[1360, benin]
[1361, bermuda]
[1362, bhutan]
[1363, bolivia]
[1364, bosnia]
[1365, botswana]
[1366, brazil]
[1367, british]
[1368, virgin]
[1369, islands]
[1370, brunei]
[1371, bulgaria]
[1372, burkina]
[1373, faso]
[1374, burundi]
[1375, cambodia]
[1376, cameroon]
[1377, canada]
[1378, cape]
[1379, verde]
[1380, island]
[1381, cayman]
[1382, islands]
[1383, central]
[1384, african]
[1385, rep]
[1386, chad]
[1387, republic]
[1388, chile]
[1389, china]
[1390, christmas]
[1391, island]
[1392, cocos]
[1393, island]
[1394, colombia]
[1395, comoros]
[1396, congo]
[1397, republic]
[1398, cook]
[1399, islands]
[1400, costa]
[1401, rica]
[1402, cote]
[1403, d]
[1404, ivoire]
[1405, cozumel]
[1406, croatia]
[1407, cuba]
[1408, cyprus]
[1409, czech]
[1410, republic]
[1411, denmark]
[1412, diego]
[1413, garcia]
[1414, djibouti]
[1415, dominica]
[1416, dominican]
[1417, republic]
[1418, ecuador]
[1419, egypt]
[1420, el]
[1421, salvador]
[1422, equatorial]
[1423, guinea]
[1424, eritrea]
[1425, estonia]
[1426, ethiopia]
[1427, faeroe]
[1428, islands]
[1429, falkland]
[1430, islands]
[1431, fiji]
[1432, islands]
[1433, finland]
[1434, france]
[1435, french]
[1436, guiana]
[1437, french]
[1438, polynesia]
[1439, gabon]
[1440, republic]
[1441, galapagos]
[1442, islands]
[1443, gambia]
[1444, georgia]
[1445, germany]
[1446, ghana]
[1447, gibraltar]
[1448, greece]
[1449, greenland]
[1450, grenada]
[1451, guadeloupe]
[1452, guam]
[1453, guatemala]
[1454, guinea]
[1455, guinea]
[1456, bissau]
[1457, guyana]
[1458, haiti]
[1459, honduras]
[1460, hong]
[1461, kong]
[1462, hungary]
[1463, iceland]
[1464, india]
[1465, indonesia]
[1466, iran]
[1467, iraq]
[1468, ireland]
[1469, israel]
[1470, italy]
[1471, jamaica]
[1472, japan]
[1473, jordan]
[1474, kazakhstan]
[1475, kenya]
[1476, kiribati]
[1477, kuwait]
[1478, kyrgyzstan]
[1479, laos]
[1480, latvia]
[1481, lebanon]
[1482, lesotho]
[1483, liberia]
[1484, libya]
[1485, liechtenstein]
[1486, lithuania]
[1487, luxembourg]
[1488, macau]
[1489, macedonia]
[1490, madagascar]
[1491, malawi]
[1492, malaysia]
[1493, maldives]
[1494, mali]
[1495, republic]
[1496, malta]
[1497, marshall]
[1498, islands]
[1499, martinique]
[1500, mauritania]
[1501, mauritius]
[1502, mayotte]
[1503, island]
[1504, mexico]
[1505, moldova]
[1506, monaco]
[1507, mongolia]
[1508, montserrat]
[1509, morocco]
[1510, mozambique]
[1511, myanmar]
[1512, namibia]
[1513, nauru]
[1514, nepal]
[1515, netherlands]
[1516, netherlands]
[1517, antilles]
[1518, new]
[1519, caledonia]
[1520, new]
[1521, zealand]
[1522, nicaragua]
[1523, niger]
[1524, republic]
[1525, nigeria]
[1526, niue]
[1527, norfolk]
[1528, island]
[1529, north]
[1530, korea]
[1531, northern]
[1532, marianas]
[1533, islands]
[1534, norway]
[1535, oman]
[1536, pakistan]
[1537, palau]
[1538, palestine]
[1539, panama]
[1540, papua]
[1541, new]
[1542, guinea]
[1543, paraguay]
[1544, peru]
[1545, philippines]
[1546, pitcairn]
[1547, islands]
[1548, poland]
[1549, portugal]
[1550, puerto]
[1551, rico]
[1552, qatar]
[1553, romania]
[1554, russia]
[1555, rwanda]
[1556, saipan]
[1557, samoa]
[1558, san]
[1559, andres]
[1560, san]
[1561, marino]
[1562, sao]
[1563, tome]
[1564, saudi]
[1565, arabia]
[1566, senegal]
[1567, seychelles]
[1568, islands]
[1569, sierra]
[1570, leone]
[1571, singapore]
[1572, slovakia]
[1573, slovenia]
[1574, solomon]
[1575, islands]
[1576, somalia]
[1577, south]
[1578, africa]
[1579, south]
[1580, korea]
[1581, spain]
[1582, sri]
[1583, lanka]
[1584, st]
[1585, barts]
[1586, st]
[1587, kitts]
[1588, nevis]
[1589, st]
[1590, lucia]
[1591, st]
[1592, martin]
[1593, sint]
[1594, maarten]
[1595, st]
[1596, pierre]
[1597, miquelon]
[1598, st]
[1599, vincent]
[1600, sudan]
[1601, suriname]
[1602, swaziland]
[1603, sweden]
[1604, switzerland]
[1605, syria]
[1606, taiwan]
[1607, tajikistan]
[1608, tanzania]
[1609, thailand]
[1610, togo]
[1611, tokelau]
[1612, tonga]
[1613, islands]
[1614, trinidad]
[1615, tobago]
[1616, tunisia]
[1617, turkey]
[1618, turkmenistan]
[1619, turks]
[1620, caicos]
[1621, tuvalu]
[1622, uganda]
[1623, ukraine]
[1624, united]
[1625, arab]
[1626, emirates]
[1627, united]
[1628, kingdom]
[1629, united]
[1630, states]
[1631, uruguay]
[1632, us]
[1633, virgin]
[1634, islands]
[1635, uzbekistan]
[1636, vanuatu]
[1637, vatican]
[1638, city]
[1639, venezuela]
[1640, vietnam]
[1641, wallis]
[1642, futuna]
[1643, isls]
[1644, western]
[1645, samoa]
[1646, yemen]
[1647, yugoslavia]
[1648, zaire]
[1649, zambia]
[1650, zimbabwe]
[1651, antigua]
[1652, and]
[1653, barbuda]
[1654, ascension]
[1655, azores]
[1656, bahrain]
[1657, kingdom]
[1658, of]
[1659, balearic]
[1660, islands]
[1661, bosnia]
[1662, and]
[1663, herzegovina]
[1664, british]
[1665, indian]
[1666, ocean]
[1667, territory]
[1668, brunei]
[1669, darussalam]
[1670, bulgaria]
[1671, rep]
[1672, canary]
[1673, islands]
[1674, cape]
[1675, verde]
[1676, caroline]
[1677, islands]
[1678, chad]
[1679, cocos]
[1680, keeling]
[1681, islands]
[1682, congo]
[1683, rep]
[1684, corsica]
[1685, cote]
[1686, d]
[1687, ivoire]
[1688, rep]
[1689, democratic]
[1690, republic]
[1691, of]
[1692, the]
[1693, congo]
[1694, falkland]
[1695, islands]
[1696, and]
[1697, the]
[1698, territory]
[1699, of]
[1700, south]
[1701, georgia]
[1702, and]
[1703, south]
[1704, sandwich]
[1705, islands]
[1706, faroe]
[1707, islands]
[1708, fiji]
[1709, gabon]
[1710, gaza]
[1711, and]
[1712, khan]
[1713, yunis]
[1714, guadeloupe]
[1715, french]
[1716, west]
[1717, indies]
[1718, honduras]
[1719, rep]
[1720, kosovo]
[1721, lao]
[1722, people]
[1723, s]
[1724, dem]
[1725, rep]
[1726, madeira]
[1727, mali]
[1728, mariana]
[1729, islands]
[1730, martinique]
[1731, french]
[1732, west]
[1733, indies]
[1734, micronesia]
[1735, federated]
[1736, states]
[1737, of]
[1738, montenegro]
[1739, new]
[1740, zealand]
[1741, islands]
[1742, territories]
[1743, niger]
[1744, panama]
[1745, rep]
[1746, reunion]
[1747, russia]
[1748, russian]
[1749, federation]
[1750, rwanda]
[1751, rep]
