https://www.comp.hkbu.edu.hk/v1/?page=current_stud_ug
Undergraduate
[0, undergraduate]
[229, management]
[230, technology]
[231, ]
[232, for]
[233, 2020]
[234, 2021]
[235, year]
[236, 4]
[237, students]
[238, distribution]
[239, requirement]
[240, on]
[241, science]
[242, and]
[243, chinese]
[244, medicine]
[245, ]
[246, for]
[247, 2020]
[248, 2021]
[249, year]
[250, 4]
[251, students]
[252, internship]
[253, and]
[254, placement]
[255, laboratories]
[256, and]
[257, facilities]
[258, affiliated]
[259, centres]
[260, and]
[261, laboratories]
[262, creative]
[263, it]
[264, laboratories]
[265, awards]
[266, and]
[267, scholarships]
[268, awards]
[269, departmental]
[270, scholarships]
[271, other]
[272, scholarships]
[273, first]
[274, class]
[275, honours]
[276, preparation]
[277, for]
[278, graduate]
[279, studies]
[280, computer]
[281, science]
[282, society]
[283, ]
[284, instagram]
[285, copyright]
[286, 2020]
[287, all]
[288, rights]
[289, reserved]
[290, privacy]
[291, policy]
[292, department]
[293, of]
[294, computer]
[295, science]
[296, hong]
[297, kong]
[298, baptist]
[299, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?pid=290|Major Programmes
?pid=380|For 2020 2021 Year 1 Students
?pid=381|BSc  Hons  in Computer Science
?pid=387|BSc  Hons  in Business Computing and Data Analytics
?pid=388|For 2020 2021 Year 2   Year 3 Students
?page=cs19|BSc  Hons  in Computer Science
?pid=415|BSc  Hons  in Business Computing and Data Analytics
?pid=38|For 2020 2021 Year 4 Students
?page=cs|BSc  Hons  in Computer Science
?pid=279|Minor Programmes
?page=4_minor_cs|Minor in Computer Science
?page=minor_daai|Minor in Data Analytics and Artificial Intelligence  NEW 
?page=4_minor_it|Minor in Information Technology
?page=ge_course|General Education Courses
?page=ge_qr|Core Requirement on Quantitative Reasoning  For 2020 2021 Year 1  2 and 3 Students 
?page=ge_capstone|Core Requirement on GE Capstone  For 2020 2021 Year 1  2 and 3 Students 
?page=ge_core|Core Requirement on Information Management Technology  For 2020 2021 Year 4 Students 
?page=ge_dist|Distribution Requirement on Science and Chinese Medicine  For 2020 2021 Year 4 Students 
?pid=41|Internship and Placement
?pid=42|Laboratories and Facilities
?page=labs|Affiliated Centres and Laboratories
?page=it-labs|Creative IT Laboratories
?page=awards_and_scholarships|Awards and Scholarships
?pid=77|Awards
?pid=80|Departmental Scholarships
?pid=81|Other Scholarships
?pid=79|First Class Honours
?pid=167|Preparation for Graduate Studies
?page=css_ig|Computer Science Society  Instagram 
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
