http://blockchain.comp.hkbu.edu.hk/blockapp2020/
The Second IEEE International Workshop on Blockchain and Mobile Applications (BlockApp 2020)
[0, ]
[277, about]
[278, a]
[279, li]
[280, li]
[281, class]
[282, nav]
[283, item]
[284, a]
[285, class]
[286, nav]
[287, link]
[288, js]
[289, scroll]
[290, trigger]
[291, href]
[292, program]
[293, program]
[294, a]
[295, li]
[296, li]
[297, class]
[298, nav]
[299, item]
[300, a]
[301, class]
[302, nav]
[303, link]
[304, js]
[305, scroll]
[306, trigger]
[307, href]
[308, submission]
[309, submission]
[310, a]
[311, li]
[312, li]
[313, class]
[314, nav]
[315, item]
[316, a]
[317, class]
[318, nav]
[319, link]
[320, js]
[321, scroll]
[322, trigger]
[323, href]
[324, dates]
[325, important]
[326, dates]
[327, a]
[328, li]
[329, li]
[330, class]
[331, nav]
[332, item]
[333, a]
[334, class]
[335, nav]
[336, link]
[337, js]
[338, scroll]
[339, trigger]
[340, href]
[341, team]
[342, style]
[343, margin]
[344, right]
[345, px]
[346, organization]
[347, a]
[348, li]
[349, ul]
[350, div]
[351, div]
[352, nav]
[353, header]
[354, header]
[355, class]
[356, masthead]
[357, div]
[358, class]
[359, container]
[360, div]
[361, class]
[362, intro]
[363, text]
[364, div]
[365, class]
[366, intro]
[367, lead]
[368, in]
[369, the]
[370, second]
[371, ieee]
[372, international]
[373, workshopon]
[374, blockchain]
[375, and]
[376, mobile]
[377, applications]
[378, blockapp]
[379, div]
[380, div]
[381, class]
[382, intro]
[383, heading]
[384, virtual]
[385, workshop]
[386, br]
[387, br]
[388, span]
[389, style]
[390, font]
[391, size]
[392, em]
[393, co]
[394, located]
[395, with]
[396, a]
[397, href]
[398, https]
[399, icdcs]
[400, sg]
[401, target]
[402, _blank]
[403, the]
[404, th]
[405, ieee]
[406, international]
[407, conference]
[408, on]
[409, distributed]
[410, computing]
[411, systems]
[412, icdcs]
[413, a]
[414, november]
[415, december]
[416, singapore]
[417, span]
[418, div]
[419, div]
[420, div]
[421, header]
[422, services]
[423, section]
[424, id]
[425, about]
[426, div]
[427, class]
[428, container]
[429, div]
[430, class]
[431, row]
[432, div]
[433, class]
[434, col]
[435, lg]
[436, p]
[437, given]
[438, the]
[439, latest]
[440, status]
[441, of]
[442, covid]
[443, icdcs]
[444, organization]
[445, committee]
[446, decides]
[447, to]
[448, convert]
[449, the]
[450, conference]
[451, to]
[452, the]
[453, online]
[454, format]
[455, it]
[456, is]
[457, unfortunate]
[458, that]
[459, we]
[460, cannot]
[461, meet]
[462, in]
[463, person]
[464, in]
[465, this]
[466, nov]
[467, dec]
[468, but]
[469, the]
[470, health]
[471, and]
[472, safety]
[473, of]
[474, the]
[475, conference]
[476, attendees]
[477, are]
[478, our]
[479, top]
[480, priority]
[481, as]
[482, the]
[483, cost]
[484, for]
[485, running]
[486, the]
[487, virtual]
[488, conference]
[489, will]
[490, decrease]
[491, compared]
[492, with]
[493, the]
[494, physical]
[495, conference]
[496, we]
[497, are]
[498, working]
[499, on]
[500, the]
[501, conference]
[502, finance]
[503, and]
[504, will]
[505, perform]
[506, partial]
[507, refunds]
[508, to]
[509, the]
[510, existing]
[511, registrations]
[512, detailed]
[513, information]
[514, of]
[515, the]
[516, refunds]
[517, and]
[518, virtual]
[519, conference]
[520, will]
[521, follow]
[522, shortly]
[523, p]
[524, h]
[525, class]
[526, section]
[527, heading]
[528, text]
[529, uppercase]
[530, introduction]
[531, h]
[532, p]
[533, blockchain]
[534, has]
[535, already]
[536, shown]
[537, its]
[538, great]
[539, success]
[540, in]
[541, serving]
[542, as]
[543, the]
[544, fundamental]
[545, technique]
[546, behind]
[547, many]
[548, cryptocurrencies]
[549, its]
[550, promising]
[551, capability]
[552, of]
[553, decentralized]
[554, consensus]
[555, also]
[556, attracts]
[557, a]
[558, wide]
[559, realm]
[560, of]
[561, real]
[562, world]
[563, applications]
[564, such]
[565, as]
[566, international]
[567, banking]
[568, electronic]
[569, voting]
[570, supply]
[571, chain]
[572, management]
[573, media]
[574, communications]
[575, and]
[576, food]
[577, safety]
[578, traceability]
[579, meanwhile]
[580, with]
[581, the]
[582, advancement]
[583, of]
[584, g]
[585, g]
[586, mobile]
[587, communication]
[588, techniques]
[589, more]
[590, and]
[591, more]
[592, data]
[593, are]
[594, being]
[595, generated]
[596, by]
[597, mobile]
[598, phones]
[599, wireless]
[600, sensors]
[601, and]
[602, iot]
[603, devices]
[604, mobile]
[605, decentralized]
[606, applications]
[607, dapps]
[608, usually]
[609, involve]
[610, many]
[611, untrusted]
[612, parties]
[613, how]
[614, to]
[615, use]
[616, blockchain]
[617, to]
[618, build]
[619, trust]
[620, reduce]
[621, the]
[622, operational]
[623, cost]
[624, and]
[625, accelerate]
[626, mobile]
[627, transactions]
[628, brings]
[629, many]
[630, new]
[631, open]
[632, issues]
[633, and]
[634, challenges]
[635, for]
[636, both]
[637, communities]
[638, and]
[639, industry]
[640, p]
[641, p]
[642, the]
[643, international]
[644, workshop]
[645, on]
[646, blockchain]
[647, and]
[648, mobile]
[649, applications]
[650, is]
[651, an]
[652, international]
[653, forum]
[654, that]
[655, aims]
[656, to]
[657, bring]
[658, together]
[659, and]
[660, industry]
[661, practitioners]
[662, to]
[663, foster]
[664, the]
[665, advancement]
[666, of]
[667, blockchain]
[668, technique]
[669, and]
[670, its]
[671, applications]
[672, in]
[673, mobile]
[674, environments]
[675, the]
[676, workshop]
[677, solicits]
[678, original]
[679, contributions]
[680, or]
[681, novel]
[682, blockchain]
[683, applications]
[684, and]
[685, experiments]
[686, topics]
[687, of]
[688, interest]
[689, include]
[690, but]
[691, are]
[692, not]
[693, limited]
[694, to]
[695, p]
[696, ul]
[697, style]
[698, padding]
[699, left]
[700, px]
[701, li]
[702, benchmarking]
[703, of]
[704, blockchain]
[705, systems]
[706, li]
[707, li]
[708, blockchain]
[709, protocol]
[710, design]
[711, li]
[712, li]
[713, blockchain]
[714, and]
[715, g]
[716, mobile]
[717, networks]
[718, li]
[719, li]
[720, blockchain]
[721, and]
[722, artificial]
[723, intelligence]
[724, li]
[725, li]
[726, blockchain]
[727, and]
[728, big]
[729, data]
[730, li]
[731, li]
[732, blockchain]
[733, and]
[734, distributed]
[735, storage]
[736, li]
[737, li]
[738, blockchain]
[739, and]
[740, edge]
[741, computing]
[742, li]
[743, li]
[744, blockchain]
[745, and]
[746, federated]
[747, learning]
[748, li]
[749, li]
[750, blockchain]
[751, for]
[752, fintech]
[753, applications]
[754, li]
[755, li]
[756, blockchain]
[757, for]
[758, iot]
[759, applications]
[760, li]
[761, li]
[762, cryptocurrencies]
[763, for]
[764, mobile]
[765, applications]
[766, li]
[767, li]
[768, consensus]
[769, algorithms]
[770, li]
[771, li]
[772, decentralized]
[773, app]
[774, development]
[775, li]
[776, li]
[777, decentralized]
[778, consensus]
[779, protocols]
[780, li]
[781, li]
[782, distributed]
[783, ledger]
[784, li]
[785, li]
[786, efficiency]
[787, and]
[788, scalability]
[789, of]
[790, blockchain]
[791, systems]
[792, li]
[793, li]
[794, hyperledger]
[795, and]
[796, its]
[797, applications]
[798, li]
[799, li]
[800, performance]
[801, evaluation]
[802, and]
[803, modelling]
[804, of]
[805, blockchain]
[806, systems]
[807, li]
[808, li]
[809, security]
[810, and]
[811, threat]
[812, modelling]
[813, li]
[814, li]
[815, smart]
[816, contracts]
[817, li]
[818, li]
[819, standardization]
[820, of]
[821, blockchain]
[822, techniques]
[823, li]
[824, li]
[825, token]
[826, economy]
[827, li]
[828, ul]
[829, div]
[830, div]
[831, class]
[832, col]
[833, lg]
[834, h]
[835, supported]
[836, by]
[837, h]
[838, br]
[839, br]
[840, img]
[841, src]
[842, img]
[843, logos]
[844, logo_cic]
[845, png]
[846, alt]
[847, china]
[848, institute]
[849, of]
[850, communications]
[851, title]
[852, china]
[853, institute]
[854, of]
[855, communications]
[856, style]
[857, width]
[858, max]
[859, width]
[860, px]
[861, br]
[862, br]
[863, a]
[864, href]
[865, https]
[866, www]
[867, hkbu]
[868, edu]
[869, hk]
[870, target]
[871, _blank]
[872, img]
[873, src]
[874, img]
[875, logos]
[876, hkbu_logo_rgb_no_bg_small]
[877, png]
[878, alt]
[879, hong]
[880, kong]
[881, baptist]
[882, university]
[883, hkbu]
[884, title]
[885, hong]
[886, kong]
[887, baptist]
[888, university]
[889, hkbu]
[890, style]
[891, width]
[892, max]
[893, width]
[894, px]
[895, a]
[896, br]
[897, br]
[898, a]
[899, href]
[900, http]
[901, blockchain]
[902, comp]
[903, hkbu]
[904, edu]
[905, hk]
[906, target]
[907, _blank]
[908, img]
[909, src]
[910, img]
[911, logos]
[912, logo_bfl_header]
[913, png]
[914, alt]
[915, blockchain]
[916, and]
[917, fintech]
[918, lab]
[919, department]
[920, of]
[921, computer]
[922, science]
[923, hkbu]
[924, title]
[925, blockchain]
[926, and]
[927, fintech]
[928, lab]
[929, department]
[930, of]
[931, computer]
[932, science]
[933, hkbu]
[934, style]
[935, width]
[936, max]
[937, width]
[938, px]
[939, a]
[940, br]
[941, br]
[942, div]
[943, div]
[944, div]
[945, section]
[946, portfolio]
[947, grid]
[948, section]
[949, class]
[950, bg]
[951, light]
[952, id]
[953, program]
[954, div]
[955, class]
[956, container]
[957, div]
[958, class]
[959, row]
[960, div]
[961, class]
[962, col]
[963, lg]
[964, text]
[965, center]
[966, h]
[967, class]
[968, section]
[969, heading]
[970, text]
[971, uppercase]
[972, program]
[973, h]
[974, div]
[975, div]
[976, div]
[977, class]
[978, row]
[979, div]
[980, class]
[981, col]
[982, lg]
[983, table]
[984, class]
[985, table]
[986, table]
[987, responsive]
[988, table]
[989, striped]
[990, tbody]
[991, tr]
[992, td]
[993, width]
[994, p]
[995, strong]
[996, ndash]
[997, strong]
[998, p]
[999, td]
[1000, td]
[1001, width]
[1002, p]
[1003, strong]
[1004, registration]
[1005, strong]
[1006, p]
[1007, td]
[1008, tr]
[1009, tr]
[1010, td]
[1011, width]
[1012, p]
[1013, strong]
[1014, ndash]
[1015, strong]
[1016, p]
[1017, td]
[1018, td]
[1019, width]
[1020, p]
[1021, strong]
[1022, u]
[1023, workshops]
[1024, phd]
[1025, forum]
[1026, joint]
[1027, keynote]
[1028, u]
[1029, strong]
[1030, strong]
[1031, room]
[1032, wlb]
[1033, strong]
[1034, p]
[1035, p]
[1036, strong]
[1037, mobile]
[1038, data]
[1039, management]
[1040, meets]
[1041, deep]
[1042, learning]
[1043, strong]
[1044, p]
[1045, p]
[1046, em]
[1047, wang]
[1048, chien]
[1049, lee]
[1050, pennsylvania]
[1051, state]
[1052, university]
[1053, em]
[1054, p]
[1055, td]
[1056, tr]
[1057, tr]
[1058, td]
[1059, width]
[1060, p]
[1061, strong]
[1062, ndash]
[1063, strong]
[1064, p]
[1065, td]
[1066, td]
[1067, width]
[1068, p]
[1069, strong]
[1070, u]
[1071, workshops]
[1072, phd]
[1073, forum]
[1074, joint]
[1075, keynote]
[1076, u]
[1077, strong]
[1078, strong]
[1079, room]
[1080, wlb]
[1081, strong]
[1082, p]
[1083, p]
[1084, strong]
[1085, enabling]
[1086, mobile]
[1087, applications]
[1088, and]
[1089, mobile]
[1090, data]
[1091, analytics]
[1092, with]
[1093, privacy]
[1094, strong]
[1095, p]
[1096, p]
[1097, em]
[1098, li]
[1099, xiong]
[1100, emory]
[1101, university]
[1102, em]
[1103, p]
[1104, td]
[1105, tr]
[1106, tr]
[1107, td]
[1108, width]
[1109, p]
[1110, strong]
[1111, ndash]
[1112, strong]
[1113, p]
[1114, td]
[1115, td]
[1116, width]
[1117, p]
[1118, strong]
[1119, coffee]
[1120, break]
[1121, strong]
[1122, p]
[1123, td]
[1124, tr]
[1125, tr]
[1126, td]
[1127, width]
[1128, p]
[1129, strong]
[1130, ndash]
[1131, strong]
[1132, p]
[1133, td]
[1134, td]
[1135, width]
[1136, p]
[1137, strong]
[1138, u]
[1139, welcome]
[1140, speech]
[1141, u]
[1142, strong]
[1143, strong]
[1144, room]
[1145, wlb]
[1146, strong]
[1147, p]
[1148, p]
[1149, strong]
[1150, em]
[1151, dr]
[1152, james]
[1153, lei]
[1154, em]
[1155, strong]
[1156, p]
[1157, p]
[1158, strong]
[1159, em]
[1160, acting]
[1161, director]
[1162, of]
[1163, intelligent]
[1164, software]
[1165, and]
[1166, systems]
[1167, astri]
[1168, em]
[1169, strong]
[1170, p]
[1171, td]
[1172, tr]
[1173, tr]
[1174, td]
[1175, width]
[1176, p]
[1177, strong]
[1178, ndash]
[1179, strong]
[1180, p]
[1181, td]
[1182, td]
[1183, width]
[1184, p]
[1185, strong]
[1186, u]
[1187, keynote]
[1188, u]
[1189, strong]
[1190, strong]
[1191, room]
[1192, wlb]
[1193, strong]
[1194, p]
[1195, p]
[1196, strong]
[1197, em]
[1198, blockchain]
[1199, based]
[1200, big]
[1201, data]
[1202, sharing]
[1203, opportunities]
[1204, and]
[1205, challenges]
[1206, em]
[1207, strong]
[1208, p]
[1209, p]
[1210, strong]
[1211, em]
[1212, prof]
[1213, jiannong]
[1214, cao]
[1215, em]
[1216, strong]
[1217, p]
[1218, p]
[1219, strong]
[1220, em]
[1221, chair]
[1222, professor]
[1223, hong]
[1224, kong]
[1225, polytechnic]
[1226, university]
[1227, em]
[1228, strong]
[1229, p]
[1230, td]
[1231, tr]
[1232, tr]
[1233, td]
[1234, width]
[1235, p]
[1236, strong]
[1237, ndash]
[1238, strong]
[1239, p]
[1240, td]
[1241, td]
[1242, width]
[1243, p]
[1244, strong]
[1245, u]
[1246, blockapp]
[1247, session]
[1248, u]
[1249, room]
[1250, wlb]
[1251, strong]
[1252, p]
[1253, p]
[1254, strong]
[1255, evening]
[1256, out]
[1257, the]
[1258, stumbling]
[1259, blocks]
[1260, for]
[1261, today]
[1262, s]
[1263, blockchain]
[1264, app]
[1265, ecosystem]
[1266, strong]
[1267, p]
[1268, p]
[1269, em]
[1270, prof]
[1271, xiao]
[1272, jiang]
[1273, huazhong]
[1274, university]
[1275, of]
[1276, science]
[1277, and]
[1278, technology]
[1279, em]
[1280, p]
[1281, p]
[1282, strong]
[1283, textile]
[1284, and]
[1285, apparel]
[1286, supply]
[1287, chain]
[1288, with]
[1289, distributed]
[1290, ledger]
[1291, technology]
[1292, dlt]
[1293, strong]
[1294, p]
[1295, p]
[1296, em]
[1297, amy]
[1298, lam]
[1299, and]
[1300, zhibin]
[1301, lei]
[1302, astri]
[1303, em]
[1304, p]
[1305, td]
[1306, tr]
[1307, tr]
[1308, td]
[1309, width]
[1310, p]
[1311, strong]
[1312, strong]
[1313, strong]
[1314, ndash]
[1315, strong]
[1316, p]
[1317, td]
[1318, td]
[1319, width]
[1320, p]
[1321, strong]
[1322, lunch]
[1323, break]
[1324, strong]
[1325, p]
[1326, td]
[1327, tr]
[1328, tr]
[1329, td]
[1330, width]
[1331, p]
[1332, strong]
[1333, ndash]
[1334, strong]
[1335, p]
[1336, td]
[1337, td]
[1338, width]
[1339, p]
[1340, strong]
[1341, u]
[1342, blockapp]
[1343, session]
[1344, u]
[1345, strong]
[1346, strong]
[1347, room]
[1348, wlb]
[1349, strong]
[1350, p]
[1351, p]
[1352, strong]
[1353, towards]
[1354, secure]
[1355, data]
[1356, auditing]
[1357, in]
[1358, decentralised]
[1359, storage]
[1360, networks]
[1361, strong]
[1362, p]
[1363, p]
[1364, em]
[1365, prof]
[1366, cong]
[1367, wang]
[1368, city]
[1369, university]
[1370, of]
[1371, hong]
[1372, kong]
[1373, em]
[1374, p]
[1375, p]
[1376, strong]
[1377, construction]
[1378, of]
[1379, elderly]
[1380, mutual]
[1381, aid]
[1382, time]
[1383, bank]
[1384, based]
[1385, on]
[1386, blockchain]
[1387, strong]
[1388, p]
[1389, p]
[1390, em]
[1391, lianxiang]
[1392, cui]
[1393, jilin]
[1394, university]
[1395, kehong]
[1396, yuan]
[1397, tsinghua]
[1398, university]
[1399, xiaoyu]
[1400, zhao]
[1401, astri]
[1402, larry]
[1403, y]
[1404, d]
[1405, mou]
[1406, astri]
[1407, em]
[1408, p]
[1409, p]
[1410, strong]
[1411, privacy]
[1412, protected]
[1413, blockchain]
[1414, system]
[1415, strong]
[1416, p]
[1417, p]
[1418, em]
[1419, ping]
[1420, zhong]
[1421, qikai]
[1422, zhong]
[1423, haibo]
[1424, mi]
[1425, shigeng]
[1426, zhang]
[1427, yang]
[1428, xiang]
[1429, central]
[1430, south]
[1431, university]
[1432, em]
[1433, p]
[1434, p]
[1435, strong]
[1436, next]
[1437, generation]
[1438, blockchain]
[1439, network]
[1440, ngbn]
[1441, strong]
[1442, p]
[1443, p]
[1444, em]
[1445, zhibin]
[1446, lei]
[1447, chao]
[1448, feng]
[1449, yang]
[1450, liu]
[1451, dennis]
[1452, lee]
[1453, astri]
[1454, tony]
[1455, tsang]
[1456, via]
[1457, net]
[1458, group]
[1459, jun]
[1460, liang]
[1461, zhijun]
[1462, xiong]
[1463, yuquan]
[1464, liu]
[1465, gang]
[1466, chen]
[1467, ccs]
[1468, transfar]
[1469, technology]
[1470, em]
[1471, p]
[1472, td]
[1473, tr]
[1474, tr]
[1475, td]
[1476, width]
[1477, p]
[1478, strong]
[1479, ndash]
[1480, strong]
[1481, p]
[1482, td]
[1483, td]
[1484, width]
[1485, p]
[1486, strong]
[1487, coffee]
[1488, break]
[1489, strong]
[1490, p]
[1491, td]
[1492, tr]
[1493, tr]
[1494, td]
[1495, width]
[1496, p]
[1497, strong]
[1498, ndash]
[1499, strong]
[1500, p]
[1501, td]
[1502, td]
[1503, width]
[1504, p]
[1505, strong]
[1506, u]
[1507, blockapp]
[1508, session]
[1509, u]
[1510, strong]
[1511, strong]
[1512, room]
[1513, wlb]
[1514, strong]
[1515, p]
[1516, p]
[1517, strong]
[1518, blockchain]
[1519, technology]
[1520, on]
[1521, aws]
[1522, strong]
[1523, p]
[1524, p]
[1525, em]
[1526, john]
[1527, yeung]
[1528, amazon]
[1529, web]
[1530, services]
[1531, em]
[1532, p]
[1533, p]
[1534, strong]
[1535, blockchain]
[1536, applications]
[1537, for]
[1538, smart]
[1539, supply]
[1540, chain]
[1541, strong]
[1542, p]
[1543, p]
[1544, em]
[1545, zhe]
[1546, peng]
[1547, sf]
[1548, technology]
[1549, em]
[1550, p]
[1551, p]
[1552, strong]
[1553, optimization]
[1554, of]
[1555, p]
[1556, p]
[1557, network]
[1558, e]
[1559, strong]
[1560, strong]
[1561, strong]
[1562, strong]
[1563, ciency]
[1564, in]
[1565, blockchain]
[1566, strong]
[1567, p]
[1568, p]
[1569, em]
[1570, chris]
[1571, zhao]
[1572, qlc]
[1573, chain]
[1574, mobile]
[1575, co]
[1576, ltd]
[1577, em]
[1578, p]
[1579, td]
[1580, tr]
[1581, tbody]
[1582, table]
[1583, div]
[1584, div]
[1585, div]
[1586, section]
[1587, portfolio]
[1588, grid]
[1589, section]
[1590, id]
[1591, submission]
[1592, div]
[1593, class]
[1594, container]
[1595, div]
[1596, class]
[1597, row]
[1598, div]
[1599, class]
[1600, col]
[1601, lg]
[1602, text]
[1603, center]
[1604, h]
[1605, class]
[1606, section]
[1607, heading]
[1608, text]
[1609, uppercase]
[1610, paper]
[1611, format]
[1612, and]
[1613, submission]
[1614, instructions]
[1615, h]
[1616, div]
[1617, div]
[1618, div]
[1619, class]
[1620, row]
[1621, div]
[1622, class]
[1623, col]
[1624, lg]
[1625, p]
[1626, all]
[1627, papers]
[1628, need]
[1629, to]
[1630, be]
[1631, submitted]
[1632, electronically]
[1633, in]
[1634, pdf]
[1635, format]
[1636, through]
[1637, easychair]
[1638, a]
[1639, href]
[1640, https]
[1641, easychair]
[1642, org]
[1643, conferences]
[1644, conf]
[1645, blockapp]
[1646, target]
[1647, _blank]
[1648, https]
[1649, easychair]
[1650, org]
[1651, conferences]
[1652, conf]
[1653, blockapp]
[1654, a]
[1655, papers]
[1656, must]
[1657, be]
[1658, formatted]
[1659, for]
[1660, x]
[1661, inch]
[1662, paper]
[1663, the]
[1664, length]
[1665, of]
[1666, the]
[1667, paper]
[1668, must]
[1669, be]
[1670, no]
[1671, more]
[1672, than]
[1673, pages]
[1674, or]
[1675, pages]
[1676, with]
[1677, over]
[1678, length]
[1679, charge]
[1680, in]
[1681, the]
[1682, ieee]
[1683, double]
[1684, column]
[1685, format]
[1686, pt]
[1687, font]
[1688, including]
[1689, references]
[1690, and]
[1691, everything]
[1692, papers]
[1693, should]
[1694, neither]
[1695, have]
[1696, been]
[1697, published]
[1698, elsewhere]
[1699, nor]
[1700, being]
[1701, currently]
[1702, under]
[1703, review]
[1704, by]
[1705, another]
[1706, conference]
[1707, or]
[1708, journal]
[1709, the]
[1710, reviews]
[1711, will]
[1712, be]
[1713, single]
[1714, blind]
[1715, each]
[1716, accepted]
[1717, paper]
[1718, must]
[1719, have]
[1720, at]
[1721, least]
[1722, one]
[1723, author]
[1724, registered]
[1725, for]
[1726, the]
[1727, conference]
[1728, there]
[1729, is]
[1730, no]
[1731, workshop]
[1732, only]
[1733, registration]
[1734, for]
[1735, authors]
[1736, with]
[1737, multiple]
[1738, papers]
[1739, accepted]
[1740, by]
[1741, workshops]
[1742, or]
[1743, the]
[1744, main]
[1745, conference]
[1746, a]
[1747, separate]
[1748, author]
[1749, registration]
[1750, is]
[1751, required]
[1752, for]
[1753, each]
[1754, paper]
[1755, p]
[1756, div]
[1757, div]
[1758, div]
[1759, section]
[1760, journal]
[1761, section]
[1762, class]
[1763, bg]
[1764, light]
[1765, id]
[1766, journals]
[1767, div]
[1768, class]
[1769, container]
[1770, div]
[1771, class]
[1772, row]
[1773, div]
[1774, class]
[1775, col]
[1776, lg]
[1777, text]
[1778, center]
[1779, h]
[1780, class]
[1781, section]
[1782, heading]
[1783, text]
[1784, uppercase]
[1785, journals]
[1786, h]
[1787, div]
[1788, div]
[1789, div]
[1790, class]
[1791, row]
[1792, div]
[1793, class]
[1794, col]
[1795, lg]
[1796, substantially]
[1797, extended]
[1798, versions]
[1799, of]
[1800, top]
[1801, quality]
[1802, papers]
[1803, will]
[1804, also]
[1805, be]
[1806, recommended]
[1807, for]
[1808, publication]
[1809, in]
[1810, the]
[1811, following]
[1812, international]
[1813, journals]
[1814, li]
[1815, strong]
[1816, ieee]
[1817, transactions]
[1818, on]
[1819, consumer]
[1820, electronics]
[1821, current]
[1822, if]
[1823, strong]
[1824, li]
[1825, li]
[1826, strong]
[1827, ieee]
[1828, consumer]
[1829, electronics]
[1830, magazine]
[1831, current]
[1832, if]
[1833, strong]
[1834, li]
[1835, li]
[1836, strong]
[1837, mdpi]
[1838, sensors]
[1839, speicial]
[1840, issue]
[1841, on]
[1842, emerging]
[1843, blockchain]
[1844, technology]
[1845, solutions]
[1846, for]
[1847, real]
[1848, world]
[1849, applications]
[1850, current]
[1851, if]
[1852, strong]
[1853, li]
[1854, div]
[1855, div]
[1856, section]
[1857, about]
[1858, section]
[1859, class]
[1860, bg]
[1861, light]
[1862, id]
[1863, dates]
[1864, div]
[1865, class]
[1866, container]
[1867, div]
[1868, class]
[1869, row]
[1870, div]
[1871, class]
[1872, col]
[1873, lg]
[1874, text]
[1875, center]
[1876, h]
[1877, class]
[1878, section]
[1879, heading]
[1880, text]
[1881, uppercase]
[1882, important]
[1883, dates]
[1884, h]
[1885, div]
[1886, div]
[1887, div]
[1888, class]
[1889, row]
[1890, div]
[1891, class]
[1892, col]
[1893, lg]
[1894, div]
[1895, div]
[1896, class]
[1897, col]
[1898, lg]
[1899, table]
[1900, style]
[1901, width]
[1902, max]
[1903, width]
[1904, px]
[1905, tr]
[1906, td]
[1907, style]
[1908, width]
[1909, paper]
[1910, submission]
[1911, td]
[1912, td]
[1913, style]
[1914, width]
[1915, del]
[1916, february]
[1917, del]
[1918, strong]
[1919, march]
[1920, anywhere]
[1921, on]
[1922, the]
[1923, earth]
[1924, strong]
[1925, td]
[1926, tr]
