https://www.comp.hkbu.edu.hk/v1/?pid=124
 - Young Innovators Share Cutting-edge Internet Technology
[0, young]
[322, organised]
[323, by]
[324, the]
[325, internet]
[326, professionals]
[327, association]
[328, in]
[329, conjunction]
[330, with]
[331, seven]
[332, tertiary]
[333, institutions]
[334, aimed]
[335, at]
[336, encouraging]
[337, communication]
[338, and]
[339, collaboration]
[340, between]
[341, internet]
[342, professionals]
[343, academics]
[344, and]
[345, students]
[346, hkbu]
[347, was]
[348, one]
[349, of]
[350, the]
[351, co]
[352, organisers]
[353, with]
[354, dr]
[355, ernest]
[356, lam]
[357, associate]
[358, dean]
[359, of]
[360, faculty]
[361, of]
[362, science]
[363, serving]
[364, on]
[365, the]
[366, grand]
[367, judging]
[368, panel]
[369, prof]
[370, fan]
[371, yiu]
[372, kwan]
[373, vice]
[374, president]
[375, development]
[376, centre]
[377, and]
[378, faculty]
[379, members]
[380, share]
[381, the]
[382, joy]
[383, of]
[384, remarkable]
[385, students]
[386, copyright]
[387, 2020]
[388, all]
[389, rights]
[390, reserved]
[391, privacy]
[392, policy]
[393, department]
[394, of]
[395, computer]
[396, science]
[397, hong]
[398, kong]
[399, baptist]
[400, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
