https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[635, 15]
[636, hkbu]
[637, team]
[638, wins]
[639, award]
[640, at]
[641, innovator]
[642, tribank]
[643, fintech]
[644, challenge]
[645, may]
[646, 14]
[647, hkbu]
[648, offers]
[649, the]
[650, first]
[651, interdisciplinary]
[652, programme]
[653, in]
[654, business]
[655, computing]
[656, and]
[657, data]
[658, analytics]
[659, apr]
[660, 29]
[661, dr]
[662, martin]
[663, choy]
[664, man]
[665, ting]
[666, received]
[667, faculty]
[668, performance]
[669, award]
[670, in]
[671, team]
[672, teaching]
[673, apr]
[674, 17]
[675, dmc]
[676, students]
[677, visit]
[678, to]
[679, bloomberg]
[680, hong]
[681, kong]
[682, office]
[683, apr]
[684, 17]
[685, comp]
[686, was]
[687, selected]
[688, to]
[689, join]
[690, startup]
[691, semester]
[692, in]
[693, uc]
[694, berkeley]
[695, usa]
[696, apr]
[697, 12]
[698, a]
[699, new]
[700, chapter]
[701, of]
[702, hkbu]
[703, comp]
[704, ai]
[705, enabled]
[706, programme]
[707, on]
[708, proactive]
[709, risk]
[710, prevention]
[711, and]
[712, early]
[713, case]
[714, discovery]
[715, for]
[716, malaria]
[717, elimination]
[718, in]
[719, the]
[720, china]
[721, myanmar]
[722, border]
[723, has]
[724, begun]
[725, apr]
[726, 12]
[727, hkbu]
[728, comp]
[729, organized]
[730, international]
[731, workshop]
[732, on]
[733, blockchain]
[734, and]
[735, data]
[736, management]
[737, apr]
[738, 12]
[739, distinguished]
[740, lecture]
[741, series]
[742, 2018]
[743, 19]
[744, dr]
[745, c]
[746, mohan]
[747, apr]
[748, 4]
[749, comp]
[750, ranked]
[751, within]
[752, the]
[753, top]
[754, 50]
[755, in]
[756, publications]
[757, of]
[758, artificial]
[759, intelligence]
[760, and]
[761, databases]
[762, in]
[763, csrankings]
[764, mar]
[765, 22]
[766, comp]
[767, students]
[768, come]
[769, second]
[770, in]
[771, cloud]
[772, ai]
[773, developer]
[774, contest]
[775, feb]
[776, 27]
[777, professor]
[778, liu]
[779, jiming]
[780, and]
[781, professor]
[782, yuen]
[783, pong]
[784, chi]
[785, received]
[786, higher]
[787, education]
[788, outstanding]
[789, scientific]
[790, output]
[791, awards]
[792, 2018]
[793, from]
[794, the]
[795, ministry]
[796, of]
[797, education]
[798, feb]
[799, 26]
[800, scholarship]
[801, presentation]
[802, ceremony]
[803, for]
[804, msc]
[805, programmes]
[806, feb]
[807, 8]
[808, prof]
[809, yuen]
[810, pong]
[811, chi]
[812, named]
[813, iapr]
[814, fellow]
[815, jan]
[816, 27]
[817, comp]
[818, co]
[819, organized]
[820, the]
[821, first]
[822, data]
[823, and]
[824, media]
[825, hackathon]
[826, jan]
[827, 26]
[828, msc]
[829, homecoming]
[830, new]
[831, year]
[832, party]
[833, 2019]
[834, jan]
[835, 17]
[836, iapr]
[837, ieee]
[838, winter]
[839, school]
[840, 2019]
[841, on]
[842, biometrics]
[843, was]
[844, successfully]
[845, held]
[846, 2018]
[847, dec]
[848, 12]
[849, comp]
[850, wins]
[851, award]
[852, in]
[853, hong]
[854, kong]
[855, techathon]
[856, dec]
[857, 10]
[858, hkbu]
[859, comp]
[860, regeneration]
[861, warrior]
[862, develops]
[863, easy]
[864, to]
[865, use]
[866, software]
[867, enabling]
[868, severely]
[869, disabled]
[870, people]
[871, to]
[872, use]
[873, computers]
[874, dec]
[875, 7]
[876, comp]
[877, won]
[878, championship]
[879, in]
[880, classified]
[881, post]
[882, hackathon]
[883, nov]
[884, 30]
[885, site]
[886, visit]
[887, to]
[888, scmp]
[889, nov]
[890, 15]
[891, reception]
[892, for]
[893, comp]
[894, graduates]
[895, at]
[896, commencement]
[897, nov]
[898, 13]
[899, site]
[900, visit]
[901, to]
[902, hktvmall]
[903, nov]
[904, 2]
[905, site]
[906, visit]
[907, to]
[908, mtrc]
[909, oct]
[910, 29]
[911, professor]
[912, yiu]
[913, ming]
[914, cheung]
[915, and]
[916, phd]
[917, yiqun]
[918, zhang]
[919, won]
[920, the]
[921, best]
[922, paper]
[923, award]
[924, in]
[925, ismis]
[926, 2018]
[927, oct]
[928, 20]
[929, comp]
[930, gathers]
[931, with]
[932, alumni]
[933, in]
[934, homecoming]
[935, day]
[936, 2018]
[937, and]
[938, celebrates]
[939, 30th]
[940, anniversary]
[941, oct]
[942, 18]
[943, professor]
[944, xiaowen]
[945, chu]
[946, and]
[947, phd]
[948, students]
[949, shaohuai]
[950, shi]
[951, and]
[952, qiang]
[953, wang]
[954, won]
[955, the]
[956, best]
[957, paper]
[958, award]
[959, in]
[960, ieee]
[961, datacom]
[962, 2018]
[963, oct]
[964, 15]
[965, distinguished]
[966, lecture]
[967, series]
[968, 2018]
[969, 19]
[970, prof]
[971, anil]
[972, k]
[973, jain]
[974, oct]
[975, 2]
[976, fellowship]
[977, and]
[978, entrance]
[979, scholarship]
[980, presentation]
[981, ceremony]
[982, for]
[983, msc]
[984, programmes]
[985, sep]
[986, 11]
[987, undergraduate]
[988, overseas]
[989, summer]
[990, scholarship]
[991, scheme]
[992, 2018]
[993, sep]
[994, 11]
[995, peer]
[996, tutor]
[997, programme]
[998, sep]
[999, 11]
[1000, computer]
[1001, science]
[1002, department]
[1003, alumni]
[1004, scholarship]
[1005, sep]
[1006, 11]
[1007, scholarship]
[1008, for]
[1009, computer]
[1010, science]
[1011, non]
[1012, jupas]
[1013, school]
[1014, recommendation]
[1015, scheme]
[1016, sep]
[1017, 11]
[1018, undergraduate]
[1019, scholarship]
[1020, in]
[1021, computer]
[1022, science]
[1023, sep]
[1024, 11]
[1025, outstanding]
[1026, scholarship]
[1027, 2017]
[1028, 18]
[1029, sep]
[1030, 11]
[1031, orientation]
[1032, night]
[1033, 2018]
[1034, 19]
[1035, sep]
[1036, 10]
[1037, hkie]
[1038, accreditation]
[1039, for]
[1040, double]
[1041, concentrations]
[1042, aug]
[1043, 2]
[1044, comp]
[1045, team]
[1046, breaks]
[1047, world]
[1048, record]
[1049, for]
[1050, training]
[1051, imagenet]
[1052, in]
[1053, four]
[1054, minutes]
[1055, jul]
[1056, 19]
[1057, comp]
[1058, receives]
[1059, hk]
[1060, 3]
[1061, million]
[1062, donation]
[1063, from]
[1064, digital]
[1065, blockchain]
[1066, technology]
[1067, limited]
[1068, for]
[1069, further]
[1070, development]
[1071, jul]
[1072, 16]
[1073, i]
[1074, tech]
[1075, summer]
[1076, camp]
[1077, and]
[1078, mind]
[1079, drive]
[1080, competition]
[1081, 2018]
[1082, jul]
[1083, 6]
[1084, distinguished]
[1085, lecture]
[1086, series]
[1087, 2017]
[1088, 18]
[1089, prof]
[1090, rama]
[1091, chellappa]
[1092, jul]
[1093, 5]
[1094, scholarship]
[1095, presentation]
[1096, ceremony]
[1097, for]
[1098, msc]
[1099, programmes]
[1100, jun]
[1101, 29]
[1102, computer]
[1103, science]
[1104, will]
[1105, pursue]
[1106, phd]
[1107, degree]
[1108, at]
[1109, university]
[1110, of]
[1111, california]
[1112, davis]
[1113, jun]
[1114, 29]
[1115, us]
[1116, patent]
[1117, granted]
[1118, for]
[1119, dr]
[1120, byron]
[1121, choi]
[1122, and]
[1123, dr]
[1124, yun]
[1125, peng]
[1126, jun]
[1127, 29]
[1128, overseas]
[1129, summer]
[1130, learning]
[1131, experience]
[1132, for]
[1133, comp]
[1134, bsc]
[1135, students]
[1136, jun]
[1137, 26]
[1138, distinguished]
[1139, lecture]
[1140, series]
[1141, 2017]
[1142, 18]
[1143, prof]
[1144, yuhui]
[1145, shi]
[1146, jun]
[1147, 25]
[1148, prof]
[1149, yuen]
[1150, pong]
[1151, chi]
[1152, received]
[1153, faculty]
[1154, performance]
[1155, award]
[1156, in]
[1157, service]
[1158, jun]
[1159, 22]
[1160, comp]
[1161, team]
[1162, won]
[1163, first]
[1164, class]
[1165, award]
[1166, in]
[1167, supercomputer]
[1168, challenge]
[1169, 2018]
[1170, jun]
[1171, 19]
[1172, 21st]
[1173, departmental]
[1174, postgraduate]
[1175, symposium]
[1176, pg]
[1177, day]
[1178, awards]
[1179, jun]
[1180, 12]
[1181, hkie]
[1182, accreditation]
[1183, jun]
[1184, 6]
[1185, distinguished]
[1186, lecture]
[1187, series]
[1188, 2017]
[1189, 18]
[1190, prof]
[1191, ponnuthurai]
[1192, nagaratnam]
[1193, suganthan]
[1194, may]
[1195, 28]
[1196, comp]
[1197, alumni]
[1198, and]
[1199, students]
[1200, getting]
[1201, connected]
[1202, at]
[1203, ug]
[1204, fresh]
[1205, graduate]
[1206, party]
[1207, and]
[1208, alumni]
[1209, career]
[1210, sharing]
[1211, may]
[1212, 27]
[1213, hkbu]
[1214, kyoto]
[1215, university]
[1216, and]
[1217, ncku]
[1218, jointly]
[1219, organizes]
[1220, design]
[1221, workshop]
[1222, on]
[1223, creative]
[1224, design]
[1225, for]
[1226, social]
[1227, innovation]
[1228, transfer]
[1229, may]
[1230, 25]
[1231, prof]
[1232, xu]
[1233, jianliang]
[1234, received]
[1235, president]
[1236, s]
[1237, award]
[1238, for]
[1239, outstanding]
[1240, performance]
[1241, in]
[1242, teaching]
[1243, may]
[1244, 24]
[1245, distinguished]
[1246, lecture]
[1247, series]
[1248, 2017]
[1249, 18]
[1250, prof]
[1251, yaochu]
[1252, jin]
[1253, may]
[1254, 21]
[1255, presentation]
[1256, ceremony]
[1257, for]
[1258, best]
[1259, awards]
[1260, 2016]
[1261, 17]
[1262, and]
[1263, 2017]
[1264, 18]
[1265, may]
[1266, 19]
[1267, msc]
[1268, bbq]
[1269, gathering]
[1270, 2018]
[1271, apr]
[1272, 24]
[1273, comp]
[1274, won]
[1275, innovation]
[1276, and]
[1277, technology]
[1278, scholarship]
[1279, award]
[1280, apr]
[1281, 14]
[1282, professor]
[1283, cheung]
[1284, yiu]
[1285, ming]
[1286, s]
[1287, invention]
[1288, win]
[1289, top]
[1290, award]
[1291, at]
[1292, international]
[1293, exhibition]
[1294, of]
[1295, inventions]
[1296, of]
[1297, geneva]
[1298, apr]
[1299, 10]
[1300, distinguished]
[1301, lecture]
[1302, series]
[1303, 2017]
[1304, 18]
[1305, prof]
[1306, christian]
[1307, s]
[1308, jensen]
[1309, mar]
[1310, 23]
[1311, us]
[1312, patent]
[1313, granted]
[1314, for]
[1315, dr]
[1316, carmen]
[1317, lam]
[1318, mar]
[1319, 22]
[1320, workshop]
[1321, on]
[1322, urban]
[1323, and]
[1324, transport]
[1325, analytics]
[1326, was]
[1327, successfully]
[1328, held]
[1329, mar]
[1330, 21]
[1331, scholarship]
[1332, presentation]
[1333, ceremony]
[1334, for]
[1335, msc]
[1336, programmes]
[1337, mar]
[1338, 19]
[1339, hkbu]
[1340, online]
[1341, public]
[1342, speaking]
[1343, learning]
[1344, platform]
[1345, wins]
[1346, international]
[1347, award]
[1348, mar]
[1349, 15]
[1350, visit]
[1351, to]
[1352, global]
[1353, esolutions]
[1354, hk]
[1355, ltd]
[1356, mar]
[1357, 8]
[1358, distinguished]
[1359, lecture]
[1360, series]
[1361, 2017]
[1362, 18]
[1363, prof]
[1364, edwin]
[1365, r]
[1366, hancock]
[1367, feb]
[1368, 7]
[1369, iapr]
[1370, ieee]
[1371, winter]
[1372, school]
[1373, on]
[1374, biometrics]
[1375, 2018]
[1376, was]
[1377, successfully]
[1378, held]
[1379, feb]
[1380, 3]
[1381, msc]
[1382, homecoming]
[1383, new]
[1384, year]
[1385, party]
[1386, 2018]
[1387, jan]
[1388, 23]
[1389, distinguished]
[1390, lecture]
[1391, series]
[1392, 2017]
[1393, 18]
[1394, prof]
[1395, ikhlaq]
[1396, sidhu]
[1397, jan]
[1398, 16]
[1399, professor]
[1400, liu]
[1401, jiming]
[1402, won]
[1403, 7th]
[1404, wu]
[1405, wen]
[1406, jun]
[1407, a]
[1408, i]
[1409, science]
[1410, technology]
[1411, award]
[1412, jan]
[1413, 10]
[1414, distinguished]
[1415, lecture]
[1416, series]
[1417, 2017]
[1418, 18]
[1419, prof]
[1420, joseph]
[1421, a]
[1422, konstan]
[1423, 2017]
[1424, or]
[1425, before]
[1426, comp]
[1427, students]
[1428, won]
[1429, 3rd]
[1430, prize]
[1431, in]
[1432, hsbc]
[1433, fintech]
[1434, safeguard]
[1435, app]
[1436, competition]
[1437, professor]
[1438, cheung]
[1439, yiu]
[1440, ming]
[1441, s]
[1442, invention]
[1443, clinches]
[1444, hong]
[1445, kong]
[1446, innovative]
[1447, invention]
[1448, award]
[1449, gold]
[1450, medal]
[1451, from]
[1452, fitmi]
[1453, comp]
[1454, alumni]
[1455, getting]
[1456, connected]
[1457, at]
[1458, homecoming]
[1459, dinner]
[1460, site]
[1461, visit]
[1462, to]
[1463, kmb]
[1464, professor]
[1465, cheung]
[1466, yiu]
[1467, ming]
[1468, elected]
[1469, ieee]
[1470, fellow]
[1471, distinguished]
[1472, lecture]
[1473, series]
[1474, 2017]
[1475, 18]
[1476, prof]
[1477, pascal]
[1478, poupart]
[1479, reception]
[1480, for]
[1481, comp]
[1482, graduates]
[1483, at]
[1484, commencement]
[1485, fellowship]
[1486, and]
[1487, entrance]
[1488, scholarship]
[1489, presentation]
[1490, ceremony]
[1491, for]
[1492, msc]
[1493, programmes]
[1494, undergraduate]
[1495, overseas]
[1496, summer]
[1497, scholarship]
[1498, scheme]
[1499, 2017]
[1500, peer]
[1501, tutor]
[1502, programme]
[1503, computer]
[1504, science]
[1505, department]
[1506, alumni]
[1507, scholarship]
[1508, scholarship]
[1509, for]
[1510, computer]
[1511, science]
[1512, non]
[1513, jupas]
[1514, school]
[1515, recommendation]
[1516, scheme]
[1517, undergraduate]
[1518, scholarship]
[1519, in]
[1520, computer]
[1521, science]
[1522, outstanding]
[1523, scholarship]
[1524, 2016]
[1525, 17]
[1526, orientation]
[1527, night]
[1528, 2017]
[1529, 18]
[1530, comp]
[1531, students]
[1532, shine]
[1533, at]
[1534, world]
[1535, genius]
[1536, convention]
[1537, with]
[1538, start]
[1539, up]
[1540, project]
[1541, i]
[1542, tech]
[1543, summer]
[1544, camp]
[1545, and]
[1546, mind]
[1547, drive]
[1548, competition]
[1549, 2017]
[1550, scholarship]
[1551, presentation]
[1552, ceremony]
[1553, for]
[1554, msc]
[1555, programmes]
[1556, comp]
[1557, students]
[1558, enjoy]
[1559, cultural]
[1560, and]
[1561, intellectual]
[1562, exchange]
[1563, in]
[1564, japan]
[1565, 20th]
[1566, departmental]
[1567, postgraduate]
[1568, symposium]
[1569, pg]
[1570, day]
[1571, awards]
[1572, distinguished]
[1573, lecture]
[1574, series]
[1575, 2016]
[1576, 17]
[1577, prof]
[1578, anil]
[1579, k]
[1580, jain]
[1581, hkbu]
[1582, kyoto]
[1583, university]
[1584, and]
[1585, national]
[1586, cheng]
[1587, kung]
[1588, university]
[1589, organize]
[1590, workshop]
[1591, on]
[1592, creative]
[1593, design]
[1594, for]
[1595, sharing]
[1596, economy]
[1597, distinguished]
[1598, lecture]
[1599, series]
[1600, 2016]
[1601, 17]
[1602, prof]
[1603, dapeng]
[1604, oliver]
[1605, wu]
[1606, alumni]
[1607, won]
[1608, 2016]
[1609, acm]
[1610, china]
[1611, doctoral]
[1612, dissertation]
[1613, award]
[1614, chapter]
[1615, winner]
[1616, the]
[1617, collaboration]
[1618, of]
[1619, phd]
[1620, jiaxin]
[1621, jiang]
[1622, and]
[1623, international]
[1624, researchers]
[1625, won]
[1626, the]
[1627, best]
[1628, paper]
[1629, award]
[1630, in]
[1631, acm]
[1632, sigmod]
[1633, 2017]
[1634, distinguished]
[1635, lecture]
[1636, series]
[1637, 2016]
[1638, 17]
[1639, prof]
[1640, mauro]
[1641, barni]
[1642, msc]
[1643, dinner]
[1644, gathering]
[1645, 2017]
[1646, distinguished]
[1647, lecture]
[1648, series]
[1649, 2016]
[1650, 17]
[1651, prof]
[1652, sankar]
[1653, k]
[1654, pal]
[1655, first]
[1656, class]
[1657, award]
[1658, in]
[1659, asc]
[1660, supercomputer]
[1661, challenge]
[1662, 2017]
[1663, professor]
[1664, liu]
[1665, jiming]
[1666, has]
[1667, been]
[1668, appointed]
[1669, as]
[1670, hkbu]
[1671, associate]
[1672, vice]
[1673, president]
[1674, distinguished]
[1675, lecture]
[1676, series]
[1677, 2016]
[1678, 17]
[1679, prof]
[1680, yasushi]
[1681, yagi]
[1682, distinguished]
[1683, lecture]
[1684, series]
[1685, 2016]
[1686, 17]
[1687, prof]
[1688, lucila]
[1689, ohno]
[1690, machado]
[1691, professor]
[1692, xu]
[1693, jianliang]
[1694, received]
[1695, president]
[1696, s]
[1697, award]
[1698, for]
[1699, outstanding]
[1700, performance]
[1701, in]
[1702, scholarly]
[1703, work]
[1704, dr]
[1705, carmen]
[1706, lam]
[1707, received]
[1708, faculty]
[1709, performance]
[1710, award]
[1711, for]
[1712, outstanding]
[1713, performance]
[1714, in]
[1715, teaching]
[1716, professor]
[1717, cheung]
[1718, yiu]
[1719, ming]
[1720, won]
[1721, gold]
[1722, medal]
[1723, in]
[1724, international]
[1725, exhibition]
[1726, of]
[1727, inventions]
[1728, of]
[1729, geneva]
[1730, iapr]
[1731, ieee]
[1732, winter]
[1733, school]
[1734, on]
[1735, biometrics]
[1736, 2017]
[1737, was]
[1738, successfully]
[1739, held]
[1740, in]
[1741, hkbu]
[1742, professor]
[1743, cheung]
[1744, yiu]
[1745, ming]
[1746, invents]
[1747, world]
[1748, s]
[1749, first]
[1750, lip]
[1751, password]
[1752, a]
[1753, patented]
[1754, double]
[1755, security]
[1756, system]
[1757, for]
[1758, identity]
[1759, authentication]
[1760, cs]
[1761, graduate]
[1762, won]
[1763, hkeia]
[1764, innovation]
[1765, technology]
[1766, project]
[1767, competition]
[1768, award]
[1769, comp]
[1770, learns]
[1771, entrepreneurship]
[1772, skills]
[1773, and]
[1774, wins]
[1775, prize]
[1776, scholarship]
[1777, presentation]
[1778, ceremony]
[1779, for]
[1780, msc]
[1781, programmes]
[1782, msc]
[1783, homecoming]
[1784, new]
[1785, year]
[1786, party]
[1787, 2017]
[1788, distinguished]
[1789, lecture]
[1790, series]
[1791, 2016]
[1792, 17]
[1793, prof]
[1794, dong]
[1795, xu]
[1796, distinguished]
[1797, lecture]
[1798, series]
[1799, 2016]
[1800, 17]
[1801, prof]
[1802, kui]
[1803, ren]
[1804, comp]
[1805, logo]
[1806, design]
[1807, competition]
[1808, professor]
[1809, cheung]
[1810, yiu]
[1811, ming]
[1812, elected]
[1813, fellow]
[1814, of]
[1815, institute]
[1816, of]
[1817, engineering]
[1818, and]
[1819, technology]
[1820, distinguished]
[1821, scholars]
[1822, explore]
[1823, the]
[1824, frontiers]
[1825, in]
