https://www.comp.hkbu.edu.hk/v1/?pid=80
Departmental Scholarships
[0, departmental]
[230, ict]
[231, industry]
[232, achieving]
[233, a]
[234, grade]
[235, or]
[236, above]
[237, in]
[238, essence]
[239, of]
[240, computing]
[241, and]
[242, attaining]
[243, a]
[244, cumulative]
[245, gpa]
[246, of]
[247, 3]
[248, 3]
[249, or]
[250, above]
[251, at]
[252, the]
[253, end]
[254, of]
[255, year]
[256, 1]
[257, study]
[258, remark]
[259, the]
[260, scholarship]
[261, is]
[262, provided]
[263, by]
[264, our]
[265, department]
[266, to]
[267, support]
[268, the]
[269, pursuit]
[270, of]
[271, our]
[272, degree]
[273, programmes]
[274, undergraduate]
[275, scholarship]
[276, in]
[277, computer]
[278, science]
[279, recipients]
[280, year]
[281, programme]
[282, 2020]
[283, 21]
[284, abylkassym]
[285, akzhan]
[286, bsc]
[287, hons]
[288, in]
[289, computer]
[290, science]
[291, gu]
[292, nianzhen]
[293, bsc]
[294, hons]
[295, in]
[296, computer]
[297, science]
[298, lau]
[299, tat]
[300, chun]
[301, bsc]
[302, hons]
[303, in]
[304, computer]
[305, science]
[306, lau]
[307, yu]
[308, kiu]
[309, edwin]
[310, bsc]
[311, hons]
[312, in]
[313, computer]
[314, science]
[315, low]
[316, shao]
[317, fu]
[318, bsc]
[319, hons]
[320, in]
[321, computer]
[322, science]
[323, lu]
[324, yuqi]
[325, bsc]
[326, hons]
[327, in]
[328, computer]
[329, science]
[330, qian]
[331, jin]
[332, bsc]
[333, hons]
[334, in]
[335, computer]
[336, science]
[337, wu]
[338, shuang]
[339, bsc]
[340, hons]
[341, in]
[342, computer]
[343, science]
[344, zang]
[345, rui]
[346, bsc]
[347, hons]
[348, in]
[349, computer]
[350, science]
[351, 2019]
[352, 20]
[353, chen]
[354, dezhi]
[355, bsc]
[356, hons]
[357, in]
[358, computer]
[359, science]
[360, chow]
[361, ho]
[362, kwan]
[363, bsc]
[364, hons]
[365, in]
[366, computer]
[367, science]
[368, feng]
[369, zixuan]
[370, bsc]
[371, hons]
[372, in]
[373, computer]
[374, science]
[375, lam]
[376, chun]
[377, wing]
[378, bsc]
[379, hons]
[380, in]
[381, computer]
[382, science]
[383, lee]
[384, ho]
[385, yuen]
[386, bsc]
[387, hons]
[388, in]
[389, computer]
[390, science]
[391, liang]
[392, mingcong]
[393, bsc]
[394, hons]
[395, in]
[396, computer]
[397, science]
[398, ling]
[399, yui]
[400, hin]
[401, bsc]
[402, hons]
[403, in]
[404, computer]
[405, science]
[406, nussipbek]
[407, sanzhar]
[408, bsc]
[409, hons]
[410, in]
[411, computer]
[412, science]
[413, rao]
[414, mingxing]
[415, bsc]
[416, hons]
[417, in]
[418, computer]
[419, science]
[420, rong]
[421, qixian]
[422, bsc]
[423, hons]
[424, in]
[425, computer]
[426, science]
[427, wang]
[428, tingyu]
[429, bsc]
[430, hons]
[431, in]
[432, computer]
[433, science]
[434, wong]
[435, tsz]
[436, kin]
[437, bsc]
[438, hons]
[439, in]
[440, computer]
[441, science]
[442, wong]
[443, yuet]
[444, yi]
[445, bsc]
[446, hons]
[447, in]
[448, computer]
[449, science]
[450, zhu]
[451, jiangning]
[452, bsc]
[453, hons]
[454, in]
[455, computer]
[456, science]
[457, 2018]
[458, 19]
[459, chen]
[460, yishuang]
[461, bsc]
[462, hons]
[463, in]
[464, computer]
[465, science]
[466, cheung]
[467, miu]
[468, chi]
[469, bsc]
[470, hons]
[471, in]
[472, computer]
[473, science]
[474, gong]
[475, yikai]
[476, bsc]
[477, hons]
[478, in]
[479, computer]
[480, science]
[481, jiang]
[482, rui]
[483, bsc]
[484, hons]
[485, in]
[486, computer]
[487, science]
[488, kwan]
[489, ying]
[490, kin]
[491, bsc]
[492, hons]
[493, in]
[494, computer]
[495, science]
[496, li]
[497, tingyao]
[498, bsc]
[499, hons]
[500, in]
[501, computer]
[502, science]
[503, lin]
[504, tong]
[505, bsc]
[506, hons]
[507, in]
[508, computer]
[509, science]
[510, lin]
[511, zi]
[512, hen]
[513, bsc]
[514, hons]
[515, in]
[516, computer]
[517, science]
[518, liu]
[519, siyang]
[520, bsc]
[521, hons]
[522, in]
[523, computer]
[524, science]
[525, zhao]
[526, zhihao]
[527, bsc]
[528, hons]
[529, in]
[530, computer]
[531, science]
[532, zheng]
[533, chuanyang]
[534, bsc]
[535, hons]
[536, in]
[537, computer]
[538, science]
[539, 2017]
[540, 18]
[541, chan]
[542, king]
[543, sheung]
[544, bsc]
[545, hons]
[546, in]
[547, computer]
[548, science]
[549, chang]
[550, cheng]
[551, bsc]
[552, hons]
[553, in]
[554, computer]
[555, science]
[556, dai]
[557, xincheng]
[558, bsc]
[559, hons]
[560, in]
[561, computer]
[562, science]
[563, jin]
[564, tian]
[565, bsc]
[566, hons]
[567, in]
[568, computer]
[569, science]
[570, lee]
[571, chung]
[572, yan]
[573, bsc]
[574, hons]
[575, in]
[576, computer]
[577, science]
[578, li]
[579, ziye]
[580, bsc]
[581, hons]
[582, in]
[583, computer]
[584, science]
[585, ng]
[586, cheuk]
[587, fung]
[588, bsc]
[589, hons]
[590, in]
[591, computer]
[592, science]
[593, ni]
[594, ronghao]
[595, bsc]
[596, hons]
[597, in]
[598, computer]
[599, science]
[600, see]
[601, shing]
[602, yi]
[603, bsc]
[604, hons]
[605, in]
[606, computer]
[607, science]
[608, wan]
[609, xinyao]
[610, bsc]
[611, hons]
[612, in]
[613, computer]
[614, science]
[615, wong]
[616, hoi]
[617, ying]
[618, bsc]
[619, hons]
[620, in]
[621, computer]
[622, science]
[623, wong]
[624, tsz]
[625, tung]
[626, bsc]
[627, hons]
[628, in]
[629, computer]
[630, science]
[631, yan]
[632, yinzhao]
[633, bsc]
[634, hons]
[635, in]
[636, computer]
[637, science]
[638, yeung]
[639, ho]
[640, tin]
[641, bsc]
[642, hons]
[643, in]
[644, computer]
[645, science]
[646, 2016]
[647, 17]
[648, chan]
[649, ka]
[650, ho]
[651, bsc]
[652, hons]
[653, in]
[654, computer]
[655, science]
[656, feng]
[657, zijin]
[658, bsc]
[659, hons]
[660, in]
[661, computer]
[662, science]
[663, lam]
[664, man]
[665, kit]
[666, bsc]
[667, hons]
[668, in]
[669, computer]
[670, science]
[671, lee]
[672, cheuk]
[673, tung]
[674, bsc]
[675, hons]
[676, in]
[677, computer]
[678, science]
[679, lee]
[680, ming]
[681, fung]
[682, bsc]
[683, hons]
[684, in]
[685, computer]
[686, science]
[687, leung]
[688, yuen]
[689, ting]
[690, bsc]
[691, hons]
[692, in]
[693, computer]
[694, science]
[695, li]
[696, man]
[697, ching]
[698, bsc]
[699, hons]
[700, in]
[701, computer]
[702, science]
[703, ng]
[704, pui]
[705, yan]
[706, bsc]
[707, hons]
[708, in]
[709, computer]
[710, science]
[711, tsang]
[712, ka]
[713, chun]
[714, bsc]
[715, hons]
[716, in]
[717, computer]
[718, science]
[719, wang]
[720, haixin]
[721, bsc]
[722, hons]
[723, in]
[724, computer]
[725, science]
[726, wang]
[727, shihao]
[728, bsc]
[729, hons]
[730, in]
[731, computer]
[732, science]
[733, wong]
[734, tsz]
[735, shing]
[736, bsc]
[737, hons]
[738, in]
[739, computer]
[740, science]
[741, zeng]
[742, xuan]
[743, bsc]
[744, hons]
[745, in]
[746, computer]
[747, science]
[748, hui]
[749, chun]
[750, wai]
[751, bsc]
[752, hons]
[753, in]
[754, computing]
[755, and]
[756, information]
[757, systems]
[758, yeung]
[759, wing]
[760, ki]
[761, bsc]
[762, hons]
[763, in]
[764, computing]
[765, and]
[766, information]
[767, systems]
[768, 2015]
[769, 16]
[770, huang]
[771, hao]
[772, bsc]
[773, hons]
[774, in]
[775, computer]
[776, science]
[777, lee]
[778, ying]
[779, cheung]
[780, bsc]
[781, hons]
[782, in]
[783, computer]
[784, science]
[785, li]
[786, shiying]
[787, bsc]
[788, hons]
[789, in]
[790, computer]
[791, science]
[792, nim]
[793, yap]
[794, chun]
[795, bsc]
[796, hons]
[797, in]
[798, computer]
[799, science]
[800, so]
[801, kwok]
[802, yuk]
[803, bsc]
[804, hons]
[805, in]
[806, computer]
[807, science]
[808, sun]
[809, jingxuan]
[810, bsc]
[811, hons]
[812, in]
[813, computer]
[814, science]
[815, wong]
[816, kam]
[817, sau]
[818, bsc]
[819, hons]
[820, in]
[821, computer]
[822, science]
[823, xu]
[824, jinyuzi]
[825, bsc]
[826, hons]
[827, in]
[828, computer]
[829, science]
[830, chan]
[831, ka]
[832, lok]
[833, bsc]
[834, hons]
[835, in]
[836, computing]
[837, and]
[838, information]
[839, systems]
[840, luo]
[841, yue]
[842, bsc]
[843, hons]
[844, in]
[845, computing]
[846, and]
[847, information]
[848, systems]
[849, ma]
[850, yizhen]
[851, bsc]
[852, hons]
[853, in]
[854, computing]
[855, and]
[856, information]
[857, systems]
[858, 2014]
[859, 15]
[860, choi]
[861, pok]
[862, hon]
[863, bsc]
[864, hons]
[865, in]
[866, computer]
[867, science]
[868, pun]
[869, man]
[870, nok]
[871, bsc]
[872, hons]
[873, in]
[874, computer]
[875, science]
[876, wang]
[877, yan]
[878, bsc]
[879, hons]
[880, in]
[881, computer]
[882, science]
[883, wei]
[884, wenzhou]
[885, bsc]
[886, hons]
[887, in]
[888, computer]
[889, science]
[890, 2013]
[891, 14]
[892, du]
[893, jiangyang]
[894, bsc]
[895, hons]
[896, in]
[897, computer]
[898, science]
[899, guo]
[900, honghao]
[901, bsc]
[902, hons]
[903, in]
[904, computer]
[905, science]
[906, liang]
[907, ruixian]
[908, bsc]
[909, hons]
[910, in]
[911, computer]
[912, science]
[913, zha]
[914, qu]
[915, bsc]
[916, hons]
[917, in]
[918, computer]
[919, science]
[920, chan]
[921, yau]
[922, chuen]
[923, bsc]
[924, hons]
[925, in]
[926, computing]
[927, and]
[928, information]
[929, systems]
[930, leung]
[931, wai]
[932, han]
[933, bsc]
[934, hons]
[935, in]
[936, computing]
[937, and]
[938, information]
[939, systems]
[940, 2012]
[941, 13]
[942, choi]
[943, lam]
[944, tin]
[945, bsc]
[946, hons]
[947, in]
[948, computer]
[949, science]
[950, tang]
[951, tsz]
[952, ho]
[953, bsc]
[954, hons]
[955, in]
[956, computer]
[957, science]
[958, 2011]
[959, 12]
[960, wan]
[961, tsz]
[962, on]
[963, bsc]
[964, hons]
[965, in]
[966, computer]
[967, science]
[968, yeung]
[969, wing]
[970, hei]
[971, bsc]
[972, hons]
[973, in]
[974, computer]
[975, science]
[976, chan]
[977, tsz]
[978, ho]
[979, bsc]
[980, hons]
[981, in]
[982, computing]
[983, studies]
[984, information]
[985, systems]
[986, ng]
[987, kwan]
[988, chin]
[989, bsc]
[990, hons]
[991, in]
[992, computing]
[993, studies]
[994, information]
[995, systems]
[996, 2010]
[997, 11]
[998, leung]
[999, wai]
[1000, sze]
[1001, bsc]
[1002, hons]
[1003, in]
[1004, computer]
[1005, science]
[1006, sin]
[1007, ka]
[1008, ki]
[1009, alan]
[1010, sinn]
[1011, bsc]
[1012, hons]
[1013, in]
[1014, computer]
[1015, science]
[1016, chan]
[1017, wai]
[1018, tung]
[1019, bsc]
[1020, hons]
[1021, in]
[1022, computing]
[1023, studies]
[1024, information]
[1025, systems]
[1026, keung]
[1027, chi]
[1028, li]
[1029, bsc]
[1030, hons]
[1031, in]
[1032, computing]
[1033, studies]
[1034, information]
[1035, systems]
[1036, 2009]
[1037, 10]
[1038, chu]
[1039, ka]
[1040, leung]
[1041, bsc]
[1042, hons]
[1043, in]
[1044, computer]
[1045, science]
[1046, lee]
[1047, tsz]
[1048, ying]
[1049, bsc]
[1050, hons]
[1051, in]
[1052, computer]
[1053, science]
[1054, tang]
[1055, yvonne]
[1056, hew]
[1057, ying]
[1058, bsc]
[1059, hons]
[1060, in]
[1061, computer]
[1062, science]
[1063, chan]
[1064, chor]
[1065, kiu]
[1066, bsc]
[1067, hons]
[1068, in]
[1069, computing]
[1070, studies]
[1071, information]
[1072, systems]
[1073, kwok]
[1074, nga]
[1075, wai]
[1076, bsc]
[1077, hons]
[1078, in]
[1079, computing]
[1080, studies]
[1081, information]
[1082, systems]
[1083, 2008]
[1084, 09]
[1085, lie]
[1086, fanny]
[1087, bsc]
[1088, hons]
[1089, in]
[1090, computer]
[1091, science]
[1092, kung]
[1093, oi]
[1094, ying]
[1095, bsc]
[1096, hons]
[1097, in]
[1098, computer]
[1099, science]
[1100, wong]
[1101, cheung]
[1102, wa]
[1103, andrew]
[1104, bsc]
[1105, hons]
[1106, in]
[1107, computer]
[1108, science]
[1109, cheung]
[1110, tung]
[1111, sing]
[1112, bsc]
[1113, hons]
[1114, in]
[1115, computing]
[1116, studies]
[1117, information]
[1118, systems]
[1119, chung]
[1120, yau]
[1121, hin]
[1122, bsc]
[1123, hons]
[1124, in]
[1125, computing]
[1126, studies]
[1127, information]
[1128, systems]
[1129, lau]
[1130, wing]
[1131, lok]
[1132, bsc]
[1133, hons]
[1134, in]
[1135, computing]
[1136, studies]
[1137, information]
[1138, systems]
[1139, 2007]
[1140, 08]
[1141, au]
[1142, ka]
[1143, ho]
[1144, bsc]
[1145, hons]
[1146, in]
[1147, computer]
[1148, science]
[1149, chan]
[1150, wan]
[1151, chi]
[1152, bsc]
[1153, hons]
[1154, in]
[1155, computer]
[1156, science]
[1157, mak]
[1158, hing]
[1159, keung]
[1160, bsc]
[1161, hons]
[1162, in]
[1163, computer]
[1164, science]
[1165, chan]
[1166, tung]
[1167, ming]
[1168, bsc]
[1169, hons]
[1170, in]
[1171, computing]
[1172, studies]
[1173, information]
[1174, systems]
[1175, tai]
[1176, siu]
[1177, hang]
[1178, bsc]
[1179, hons]
[1180, in]
[1181, computing]
[1182, studies]
[1183, information]
[1184, systems]
[1185, tsang]
[1186, chiu]
[1187, cheuk]
[1188, bsc]
[1189, hons]
[1190, in]
[1191, computing]
[1192, studies]
[1193, information]
[1194, systems]
[1195, scholarship]
[1196, for]
[1197, computer]
[1198, science]
[1199, non]
[1200, jupas]
[1201, school]
[1202, recommendation]
[1203, scheme]
[1204, the]
[1205, computer]
[1206, science]
[1207, department]
[1208, offers]
[1209, a]
[1210, number]
[1211, of]
[1212, scholarships]
[1213, of]
[1214, up]
[1215, to]
[1216, 12]
[1217, 000]
[1218, each]
[1219, to]
[1220, newly]
[1221, admitted]
[1222, students]
[1223, through]
[1224, the]
[1225, non]
[1226, jupas]
[1227, school]
[1228, recommendation]
[1229, scheme]
[1230, with]
[1231, outstanding]
[1232, academic]
[1233, performance]
[1234, in]
[1235, their]
[1236, associate]
[1237, degree]
[1238, higher]
[1239, diploma]
[1240, programme]
[1241, and]
[1242, good]
[1243, interview]
[1244, performance]
[1245, remark]
[1246, the]
[1247, scholarship]
[1248, is]
[1249, provided]
[1250, by]
[1251, our]
[1252, department]
[1253, to]
[1254, support]
[1255, the]
[1256, pursuit]
[1257, of]
[1258, our]
[1259, degree]
[1260, programmes]
[1261, scholarship]
[1262, for]
[1263, computer]
[1264, science]
[1265, non]
[1266, jupas]
[1267, school]
[1268, recommendation]
[1269, scheme]
[1270, recipients]
[1271, year]
[1272, programme]
[1273, 2020]
[1274, 21]
[1275, lam]
[1276, ping]
[1277, chung]
[1278, bsc]
[1279, hons]
[1280, in]
[1281, computer]
[1282, science]
[1283, li]
[1284, chak]
[1285, yin]
[1286, bsc]
[1287, hons]
[1288, in]
[1289, computer]
[1290, science]
[1291, chan]
[1292, cheuk]
[1293, lap]
[1294, bsc]
[1295, hons]
[1296, in]
[1297, computer]
[1298, science]
[1299, tso]
[1300, hong]
[1301, bsc]
[1302, hons]
[1303, in]
[1304, computer]
[1305, science]
[1306, so]
[1307, tung]
[1308, wan]
[1309, bsc]
[1310, hons]
[1311, in]
[1312, computer]
[1313, science]
[1314, pang]
[1315, chi]
[1316, wai]
[1317, bsc]
[1318, hons]
[1319, in]
[1320, computer]
[1321, science]
[1322, wong]
[1323, lok]
[1324, wai]
[1325, bsc]
[1326, hons]
[1327, in]
[1328, computer]
[1329, science]
[1330, 2019]
[1331, 20]
[1332, chiu]
[1333, cheuk]
[1334, fung]
[1335, bsc]
[1336, hons]
[1337, in]
[1338, computer]
[1339, science]
[1340, ho]
[1341, kam]
[1342, wa]
[1343, bsc]
[1344, hons]
[1345, in]
[1346, computer]
[1347, science]
[1348, 2018]
[1349, 19]
[1350, chan]
[1351, chi]
[1352, man]
[1353, bsc]
[1354, hons]
[1355, in]
[1356, computer]
[1357, science]
[1358, chan]
[1359, wun]
[1360, hin]
[1361, bsc]
[1362, hons]
[1363, in]
[1364, computer]
[1365, science]
[1366, cheung]
[1367, lok]
[1368, yin]
[1369, bsc]
[1370, hons]
[1371, in]
[1372, computer]
[1373, science]
[1374, feng]
[1375, wen]
[1376, hao]
[1377, bsc]
[1378, hons]
[1379, in]
[1380, computer]
[1381, science]
[1382, fung]
[1383, tsz]
[1384, to]
[1385, bsc]
[1386, hons]
[1387, in]
[1388, computer]
[1389, science]
[1390, ho]
[1391, hing]
[1392, chak]
[1393, bsc]
[1394, hons]
[1395, in]
[1396, computer]
[1397, science]
[1398, ng]
[1399, tsun]
[1400, hin]
[1401, bsc]
[1402, hons]
[1403, in]
[1404, computer]
[1405, science]
[1406, poon]
[1407, chun]
[1408, tung]
[1409, bsc]
[1410, hons]
[1411, in]
[1412, computer]
[1413, science]
[1414, 2017]
[1415, 18]
[1416, au]
[1417, yeung]
[1418, chin]
[1419, ching]
[1420, bsc]
[1421, hons]
[1422, in]
[1423, computer]
[1424, science]
[1425, ho]
[1426, pak]
[1427, fai]
[1428, bsc]
[1429, hons]
[1430, in]
[1431, computer]
[1432, science]
[1433, lam]
[1434, chun]
[1435, kit]
[1436, bsc]
[1437, hons]
[1438, in]
[1439, computer]
[1440, science]
[1441, lam]
[1442, ka]
[1443, lok]
[1444, bsc]
[1445, hons]
[1446, in]
[1447, computer]
[1448, science]
[1449, leung]
[1450, sau]
[1451, nok]
[1452, bsc]
[1453, hons]
[1454, in]
[1455, computer]
[1456, science]
[1457, lo]
[1458, tsun]
[1459, lam]
[1460, bsc]
[1461, hons]
[1462, in]
[1463, computer]
[1464, science]
[1465, ng]
[1466, kam]
[1467, to]
[1468, anphony]
[1469, bsc]
[1470, hons]
[1471, in]
[1472, computer]
[1473, science]
[1474, shair]
[1475, ka]
[1476, leong]
[1477, bsc]
[1478, hons]
[1479, in]
[1480, computer]
[1481, science]
[1482, sze]
[1483, yi]
[1484, kwan]
[1485, bsc]
[1486, hons]
[1487, in]
[1488, computer]
[1489, science]
[1490, chan]
[1491, lok]
[1492, wang]
[1493, bsc]
[1494, hons]
[1495, in]
[1496, computing]
[1497, and]
[1498, information]
[1499, systems]
[1500, chi]
[1501, wai]
[1502, ho]
[1503, bsc]
[1504, hons]
[1505, in]
[1506, computing]
[1507, and]
[1508, information]
[1509, systems]
[1510, li]
[1511, chung]
[1512, hin]
[1513, bsc]
[1514, hons]
[1515, in]
[1516, computing]
[1517, and]
[1518, information]
[1519, systems]
[1520, lor]
[1521, ka]
[1522, hang]
[1523, bsc]
[1524, hons]
[1525, in]
[1526, computing]
[1527, and]
[1528, information]
[1529, systems]
[1530, wong]
[1531, tsz]
[1532, kwan]
[1533, bsc]
[1534, hons]
[1535, in]
[1536, computing]
[1537, and]
[1538, information]
[1539, systems]
[1540, 2016]
[1541, 17]
[1542, man]
[1543, kin]
[1544, hung]
[1545, bsc]
[1546, hons]
[1547, in]
[1548, computer]
[1549, science]
[1550, chu]
[1551, fei]
[1552, sun]
[1553, bsc]
[1554, hons]
[1555, in]
[1556, computing]
[1557, and]
[1558, information]
[1559, systems]
[1560, hui]
[1561, ka]
[1562, yin]
[1563, bsc]
[1564, hons]
[1565, in]
[1566, computing]
[1567, and]
[1568, information]
[1569, systems]
[1570, 2015]
[1571, 16]
[1572, lam]
[1573, chun]
[1574, kit]
[1575, bsc]
[1576, hons]
[1577, in]
[1578, computer]
[1579, science]
[1580, lam]
[1581, pan]
[1582, bsc]
[1583, hons]
[1584, in]
[1585, computer]
[1586, science]
[1587, lei]
[1588, man]
[1589, fei]
[1590, bsc]
[1591, hons]
[1592, in]
[1593, computer]
[1594, science]
[1595, lo]
[1596, yiu]
[1597, man]
[1598, bsc]
[1599, hons]
[1600, in]
[1601, computer]
[1602, science]
[1603, tung]
[1604, chun]
[1605, fai]
[1606, bsc]
[1607, hons]
[1608, in]
[1609, computer]
[1610, science]
[1611, chong]
[1612, tai]
[1613, wai]
[1614, bsc]
[1615, hons]
[1616, in]
[1617, computing]
[1618, and]
[1619, information]
[1620, systems]
[1621, lee]
[1622, tsz]
[1623, chung]
[1624, bsc]
[1625, hons]
[1626, in]
[1627, computing]
[1628, and]
[1629, information]
[1630, systems]
[1631, leung]
[1632, ka]
[1633, hei]
[1634, bsc]
[1635, hons]
[1636, in]
[1637, computing]
[1638, and]
[1639, information]
[1640, systems]
[1641, 2014]
[1642, 15]
[1643, chan]
[1644, ka]
[1645, long]
[1646, bsc]
[1647, hons]
[1648, in]
[1649, computer]
[1650, science]
[1651, chau]
[1652, tsun]
[1653, fai]
[1654, bsc]
[1655, hons]
[1656, in]
[1657, computer]
[1658, science]
[1659, chak]
[1660, ka]
[1661, leong]
[1662, bsc]
[1663, hons]
[1664, in]
[1665, computing]
[1666, and]
[1667, information]
[1668, systems]
[1669, ko]
[1670, sing]
[1671, chiu]
[1672, bsc]
[1673, hons]
[1674, in]
[1675, computing]
[1676, and]
[1677, information]
[1678, systems]
[1679, 2013]
[1680, 14]
[1681, chan]
[1682, hoi]
[1683, yiu]
[1684, bsc]
[1685, hons]
[1686, in]
[1687, computer]
[1688, science]
[1689, kwan]
[1690, hoi]
[1691, shan]
[1692, bsc]
[1693, hons]
[1694, in]
[1695, computing]
[1696, studies]
[1697, information]
[1698, systems]
[1699, lei]
[1700, ming]
[1701, bsc]
[1702, hons]
[1703, in]
[1704, computing]
[1705, studies]
[1706, information]
[1707, systems]
[1708, poon]
[1709, long]
[1710, ying]
[1711, bsc]
[1712, hons]
[1713, in]
[1714, computing]
[1715, studies]
[1716, information]
[1717, systems]
[1718, 2012]
[1719, 13]
[1720, lee]
[1721, ho]
[1722, yin]
[1723, bsc]
[1724, hons]
[1725, in]
[1726, computer]
[1727, science]
[1728, chan]
[1729, chi]
[1730, lun]
[1731, bsc]
[1732, hons]
[1733, in]
[1734, computer]
[1735, science]
[1736, choi]
[1737, ian]
[1738, bsc]
[1739, hons]
[1740, in]
[1741, computer]
[1742, science]
[1743, chung]
[1744, shing]
[1745, yau]
[1746, bsc]
[1747, hons]
[1748, in]
[1749, computer]
[1750, science]
[1751, outstanding]
[1752, scholarship]
[1753, target]
[1754, comp]
[1755, year]
[1756, 1]
[1757, students]
[1758, 3]
[1759, year]
[1760, programme]
[1761, and]
[1762, year]
[1763, 2]
[1764, students]
[1765, 4]
[1766, year]
[1767, programme]
[1768, amount]
[1769, hk]
[1770, 3]
[1771, 000]
[1772, for]
[1773, each]
[1774, scholarship]
[1775, selection]
[1776, criteria]
[1777, semester]
[1778, gpa]
[1779, is]
[1780, 3]
[1781, 4]
[1782, or]
[1783, above]
[1784, with]
[1785, no]
[1786, grades]
[1787, below]
[1788, c]
[1789, for]
[1790, the]
[1791, given]
[1792, semester]
[1793, enrollment]
[1794, of]
[1795, at]
[1796, least]
[1797, 15]
[1798, units]
[1799, remarks]
[1800, this]
[1801, scholarship]
[1802, will]
[1803, be]
[1804, awarded]
[1805, in]
[1806, each]
[1807, semester]
[1808, and]
[1809, applications]
[1810, are]
[1811, not]
[1812, required]
[1813, it]
[1814, is]
[1815, provided]
[1816, by]
[1817, our]
[1818, department]
[1819, to]
[1820, support]
[1821, the]
[1822, pursuit]
[1823, of]
[1824, our]
[1825, degree]
[1826, programmes]
[1827, candidates]
[1828, with]
[1829, minor]
[1830, deviations]
[1831, from]
[1832, the]
[1833, criteria]
[1834, may]
[1835, also]
[1836, be]
[1837, considered]
[1838, outstanding]
[1839, scholarship]
[1840, recipients]
[1841, year]
[1842, semester]
[1843, programme]
[1844, 2019]
[1845, 20]
[1846, 2]
[1847, chen]
[1848, dezhi]
[1849, bsc]
[1850, hons]
[1851, in]
[1852, computer]
[1853, science]
[1854, chow]
[1855, ho]
[1856, kwan]
[1857, bsc]
[1858, hons]
[1859, in]
[1860, computer]
[1861, science]
[1862, dhawan]
[1863, anmol]
[1864, bsc]
[1865, hons]
[1866, in]
[1867, computer]
[1868, science]
[1869, hung]
[1870, tsz]
[1871, yan]
[1872, bsc]
[1873, hons]
[1874, in]
