https://www.comp.hkbu.edu.hk/v1/?page=faculty
Faculty Members
[0, faculty]
[150, dlb632]
[151, xujl]
[152, head]
[153, and]
[154, associate]
[155, professor]
[156, dr]
[157, cheung]
[158, william]
[159, kwok]
[160, wai]
[161, dlb626]
[162, william]
[163, acting]
[164, associate]
[165, head]
[166, and]
[167, professor]
[168, prof]
[169, chu]
[170, xiaowen]
[171, dlb635]
[172, chxw]
[173, chair]
[174, professor]
[175, prof]
[176, liu]
[177, jiming]
[178, 1]
[179, dlb631]
[180, jiming]
[181, 1]
[182, ieee]
[183, fellow]
[184, professor]
[185, emeritus]
[186, prof]
[187, tang]
[188, yuan]
[189, yan]
[190, 1]
[191, dlb626]
[192, yytang]
[193, 1]
[194, ieee]
[195, and]
[196, iapr]
[197, fellow]
[198, professor]
[199, prof]
[200, cheung]
[201, yiu]
[202, ming]
[203, 1]
[204, dlb630]
[205, ymc]
[206, prof]
[207, leung]
[208, yiu]
[209, wing]
[210, 2]
[211, 3]
[212, dlb636]
[213, ywleung]
[214, prof]
[215, ng]
[216, joseph]
[217, kee]
[218, yin]
[219, 4]
[220, dlb629]
[221, jng]
[222, 1]
[223, ieee]
[224, fellow]
[225, 2]
[226, programme]
[227, director]
[228, of]
[229, msc]
[230, in]
[231, advanced]
[232, information]
[233, systems]
[234, 3]
[235, programme]
[236, director]
[237, of]
[238, msc]
[239, in]
[240, information]
[241, technology]
[242, management]
[243, 4]
[244, programme]
[245, director]
[246, of]
[247, bsc]
[248, hons]
[249, in]
[250, business]
[251, computing]
[252, and]
[253, data]
[254, analytics]
[255, associate]
[256, professor]
[257, dr]
[258, chen]
[259, li]
[260, 1]
[261, dlb643]
[262, lichen]
[263, dr]
[264, choi]
[265, byron]
[266, koon]
[267, kau]
[268, 2]
[269, dlb628]
[270, choi]
[271, 1]
[272, data]
[273, and]
[274, media]
[275, communication]
[276, dmc]
[277, concentration]
[278, coordinator]
[279, 2]
[280, programme]
[281, director]
[282, of]
[283, bsc]
[284, hons]
[285, in]
[286, computer]
[287, science]
[288, assistant]
[289, professor]
[290, dr]
[291, chen]
[292, jie]
[293, dlb642]
[294, chenjie]
[295, dr]
[296, han]
[297, bo]
[298, dlb640]
[299, bhanml]
[300, dr]
[301, huang]
[302, xin]
[303, dlb633]
[304, xinhuang]
[305, dr]
[306, lan]
[307, liang]
[308, dlb644]
[309, lanliang]
[310, dr]
[311, liu]
[312, yang]
[313, dlb639]
[314, csygliu]
[315, dr]
[316, ma]
[317, jing]
[318, dlb801]
[319, majing]
[320, dr]
[321, yang]
[322, xian]
[323, dlb803]
[324, xianyang]
[325, dr]
[326, zhang]
[327, eric]
[328, lu]
[329, dlb641]
[330, ericluzhang]
[331, assistant]
[332, professor]
[333, dr]
[334, chan]
[335, edison]
[336, tsz]
[337, nam]
[338, dlb819]
[339, edisonchan]
[340, dr]
[341, lan]
[342, xiangyuan]
[343, dlb804]
[344, lanxiangyuan]
[345, dr]
[346, peng]
[347, yun]
[348, dlb819]
[349, yunpeng]
[350, dr]
[351, peng]
[352, zhe]
[353, dlb804]
[354, pengzhe]
[355, dr]
[356, wang]
[357, qiang]
[358, dlb625c]
[359, qiangwang]
[360, teaching]
[361, fellow]
[362, dr]
[363, wong]
[364, kelvin]
[365, chi]
[366, kuen]
[367, 1]
[368, rrs710]
[369, kckwong]
[370, 1]
[371, general]
[372, education]
[373, ge]
[374, coordinator]
[375, senior]
[376, lecturer]
[377, dr]
[378, choy]
[379, martin]
[380, man]
[381, ting]
[382, 1]
[383, rrs719]
[384, mtchoy]
[385, dr]
[386, feng]
[387, jian]
[388, 2]
[389, rrs723]
[390, jfeng]
[391, dr]
[392, lee]
[393, fion]
[394, sau]
[395, ling]
[396, 3]
[397, 4]
[398, rrs725]
[399, fionlee]
[400, 1]
[401, minor]
[402, programmes]
[403, coordinator]
[404, 2]
[405, computing]
[406, and]
[407, software]
[408, technologies]
[409, cst]
[410, concentration]
[411, coordinator]
[412, 3]
[413, information]
[414, systems]
[415, and]
[416, analytics]
[417, isa]
[418, concentration]
[419, coordinator]
[420, 4]
[421, associate]
[422, programme]
[423, director]
[424, of]
[425, msc]
[426, in]
[427, advanced]
[428, information]
[429, systems]
[430, lecturer]
[431, dr]
[432, chan]
[433, jacky]
[434, chun]
[435, pong]
[436, rrs711]
[437, cpchan]
[438, dr]
[439, lai]
[440, jean]
[441, hok]
[442, yin]
[443, rrs721]
[444, jeanlai]
[445, dr]
[446, li]
[447, kristen]
[448, yuanxi]
[449, 1]
[450, rrs715]
[451, csyxli]
[452, dr]
[453, wang]
[454, kevin]
[455, king]
[456, hang]
[457, rrs712]
[458, kevinw]
[459, dr]
[460, yau]
[461, joe]
[462, cho]
[463, ki]
[464, rrs717]
[465, jckyau]
[466, 1]
[467, associate]
[468, programme]
[469, director]
[470, of]
[471, msc]
[472, in]
[473, information]
[474, technology]
[475, management]
[476, remarks]
[477, email]
[478, alias]
[479, comp]
[480, hkbu]
[481, edu]
[482, hk]
[483, email]
[484, alias]
[485, hkbu]
[486, edu]
[487, hk]
[488, copyright]
[489, 2020]
[490, all]
[491, rights]
[492, reserved]
[493, privacy]
[494, policy]
[495, department]
[496, of]
[497, computer]
[498, science]
[499, hong]
[500, kong]
[501, baptist]
[502, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
