https://www.comp.hkbu.edu.hk/v1/?page=conferences
Conferences
[0, conferences]
[225, november]
[226, 2]
[227, 5]
[228, 2007]
[229, usa]
[230, the]
[231, 2006]
[232, ieee]
[233, ]
[234, ]
[235, wic]
[236, ]
[237, ]
[238, acm]
[239, international]
[240, conference]
[241, on]
[242, intelligent]
[243, agent]
[244, technology]
[245, ]
[246, iat]
[247, 2006]
[248, november]
[249, 18]
[250, 22]
[251, 2006]
[252, hong]
[253, kong]
[254, the]
[255, 2006]
[256, ieee]
[257, ]
[258, ]
[259, wic]
[260, ]
[261, ]
[262, acm]
[263, international]
[264, conference]
[265, on]
[266, web]
[267, intelligence]
[268, ]
[269, wi]
[270, 2006]
[271, november]
[272, 18]
[273, 22]
[274, 2006]
[275, hong]
[276, kong]
[277, the]
[278, 2006]
[279, ieee]
[280, international]
[281, conference]
[282, on]
[283, data]
[284, mining]
[285, ]
[286, icdm]
[287, 2006]
[288, november]
[289, 18]
[290, 22]
[291, 2006]
[292, hong]
[293, kong]
[294, the]
[295, 18th]
[296, international]
[297, conference]
[298, on]
[299, pattern]
[300, recognition]
[301, 2006]
[302, ]
[303, icpr]
[304, 06]
[305, august]
[306, 20]
[307, 24]
[308, 2006]
[309, hong]
[310, kong]
[311, 2005]
[312, international]
[313, conference]
[314, on]
[315, computational]
[316, intelligence]
[317, and]
[318, security]
[319, ]
[320, cis]
[321, 05]
[322, december]
[323, 15]
[324, 19]
[325, 2005]
[326, xian]
[327, china]
[328, the]
[329, 2005]
[330, ieee]
[331, wic]
[332, acm]
[333, international]
[334, conference]
[335, on]
[336, intelligent]
[337, agent]
[338, technology]
[339, ]
[340, iat]
[341, 2005]
[342, september]
[343, 19]
[344, 22]
[345, 2005]
[346, france]
[347, the]
[348, 2005]
[349, ieee]
[350, wic]
[351, acm]
[352, international]
[353, conference]
[354, on]
[355, web]
[356, intelligence]
[357, ]
[358, wi]
[359, 2005]
[360, september]
[361, 19]
[362, 22]
[363, 2005]
[364, france]
[365, the]
[366, 11th]
[367, ieee]
[368, international]
[369, conference]
[370, on]
[371, embedded]
[372, and]
[373, real]
[374, time]
[375, computing]
[376, systems]
[377, and]
[378, applications]
[379, ]
[380, rtcsa]
[381, 2005]
[382, august]
[383, 17]
[384, 19]
[385, 2005]
[386, hong]
[387, kong]
[388, croucher]
[389, advanced]
[390, study]
[391, institute]
[392, 2004]
[393, december]
[394, 6]
[395, 11]
[396, 2004]
[397, hong]
[398, kong]
[399, the]
[400, 2004]
[401, ieee]
[402, wic]
[403, acm]
[404, international]
[405, conference]
[406, on]
[407, intelligent]
[408, agent]
[409, technology]
[410, ]
[411, iat]
[412, 2004]
[413, september]
[414, 20]
[415, 24]
[416, 2004]
[417, beijing]
[418, china]
[419, the]
[420, 2004]
[421, ieee]
[422, wic]
[423, acm]
[424, international]
[425, conference]
[426, on]
[427, web]
[428, intelligence]
[429, ]
[430, wi]
[431, 2004]
[432, september]
[433, 20]
[434, 24]
[435, 2004]
[436, beijing]
[437, china]
[438, 4th]
[439, international]
[440, conference]
[441, on]
[442, intelligent]
[443, data]
[444, engineering]
[445, and]
[446, automated]
[447, learning]
[448, ]
[449, ideal]
[450, 03]
[451, march]
[452, 21]
[453, 23]
[454, 2003]
[455, hong]
[456, kong]
[457, copyright]
[458, 2020]
[459, all]
[460, rights]
[461, reserved]
[462, privacy]
[463, policy]
[464, department]
[465, of]
[466, computer]
[467, science]
[468, hong]
[469, kong]
[470, baptist]
[471, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
https://blockchain.comp.hkbu.edu.hk/blockapp2020/|The Second IEEE International Workshop on Blockchain and Mobile Applications  BlockApp 2020 
https://blockchain.comp.hkbu.edu.hk/blockdm2020/|The Second International Workshop on Blockchain and Data Management  BlockDM 2020 
http://www.comp.hkbu.edu.hk/mdm2019/|20th IEEE International Conference on Mobile Data Management  MDM 2019 
https://blockchain.comp.hkbu.edu.hk/blockdm2019/|The First IEEE International Workshop on Blockchain and Data Management  BlockDM 2019 
http://www.comp.hkbu.edu.hk/~rtcsa2015/|The 21st IEEE International Conference on Embedded and Real Time Computing Systems and Applications  RTCSA 2015 
http://www.comp.hkbu.edu.hk/ISMIS2012/|20th International Symposium on Methodologies for Intelligent Systems  ISMIS 12 
http://www.comp.hkbu.edu.hk/~sma/|2007 International Workshop on Social Media Analysis 
http://www.comp.hkbu.edu.hk/iwi06/iat/|The 2006 IEEE   WIC   ACM International Conference on Intelligent Agent Technology  IAT 2006 
http://www.comp.hkbu.edu.hk/iwi06/wi/|The 2006 IEEE   WIC   ACM International Conference on Web Intelligence  WI 2006 
http://www.comp.hkbu.edu.hk/iwi06/icdm/|The 2006 IEEE International Conference on Data Mining  ICDM 2006 
http://www.comp.hkbu.edu.hk/~icpr06|The 18th International Conference on Pattern Recognition 2006  ICPR 06  
http://www.comp.hkbu.edu.hk/~cis05|2005 International Conference on Computational Intelligence and Security  CIS 05 
http://www.hds.utc.fr/IAT05/|The 2005 IEEE WIC ACM International Conference on Intelligent Agent Technology  IAT 2005  
http://www.hds.utc.fr/WI05/|The 2005 IEEE WIC ACM International Conference on Web Intelligence  WI 2005  
http://www.comp.hkbu.edu.hk/~rtcsa2005|The 11th IEEE International Conference on Embedded and Real Time Computing Systems and Applications  RTCSA 2005  
http://www.comp.hkbu.edu.hk/~asi04|Croucher Advanced Study Institute 2004 
http://www.maebashi-it.org/IAT04/|The 2004 IEEE WIC ACM International Conference on Intelligent Agent Technology  IAT 2004  
http://www.maebashi-it.org/WI04/|The 2004 IEEE WIC ACM International Conference on Web Intelligence  WI 2004 
http://www.comp.hkbu.edu.hk/~ideal03|4th International Conference on Intelligent DAta Engineering and Automated Learning  IDEAL 03  
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
