https://www.comp.hkbu.edu.hk/v1/?page=facilities_research
Research Facilities
[0, facilities]
[227, laboratories]
[228, aim]
[229, to]
[230, support]
[231, and]
[232, development]
[233, they]
[234, are]
[235, primarily]
[236, used]
[237, by]
[238, academic]
[239, staff]
[240, staff]
[241, and]
[242, postgraduate]
[243, students]
[244, the]
[245, laboratories]
[246, are]
[247, equipped]
[248, with]
[249, specialized]
[250, hardware]
[251, and]
[252, software]
[253, to]
[254, support]
[255, in]
[256, different]
[257, areas]
[258, these]
[259, laboratories]
[260, include]
[261, centre]
[262, for]
[263, health]
[264, informatics]
[265, centre]
[266, for]
[267, ubiquitous]
[268, computing]
[269, computational]
[270, intelligence]
[271, laboratory]
[272, databases]
[273, and]
[274, information]
[275, management]
[276, laboratory]
[277, inspur]
[278, hkbu]
[279, joint]
[280, laboratory]
[281, of]
[282, heterogeneous]
[283, computing]
[284, networking]
[285, and]
[286, systems]
[287, laboratory]
[288, pattern]
[289, recognition]
[290, and]
[291, machine]
[292, learning]
[293, laboratory]
[294, copyright]
[295, 2020]
[296, all]
[297, rights]
[298, reserved]
[299, privacy]
[300, policy]
[301, department]
[302, of]
[303, computer]
[304, science]
[305, hong]
[306, kong]
[307, baptist]
[308, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?page=research_machine|Research Machines
?page=gpu_machines|GPU systems
?page=labs|Research Centres and Laboratories
