https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[220, jun]
[221, 30]
[222, seminar]
[223, performance]
[224, and]
[225, power]
[226, modeling]
[227, of]
[228, gpu]
[229, systems]
[230, with]
[231, dynamic]
[232, voltage]
[233, and]
[234, frequency]
[235, scaling]
[236, jun]
[237, 19]
[238, 23rd]
[239, postgraduate]
[240, symposium]
[241, jun]
[242, 19]
[243, invited]
[244, talk]
[245, by]
[246, prof]
[247, jiming]
[248, liu]
[249, how]
[250, computer]
[251, science]
[252, and]
[253, ai]
[254, can]
[255, help]
[256, save]
[257, the]
[258, world]
[259, from]
[260, deadly]
[261, infectious]
[262, diseases]
[263, jun]
[264, 19]
[265, invited]
[266, talk]
[267, by]
[268, dr]
[269, alexander]
[270, wong]
[271, covid]
[272, net]
[273, open]
[274, source]
[275, deep]
[276, learning]
[277, initiative]
[278, for]
[279, covid]
[280, 19]
[281, detection]
[282, from]
[283, chest]
[284, radiography]
[285, may]
[286, 14]
[287, seminar]
[288, mixed]
[289, initiative]
[290, interaction]
[291, with]
[292, multimedia]
[293, consumption]
[294, and]
[295, creation]
[296, apr]
[297, 28]
[298, career]
[299, workshop]
[300, career]
[301, development]
[302, workshop]
[303, 3]
[304, apr]
[305, 24]
[306, virtual]
[307, hack]
[308, and]
[309, design]
[310, challenge]
[311, 2020]
[312, vhdc2020]
[313, mar]
[314, 25]
[315, career]
[316, talk]
[317, hong]
[318, kong]
[319, science]
[320, park]
[321, career]
[322, expo]
[323, 2020]
[324, apr]
[325, 20]
[326, conference]
[327, the]
[328, second]
[329, international]
[330, workshop]
[331, on]
[332, blockchain]
[333, and]
[334, data]
[335, management]
[336, blockdm]
[337, 2020]
[338, apr]
[339, 7]
[340, career]
[341, workshop]
[342, career]
[343, development]
[344, workshop]
[345, 2]
[346, apr]
[347, 3]
[348, career]
[349, talk]
[350, cyberport]
[351, virtual]
[352, career]
[353, fair]
[354, 2020]
[355, mar]
[356, 31]
[357, it]
[358, forum]
[359, digital]
[360, transformation]
[361, of]
[362, smart]
[363, airport]
[364, mar]
[365, 24]
[366, it]
[367, forum]
[368, title]
[369, global]
[370, internet]
[371, governance]
[372, of]
[373, the]
[374, internet]
[375, on]
[376, the]
[377, internet]
[378, mar]
[379, 14]
[380, workshop]
[381, on]
[382, cloud]
[383, services]
[384, big]
[385, data]
[386, analysis]
[387, for]
[388, f]
[389, 4]
[390, f]
[391, 6]
[392, students]
[393, mar]
[394, 3]
[395, it]
[396, forum]
[397, one]
[398, fintech]
[399, two]
[400, perspectives]
[401, the]
[402, views]
[403, of]
[404, an]
[405, investor]
[406, and]
[407, innovator]
[408, jan]
[409, 12]
[410, iapr]
[411, ieee]
[412, winter]
[413, school]
[414, on]
[415, biometrics]
[416, 2020]
[417, 2019]
[418, nov]
[419, 26]
[420, thesis]
[421, defense]
[422, social]
[423, aware]
[424, ridesharing]
[425, nov]
[426, 12]
[427, distinguished]
[428, lecture]
[429, can]
[430, we]
[431, educate]
[432, people]
[433, to]
[434, be]
[435, innovative]
[436, nov]
[437, 5]
[438, seminar]
[439, guiding]
[440, rational]
[441, vaccine]
[442, design]
[443, using]
[444, data]
[445, analytics]
[446, and]
[447, machine]
[448, learning]
[449, nov]
[450, 5]
[451, seminar]
[452, towards]
[453, trustable]
[454, ai]
[455, for]
[456, complex]
[457, systems]
[458, a]
[459, life]
[460, science]
[461, and]
[462, aiops]
[463, perspective]
[464, oct]
[465, 18]
[466, colloquium]
[467, learning]
[468, deep]
[469, neural]
[470, networks]
[471, from]
[472, limited]
[473, data]
[474, oct]
[475, 11]
[476, career]
[477, talk]
[478, recruitment]
[479, talk]
[480, by]
[481, office]
[482, of]
[483, the]
[484, government]
[485, chief]
[486, information]
[487, officer]
[488, ogcio]
[489, oct]
[490, 4]
[491, fellowship]
[492, and]
[493, entrance]
[494, scholarship]
[495, presentation]
[496, ceremony]
[497, for]
[498, msc]
[499, programmes]
[500, sep]
[501, 6]
[502, seminar]
[503, exploring]
[504, the]
[505, fragmentation]
[506, of]
[507, the]
[508, representation]
[509, of]
[510, data]
[511, driven]
[512, journalism]
[513, in]
[514, the]
[515, digital]
[516, public]
[517, sphere]
[518, a]
[519, network]
[520, analytics]
[521, approach]
[522, sep]
[523, 6]
[524, seminar]
[525, data]
[526, engineering]
[527, in]
[528, mobile]
[529, sensing]
[530, and]
[531, blockchain]
[532, aug]
[533, 28]
[534, thesis]
[535, defense]
[536, open]
[537, world]
[538, person]
[539, re]
[540, identification]
[541, aug]
[542, 26]
[543, thesis]
[544, defense]
[545, single]
[546, sample]
[547, face]
[548, recognition]
[549, under]
[550, complex]
[551, environment]
[552, aug]
[553, 26]
[554, thesis]
[555, defense]
[556, advances]
[557, in]
[558, imbalanced]
[559, data]
[560, learning]
[561, aug]
[562, 23]
[563, thesis]
[564, defense]
[565, advances]
[566, in]
[567, categorical]
[568, data]
[569, clustering]
[570, aug]
[571, 9]
[572, thesis]
[573, defense]
[574, medical]
[575, concept]
[576, embedding]
[577, with]
[578, ontological]
[579, representations]
[580, aug]
[581, 9]
[582, thesis]
[583, defense]
[584, learning]
[585, hash]
[586, codes]
[587, for]
[588, multimedia]
[589, retrieval]
[590, aug]
[591, 7]
[592, colloquium]
[593, on]
[594, optimizing]
[595, inference]
[596, in]
[597, probabilistic]
[598, graphical]
[599, models]
[600, jul]
[601, 18]
[602, scholarship]
[603, presentation]
[604, ceremony]
[605, for]
[606, msc]
[607, programmes]
[608, jul]
[609, 16]
[610, seminar]
[611, looking]
[612, beyond]
[613, the]
[614, camera]
[615, aperture]
[616, learning]
[617, from]
[618, the]
[619, field]
[620, of]
[621, light]
[622, jul]
[623, 15]
[624, colloquium]
[625, declarative]
[626, programming]
[627, in]
[628, software]
[629, defined]
[630, networks]
[631, past]
[632, present]
[633, and]
[634, the]
[635, road]
[636, ahead]
[637, jun]
[638, 27]
[639, i]
[640, tech]
[641, summer]
[642, camp]
[643, and]
[644, mind]
[645, drive]
[646, competition]
[647, 2019]
[648, jun]
[649, 25]
[650, seminar]
[651, towards]
[652, transdisciplinary]
[653, jun]
[654, 24]
[655, colloquium]
[656, stochastic]
[657, optimization]
[658, with]
[659, queries]
[660, jun]
[661, 20]
[662, 22nd]
[663, postgraduate]
[664, symposium]
[665, jun]
[666, 18]
[667, colloquium]
[668, a]
[669, memetic]
[670, algorithm]
[671, for]
[672, symbolic]
[673, regression]
[674, jun]
[675, 17]
[676, colloquium]
[677, ai]
[678, financial]
[679, services]
[680, jun]
[681, 14]
[682, cherrypicks]
[683, x]
[684, hkbu]
[685, design]
[686, thinking]
[687, workshop]
[688, dream]
[689, banking]
[690, insurance]
[691, service]
[692, jun]
[693, 14]
[694, distinguished]
[695, lecture]
[696, blockchain]
[697, in]
[698, action]
[699, business]
[700, models]
[701, application]
[702, examples]
[703, and]
[704, strategies]
[705, jun]
[706, 10]
[707, 13]
[708, conference]
[709, 20th]
[710, ieee]
[711, international]
[712, conference]
[713, on]
[714, mobile]
[715, data]
[716, management]
[717, mdm]
[718, 2019]
[719, jun]
[720, 1]
[721, joint]
[722, workshop]
[723, on]
[724, design]
[725, for]
[726, sustainability]
[727, d4s]
[728, collaborative]
[729, game]
[730, design]
[731, for]
[732, promoting]
[733, youth]
[734, social]
[735, responsibility]
[736, youthsr]
[737, un]
[738, sustainable]
[739, development]
[740, goals]
[741, sdgs]
[742, may]
[743, 30]
[744, seminar]
[745, green]
[746, iot]
[747, and]
[748, data]
[749, analytics]
[750, for]
[751, smart]
[752, cities]
[753, may]
[754, 23]
[755, career]
[756, talk]
[757, ug]
[758, career]
[759, sharing]
[760, may]
[761, 21]
[762, career]
[763, workshop]
[764, strategic]
[765, interview]
[766, skills]
[767, training]
[768, part]
[769, 2]
[770, using]
[771, neuro]
[772, linguistic]
[773, programming]
[774, nlp]
[775, on]
[776, solving]
[777, difficult]
[778, interview]
[779, questions]
[780, mock]
[781, exercises]
[782, and]
[783, practice]
[784, may]
[785, 21]
[786, colloquium]
[787, modeling]
[788, the]
[789, dynamics]
[790, of]
[791, a]
[792, waste]
[793, deposit]
[794, may]
[795, 15]
[796, colloquium]
[797, efficient]
[798, maximal]
[799, clique]
[800, computation]
[801, over]
[802, large]
[803, sparse]
[804, graphs]
[805, may]
[806, 8]
[807, colloquium]
[808, from]
[809, answering]
[810, questions]
[811, to]
[812, questioning]
[813, answers]
[814, apr]
[815, 17]
[816, colloquium]
[817, efficient]
[818, supervision]
[819, schemes]
[820, for]
[821, object]
[822, detection]
[823, segmentation]
[824, and]
[825, 3d]
[826, reconstruction]
[827, apr]
[828, 16]
[829, it]
[830, forum]
[831, notes]
[832, on]
[833, cherrypicks]
[834, startups]
[835, and]
[836, startup]
[837, ecosystem]
[838, apr]
[839, 12]
[840, distinguished]
[841, lecture]
[842, blockchains]
[843, untangled]
[844, public]
[845, private]
[846, smart]
[847, contracts]
[848, applications]
[849, issues]
[850, apr]
[851, 9]
[852, it]
[853, forum]
[854, fintech]
[855, development]
[856, and]
[857, career]
[858, prospects]
[859, for]
[860, it]
[861, graduates]
[862, apr]
[863, 8]
[864, conference]
[865, the]
[866, first]
[867, ieee]
[868, international]
[869, workshop]
[870, on]
[871, blockchain]
[872, and]
[873, data]
[874, management]
[875, blockdm]
[876, 2019]
[877, apr]
[878, 2]
[879, colloquium]
[880, statistical]
[881, learning]
[882, for]
[883, heterogeneous]
[884, biomedical]
[885, data]
[886, mar]
[887, 12]
[888, career]
[889, talk]
[890, hkbu]
[891, career]
[892, fair]
[893, 2019]
[894, mar]
[895, 9]
[896, career]
[897, talk]
[898, hong]
[899, kong]
[900, science]
[901, park]
[902, career]
[903, expo]
[904, 2019]
[905, mar]
[906, 6]
[907, seminar]
[908, markov]
[909, decision]
[910, processes]
[911, robustness]
[912, and]
[913, modern]
[914, applications]
[915, mar]
[916, 5]
[917, career]
[918, workshop]
[919, strategic]
[920, interview]
[921, skills]
[922, training]
[923, part]
[924, 1]
[925, getting]
[926, what]
[927, you]
[928, want]
[929, in]
[930, an]
[931, interview]
[932, mar]
[933, 2]
[934, career]
[935, talk]
[936, cyberport]
[937, career]
[938, fair]
[939, 2019]
[940, feb]
[941, 26]
[942, scholarship]
[943, presentation]
[944, ceremony]
[945, for]
[946, msc]
[947, programmes]
[948, feb]
[949, 26]
[950, it]
[951, forum]
[952, feb]
[953, 19]
[954, it]
[955, forum]
[956, it]
[957, forum]
[958, smart]
[959, city]
[960, transport]
[961, with]
[962, cyber]
[963, security]
[964, feb]
[965, 12]
[966, career]
[967, workshop]
[968, career]
[969, development]
[970, workshop]
[971, jan]
[972, 31]
[973, thesis]
[974, defense]
[975, authenticated]
[976, query]
[977, processing]
[978, in]
[979, the]
[980, cloud]
[981, jan]
[982, 30]
[983, seminar]
[984, cpchain]
[985, cyber]
[986, physical]
[987, chain]
[988, decentralized]
[989, internet]
[990, of]
[991, things]
[992, with]
[993, blockchain]
[994, technology]
[995, jan]
[996, 29]
[997, it]
[998, forum]
[999, global]
[1000, internet]
[1001, governance]
[1002, of]
[1003, the]
[1004, internet]
[1005, and]
[1006, on]
[1007, the]
[1008, internet]
[1009, jan]
[1010, 29]
[1011, colloquium]
[1012, relevance]
[1013, ranking]
[1014, for]
[1015, search]
[1016, engines]
[1017, jan]
[1018, 25]
[1019, data]
[1020, and]
[1021, media]
[1022, hack]
[1023, 2019]
[1024, jan]
[1025, 25]
[1026, colloquium]
[1027, face]
[1028, morph]
[1029, detection]
[1030, using]
[1031, prnu]
[1032, jan]
[1033, 13]
[1034, iapr]
[1035, ieee]
[1036, winter]
[1037, school]
[1038, on]
[1039, biometrics]
[1040, 2019]
[1041, jan]
[1042, 11]
[1043, colloquium]
[1044, biometric]
[1045, technologies]
[1046, for]
[1047, forensic]
[1048, science]
[1049, jan]
[1050, 8]
[1051, seminar]
[1052, on]
[1053, device]
[1054, crowdsourcing]
[1055, and]
[1056, bytecode]
[1057, search]
[1058, for]
[1059, advancing]
[1060, android]
[1061, app]
[1062, analysis]
[1063, jan]
[1064, 2]
[1065, seminar]
[1066, analyzing]
[1067, semantic]
[1068, correctness]
[1069, of]
[1070, protocol]
[1071, implementations]
[1072, with]
[1073, symbolic]
[1074, execution]
[1075, 2018]
[1076, dec]
[1077, 21]
[1078, thesis]
[1079, defense]
[1080, studies]
[1081, on]
[1082, probabilistic]
[1083, tensor]
[1084, subspace]
[1085, learning]
[1086, dec]
[1087, 20]
[1088, seminar]
[1089, towards]
[1090, robust]
[1091, deep]
[1092, learning]
[1093, dec]
[1094, 14]
[1095, colloquium]
[1096, ranking]
[1097, based]
[1098, hashing]
[1099, for]
[1100, biometric]
[1101, template]
[1102, protection]
[1103, and]
[1104, cryptosystems]
[1105, nov]
[1106, 23]
[1107, seminar]
[1108, towards]
[1109, human]
[1110, centric]
[1111, ai]
[1112, nov]
[1113, 16]
[1114, seminar]
[1115, computational]
[1116, intelligence]
[1117, for]
[1118, brain]
[1119, computer]
[1120, interface]
[1121, applications]
[1122, and]
[1123, challenges]
[1124, nov]
[1125, 7]
[1126, seminar]
[1127, image]
[1128, quality]
[1129, assessment]
[1130, facing]
[1131, the]
[1132, real]
[1133, world]
[1134, challenges]
[1135, oct]
[1136, 22]
[1137, career]
[1138, workshop]
[1139, cv]
[1140, writing]
[1141, and]
[1142, interview]
[1143, skills]
[1144, workshop]
[1145, oct]
[1146, 15]
[1147, distinguished]
[1148, lecture]
[1149, from]
[1150, the]
[1151, edge]
[1152, of]
[1153, biometrics]
[1154, what]
[1155, s]
[1156, next]
[1157, oct]
[1158, 11]
[1159, industry]
[1160, talk]
[1161, e]
[1162, sports]
[1163, development]
[1164, and]
[1165, new]
[1166, technology]
[1167, in]
[1168, game]
[1169, industry]
[1170, oct]
[1171, 9]
[1172, colloquium]
[1173, ai]
[1174, powered]
[1175, fintech]
[1176, at]
[1177, webank]
[1178, oct]
[1179, 2]
[1180, fellowship]
[1181, and]
[1182, entrance]
[1183, scholarship]
[1184, presentation]
[1185, ceremony]
[1186, for]
[1187, msc]
[1188, programmes]
[1189, oct]
[1190, 2]
[1191, colloquium]
[1192, memory]
[1193, in]
[1194, an]
[1195, era]
[1196, of]
[1197, big]
[1198, data]
[1199, sep]
[1200, 20]
[1201, colloquium]
[1202, bayesian]
[1203, network]
[1204, classifiers]
[1205, sep]
[1206, 5]
[1207, career]
[1208, talk]
[1209, recruitment]
[1210, talk]
[1211, by]
[1212, ernst]
[1213, young]
[1214, aug]
[1215, 29]
[1216, thesis]
[1217, defense]
[1218, biometric]
[1219, system]
[1220, security]
[1221, and]
[1222, privacy]
[1223, data]
[1224, reconstruction]
[1225, and]
[1226, template]
[1227, protection]
[1228, aug]
[1229, 29]
[1230, thesis]
[1231, defense]
[1232, distribution]
[1233, alignment]
[1234, for]
[1235, unsupervised]
[1236, domain]
[1237, adaptation]
[1238, cross]
[1239, domain]
[1240, feature]
[1241, learning]
[1242, and]
[1243, synthesis]
[1244, aug]
[1245, 28]
[1246, thesis]
[1247, defense]
[1248, esetstore]
[1249, an]
[1250, erausure]
[1251, coding]
[1252, based]
[1253, distributed]
[1254, storage]
[1255, system]
[1256, with]
[1257, fast]
[1258, data]
[1259, recovery]
[1260, aug]
[1261, 23]
[1262, thesis]
[1263, defense]
[1264, study]
[1265, on]
[1266, efficient]
[1267, sparse]
[1268, and]
[1269, low]
[1270, rank]
[1271, optimization]
[1272, and]
[1273, its]
[1274, applications]
[1275, aug]
[1276, 23]
[1277, thesis]
[1278, defense]
[1279, low]
[1280, rank]
[1281, tensor]
[1282, decomposition]
[1283, for]
[1284, feature]
[1285, extraction]
[1286, and]
[1287, tensor]
[1288, recovery]
[1289, aug]
[1290, 20]
[1291, thesis]
[1292, defense]
[1293, graph]
[1294, query]
[1295, autocompletion]
[1296, aug]
[1297, 14]
[1298, thesis]
[1299, defense]
[1300, lip]
[1301, password]
[1302, based]
[1303, speaker]
[1304, verification]
[1305, system]
[1306, with]
[1307, unknown]
[1308, language]
[1309, alphabet]
[1310, aug]
[1311, 10]
[1312, thesis]
[1313, defense]
[1314, augmenting]
[1315, personalized]
[1316, recommender]
[1317, systems]
[1318, based]
[1319, on]
[1320, user]
[1321, personality]
[1322, jul]
[1323, 31]
[1324, colloquium]
[1325, big]
[1326, data]
[1327, analytics]
[1328, in]
[1329, biomedical]
[1330, informatics]
[1331, jul]
[1332, 26]
[1333, seminar]
[1334, differential]
[1335, privacy]
[1336, potential]
[1337, and]
[1338, limitations]
[1339, jul]
[1340, 26]
[1341, seminar]
[1342, class]
[1343, imbalance]
[1344, learning]
[1345, problem]
[1346, modelling]
[1347, and]
[1348, challenges]
[1349, jul]
[1350, 16]
[1351, seminar]
[1352, personality]
[1353, based]
[1354, recommender]
[1355, systems]
[1356, jul]
[1357, 13]
[1358, seminar]
[1359, reflections]
[1360, and]
[1361, outlook]
[1362, on]
[1363, ai]
[1364, jul]
[1365, 6]
[1366, distinguished]
[1367, lecture]
[1368, deep]
[1369, representations]
[1370, adversarial]
[1371, learning]
[1372, and]
[1373, domain]
[1374, adaptation]
[1375, for]
[1376, some]
[1377, computer]
[1378, vision]
[1379, problems]
[1380, jul]
[1381, 5]
[1382, scholarship]
[1383, presentation]
[1384, ceremony]
[1385, for]
[1386, msc]
[1387, programmes]
[1388, jun]
[1389, 28]
[1390, i]
[1391, tech]
[1392, summer]
[1393, camp]
[1394, and]
[1395, mind]
[1396, drive]
[1397, competition]
[1398, 2018]
[1399, jun]
[1400, 26]
[1401, distinguished]
[1402, lecture]
[1403, developmental]
[1404, brain]
[1405, storm]
[1406, optimization]
[1407, algorithms]
[1408, jun]
[1409, 20]
[1410, colloquium]
[1411, interpretable]
[1412, and]
[1413, federated]
[1414, tensor]
[1415, factorization]
[1416, for]
[1417, computational]
[1418, phenotyping]
[1419, jun]
[1420, 8]
[1421, 21st]
[1422, postgraduate]
[1423, symposium]
[1424, jun]
[1425, 6]
[1426, distinguished]
[1427, lecture]
[1428, non]
[1429, iterative]
[1430, learning]
[1431, methods]
[1432, jun]
[1433, 4]
[1434, industry]
[1435, talk]
[1436, my]
[1437, career]
[1438, on]
[1439, open]
[1440, source]
[1441, jun]
[1442, 4]
[1443, industry]
[1444, talk]
[1445, game]
[1446, production]
[1447, from]
[1448, idea]
[1449, to]
[1450, design]
[1451, from]
[1452, implementation]
[1453, to]
[1454, practice]
[1455, may]
[1456, 28]
[1457, ug]
[1458, fresh]
[1459, graduate]
[1460, party]
[1461, alumni]
[1462, career]
[1463, sharing]
[1464, may]
[1465, 25]
[1466, joint]
[1467, workshop]
[1468, on]
[1469, design]
[1470, for]
[1471, sustainability]
[1472, d4s]
[1473, design]
[1474, for]
[1475, social]
[1476, innovation]
[1477, transfer]
[1478, may]
[1479, 24]
[1480, distinguished]
[1481, lecture]
[1482, data]
[1483, driven]
[1484, evolutionary]
[1485, optimization]
[1486, integrating]
[1487, evolutionary]
[1488, computation]
[1489, machine]
[1490, learning]
[1491, and]
[1492, data]
[1493, sciences]
[1494, may]
[1495, 23]
[1496, colloquium]
[1497, data]
[1498, management]
[1499, in]
[1500, the]
[1501, ai]
[1502, world]
[1503, an]
[1504, area]
[1505, whose]
[1506, time]
[1507, has]
[1508, come]
[1509, and]
[1510, gone]
[1511, may]
[1512, 21]
[1513, career]
[1514, talk]
[1515, recruitment]
[1516, talk]
[1517, by]
[1518, lenovo]
[1519, may]
[1520, 8]
[1521, thesis]
[1522, defense]
[1523, automatic]
[1524, extraction]
[1525, of]
[1526, behavioral]
[1527, patterns]
[1528, for]
[1529, elderly]
[1530, mobility]
[1531, and]
[1532, daily]
[1533, routine]
[1534, analysis]
[1535, apr]
[1536, 24]
[1537, thesis]
[1538, defense]
[1539, person]
[1540, re]
[1541, identification]
[1542, with]
[1543, limited]
[1544, labeled]
[1545, training]
[1546, data]
[1547, apr]
[1548, 10]
[1549, it]
[1550, forum]
[1551, evolution]
[1552, of]
[1553, data]
[1554, centers]
[1555, in]
[1556, digital]
[1557, transformation]
[1558, apr]
[1559, 10]
[1560, distinguished]
[1561, lecture]
[1562, enabling]
[1563, high]
[1564, quality]
[1565, and]
[1566, efficient]
[1567, vehicle]
[1568, routing]
[1569, using]
[1570, massive]
[1571, trajectory]
[1572, data]
[1573, mar]
[1574, 27]
[1575, it]
[1576, forum]
[1577, provocation]
[1578, of]
[1579, big]
[1580, data]
[1581, and]
[1582, data]
[1583, governance]
[1584, mar]
[1585, 22]
[1586, colloquium]
[1587, activity]
[1588, recognition]
[1589, and]
[1590, behaviour]
[1591, analysis]
[1592, within]
[1593, smart]
[1594, homes]
[1595, mar]
[1596, 21]
[1597, scholarship]
[1598, presentation]
[1599, ceremony]
[1600, for]
[1601, msc]
[1602, programmes]
[1603, mar]
[1604, 20]
[1605, it]
[1606, forum]
[1607, the]
[1608, future]
[1609, trend]
[1610, of]
[1611, it]
[1612, development]
[1613, in]
[1614, greater]
[1615, china]
[1616, mar]
[1617, 13]
[1618, workshop]
[1619, on]
[1620, urban]
[1621, and]
[1622, transport]
[1623, analytics]
[1624, mar]
[1625, 13]
[1626, career]
[1627, talk]
[1628, hkbu]
[1629, career]
[1630, fair]
[1631, 2018]
[1632, mar]
[1633, 10]
[1634, career]
[1635, talk]
[1636, cyberport]
[1637, career]
[1638, fair]
[1639, 2018]
[1640, mar]
[1641, 8]
[1642, distinguished]
[1643, lecture]
[1644, entropic]
[1645, analysis]
[1646, of]
[1647, time]
[1648, evolving]
[1649, networks]
[1650, mar]
[1651, 3]
[1652, career]
[1653, talk]
[1654, hk]
[1655, science]
[1656, and]
[1657, technology]
[1658, park]
[1659, career]
[1660, fair]
[1661, 2018]
[1662, feb]
[1663, 27]
[1664, career]
[1665, workshop]
[1666, career]
[1667, development]
[1668, workshop]
[1669, feb]
[1670, 13]
[1671, it]
[1672, forum]
[1673, things]
[1674, you]
[1675, want]
[1676, to]
[1677, know]
[1678, before]
[1679, working]
[1680, in]
[1681, startups]
[1682, feb]
[1683, 5]
[1684, colloquium]
[1685, face]
[1686, presentation]
[1687, attack]
[1688, detection]
[1689, aka]
[1690, anti]
[1691, spoofing]
[1692, jan]
[1693, 29]
[1694, iapr]
[1695, ieee]
[1696, winter]
[1697, school]
[1698, on]
[1699, biometrics]
[1700, 2018]
[1701, jan]
[1702, 23]
[1703, distinguished]
[1704, lecture]
[1705, how]
[1706, to]
[1707, achieve]
[1708, data]
[1709, analytics]
[1710, and]
[1711, artificial]
[1712, intelligence]
[1713, in]
[1714, x]
[1715, learning]
[1716, from]
[1717, experiences]
[1718, at]
[1719, uc]
[1720, berkeley]
[1721, jan]
[1722, 22]
[1723, colloquium]
[1724, emotion]
[1725, analysis]
[1726, in]
[1727, natural]
[1728, language]
[1729, jan]
[1730, 16]
[1731, seminar]
[1732, toward]
[1733, practical]
[1734, object]
[1735, trackers]
[1736, from]
[1737, feature]
[1738, combination]
[1739, to]
[1740, modality]
[1741, fusion]
[1742, jan]
[1743, 10]
[1744, distinguished]
[1745, lecture]
[1746, recommender]
[1747, systems]
[1748, beyond]
[1749, machine]
[1750, learning]
[1751, jan]
[1752, 5]
[1753, seminar]
[1754, from]
[1755, dream]
[1756, to]
[1757, reality]
[1758, a]
[1759, success]
[1760, story]
[1761, of]
[1762, a]
[1763, young]
[1764, engineer]
[1765, coming]
[1766, from]
[1767, hk]
[1768, 2017]
[1769, dec]
[1770, 1]
[1771, seminar]
[1772, user]
[1773, novelty]
[1774, driven]
[1775, personalized]
[1776, item]
[1777, recommendation]
[1778, nov]
[1779, 21]
[1780, distinguished]
[1781, lecture]
[1782, personalized]
[1783, transfer]
[1784, learning]
[1785, oct]
[1786, 23]
[1787, colloquium]
[1788, an]
[1789, overview]
[1790, of]
[1791, nlp]
[1792, and]
[1793, deep]
[1794, learning]
[1795, for]
[1796, healthcare]
[1797, applications]
[1798, oct]
[1799, 11]
[1800, seminar]
[1801, from]
[1802, community]
[1803, detection]
[1804, to]
[1805, community]
[1806, search]
[1807, oct]
[1808, 9]
[1809, seminar]
[1810, data]
[1811, mining]
[1812, for]
[1813, privacy]
[1814, protection]
[1815, authorship]
[1816, analysis]
[1817, and]
[1818, malware]
[1819, analysis]
[1820, oct]
[1821, 3]
[1822, fellowship]
[1823, and]
[1824, entrance]
[1825, scholarship]
[1826, presentation]
[1827, ceremony]
[1828, for]
[1829, msc]
[1830, programmes]
[1831, oct]
[1832, 3]
[1833, colloquium]
[1834, children]
[1835, s]
[1836, privacy]
[1837, protection]
[1838, engine]
[1839, for]
[1840, smart]
