https://www.comp.hkbu.edu.hk/v1/?pid=32
Conferences
[0, conferences]
[222, 2006]
[223, november]
[224, 18]
[225, 22]
[226, 2006]
[227, hong]
[228, kong]
[229, the]
[230, 2006]
[231, ieee]
[232, wic]
[233, acm]
[234, international]
[235, conference]
[236, on]
[237, web]
[238, intelligence]
[239, wi]
[240, 2006]
[241, november]
[242, 18]
[243, 22]
[244, 2006]
[245, hong]
[246, kong]
[247, the]
[248, 2006]
[249, ieee]
[250, international]
[251, conference]
[252, on]
[253, data]
[254, mining]
[255, icdm]
[256, 2006]
[257, november]
[258, 18]
[259, 22]
[260, 2006]
[261, hong]
[262, kong]
[263, the]
[264, 18th]
[265, international]
[266, conference]
[267, on]
[268, pattern]
[269, recognition]
[270, 2006]
[271, icpr]
[272, 06]
[273, august]
[274, 20]
[275, 24]
[276, 2006]
[277, hong]
[278, kong]
[279, 2005]
[280, international]
[281, conference]
[282, on]
[283, computational]
[284, intelligence]
[285, and]
[286, security]
[287, cis]
[288, 05]
[289, december]
[290, 15]
[291, 19]
[292, 2005]
[293, xian]
[294, china]
[295, the]
[296, 2005]
[297, ieee]
[298, wic]
[299, acm]
[300, international]
[301, conference]
[302, on]
[303, intelligent]
[304, agent]
[305, technology]
[306, iat]
[307, 2005]
[308, september]
[309, 19]
[310, 22]
[311, 2005]
[312, france]
[313, the]
[314, 2005]
[315, ieee]
[316, wic]
[317, acm]
[318, international]
[319, conference]
[320, on]
[321, web]
[322, intelligence]
[323, wi]
[324, 2005]
[325, september]
[326, 19]
[327, 22]
[328, 2005]
[329, france]
[330, the]
[331, 11th]
[332, ieee]
[333, international]
[334, conference]
[335, on]
[336, embedded]
[337, and]
[338, real]
[339, time]
[340, computing]
[341, systems]
[342, and]
[343, applications]
[344, rtcsa]
[345, 2005]
[346, august]
[347, 17]
[348, 19]
[349, 2005]
[350, hong]
[351, kong]
[352, croucher]
[353, advanced]
[354, study]
[355, institute]
[356, 2004]
[357, december]
[358, 6]
[359, 11]
[360, 2004]
[361, hong]
[362, kong]
[363, the]
[364, 2004]
[365, ieee]
[366, wic]
[367, acm]
[368, international]
[369, conference]
[370, on]
[371, intelligent]
[372, agent]
[373, technology]
[374, iat]
[375, 2004]
[376, september]
[377, 20]
[378, 24]
[379, 2004]
[380, beijing]
[381, china]
[382, the]
[383, 2004]
[384, ieee]
[385, wic]
[386, acm]
[387, international]
[388, conference]
[389, on]
[390, web]
[391, intelligence]
[392, wi]
[393, 2004]
[394, september]
[395, 20]
[396, 24]
[397, 2004]
[398, beijing]
[399, china]
[400, 4th]
[401, international]
[402, conference]
[403, on]
[404, intelligent]
[405, data]
[406, engineering]
[407, and]
[408, automated]
[409, learning]
[410, ideal]
[411, 03]
[412, march]
[413, 21]
[414, 23]
[415, 2003]
[416, hong]
[417, kong]
[418, copyright]
[419, 2020]
[420, all]
[421, rights]
[422, reserved]
[423, privacy]
[424, policy]
[425, department]
[426, of]
[427, computer]
[428, science]
[429, hong]
[430, kong]
[431, baptist]
[432, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
