https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[294, funding]
[295, dr]
[296, lu]
[297, haiping]
[298, dimensionality]
[299, reduction]
[300, for]
[301, learning]
[302, correlations]
[303, between]
[304, big]
[305, multidimensional]
[306, data]
[307, ecs]
[308, hkbu22200014]
[309, 2012]
[310, 2013]
[311, principal]
[312, investigator]
[313, project]
[314, title]
[315, source]
[316, of]
[317, funding]
[318, dr]
[319, chen]
[320, li]
[321, on]
[322, incorporating]
[323, feature]
[324, level]
[325, opinion]
[326, mining]
[327, outcomes]
[328, into]
[329, modeling]
[330, eliciting]
[331, potential]
[332, customers]
[333, multi]
[334, criteria]
[335, preferences]
[336, and]
[337, generating]
[338, high]
[339, value]
[340, products]
[341, recommendation]
[342, in]
[343, e]
[344, commerce]
[345, ecs]
[346, hkbu211912]
[347, general]
[348, fund]
[349, grf]
[350, 2020]
[351, 2021]
[352, principal]
[353, investigator]
[354, project]
[355, title]
[356, source]
[357, of]
[358, funding]
[359, dr]
[360, chen]
[361, li]
[362, on]
[363, generating]
[364, explainable]
[365, serendipity]
[366, oriented]
[367, recommendations]
[368, based]
[369, on]
[370, knowledge]
[371, graph]
[372, rgc]
[373, hkbu12201620]
[374, prof]
[375, liu]
[376, jiming]
[377, extracting]
[378, homogeneity]
[379, and]
[380, heterogeneity]
[381, of]
[382, different]
[383, learning]
[384, tasks]
[385, a]
[386, novel]
[387, multi]
[388, task]
[389, learning]
[390, framework]
[391, for]
[392, feature]
[393, extraction]
[394, regression]
[395, and]
[396, spatio]
[397, temporal]
[398, prediction]
[399, rgc]
[400, hkbu12202220]
[401, prof]
[402, xu]
[403, jianliang]
[404, stateless]
[405, blockchains]
[406, for]
[407, scalable]
[408, transaction]
[409, processing]
[410, rgc]
[411, hkbu12201520]
[412, prof]
[413, yuen]
[414, pong]
[415, chi]
[416, towards]
[417, open]
[418, world]
[419, face]
[420, presentation]
[421, attack]
[422, detection]
[423, an]
[424, asymmetric]
[425, bi]
[426, meta]
[427, learning]
[428, for]
[429, domain]
[430, generalization]
[431, approach]
[432, rgc]
[433, hkbu12200820]
[434, 2019]
[435, 2020]
[436, principal]
[437, investigator]
[438, project]
[439, title]
[440, source]
[441, of]
[442, funding]
[443, dr]
[444, cheung]
[445, william]
[446, kwok]
[447, wai]
[448, a]
[449, temporal]
[450, tensor]
[451, factorization]
[452, framework]
[453, for]
[454, phenotyping]
[455, and]
[456, dynamic]
[457, patient]
[458, representation]
[459, learning]
[460, using]
[461, multi]
[462, modal]
[463, ehr]
[464, data]
[465, rgc]
[466, hkbu12201219]
[467, dr]
[468, choi]
[469, byron]
[470, koon]
[471, kau]
[472, semantic]
[473, indexing]
[474, for]
[475, keyword]
[476, search]
[477, on]
[478, graphs]
[479, rgc]
[480, hkbu12201119]
[481, prof]
[482, liu]
[483, jiming]
[484, overcoming]
[485, data]
[486, heterogeneity]
[487, dependency]
[488, and]
[489, noise]
[490, a]
[491, novel]
[492, spatio]
[493, temporal]
[494, learning]
[495, framework]
[496, rgc]
[497, hkbu12201619]
[498, prof]
[499, xu]
[500, jianliang]
[501, towards]
[502, integrity]
[503, assured]
[504, search]
[505, in]
[506, scalable]
[507, blockchain]
[508, systems]
[509, rgc]
[510, hkbu12200819]
[511, 2018]
[512, 2019]
[513, principal]
[514, investigator]
[515, project]
[516, title]
[517, source]
[518, of]
[519, funding]
[520, dr]
[521, chu]
[522, xiaowen]
[523, energy]
[524, efficient]
[525, training]
[526, of]
[527, multiple]
[528, deep]
[529, learning]
[530, models]
[531, on]
[532, gpu]
[533, clusters]
[534, rgc]
[535, hkbu12200418]
[536, prof]
[537, liu]
[538, jiming]
[539, modeling]
[540, and]
[541, inferring]
[542, latent]
[543, diffusion]
[544, networks]
[545, for]
[546, active]
[547, surveillance]
[548, and]
[549, prediction]
[550, of]
[551, infectious]
[552, diseases]
[553, rgc]
[554, hkbu12201318]
[555, prof]
[556, xu]
[557, jianliang]
[558, verifiable]
[559, publish]
[560, subscribe]
[561, queries]
[562, over]
[563, outsourced]
[564, data]
[565, streams]
[566, rgc]
[567, hkbu12201018]
[568, prof]
[569, yuen]
[570, pong]
[571, chi]
[572, unsupervised]
[573, domain]
[574, adaptation]
[575, without]
[576, source]
[577, data]
[578, and]
[579, its]
[580, application]
[581, to]
[582, visual]
[583, recognition]
[584, rgc]
[585, hkbu12200518]
[586, dr]
[587, zhang]
[588, zhiwei]
[589, exploring]
[590, the]
[591, structural]
[592, critical]
[593, entities]
[594, in]
[595, big]
[596, attributed]
[597, graphs]
[598, rgc]
[599, hkbu12201518]
[600, 2017]
[601, 2018]
[602, principal]
[603, investigator]
[604, project]
[605, title]
[606, source]
[607, of]
[608, funding]
[609, dr]
[610, cheung]
[611, william]
[612, kwok]
[613, wai]
[614, joint]
[615, embedding]
[616, of]
[617, sequential]
[618, data]
[619, and]
[620, knowledge]
[621, graphs]
[622, with]
[623, application]
[624, to]
[625, predictive]
[626, analytics]
[627, in]
[628, healthcare]
[629, rgc]
[630, hkbu12202117]
[631, dr]
[632, huang]
[633, xin]
[634, efficient]
[635, graph]
[636, search]
[637, algorithms]
[638, for]
[639, public]
[640, private]
[641, social]
[642, networks]
[643, rgc]
[644, hkbu12200917]
[645, dr]
[646, liu]
[647, yang]
[648, learning]
[649, deep]
[650, video]
[651, manifolds]
[652, from]
[653, multiple]
[654, cameras]
[655, for]
[656, abnormal]
[657, crowd]
[658, behavior]
[659, recognition]
[660, rgc]
[661, hkbu12202417]
[662, prof]
[663, xu]
[664, jianliang]
[665, keyword]
[666, based]
[667, spatial]
[668, influence]
[669, queries]
[670, rgc]
[671, hkbu12200817]
[672, 2016]
[673, 2017]
[674, principal]
[675, investigator]
[676, project]
[677, title]
[678, source]
[679, of]
[680, funding]
[681, dr]
[682, choi]
[683, byron]
[684, koon]
[685, kau]
[686, privacy]
[687, preserving]
[688, linear]
[689, algebra]
[690, framework]
[691, for]
[692, graph]
[693, query]
[694, algorithms]
[695, for]
[696, massive]
[697, networks]
[698, rgc]
[699, hkbu12232716]
[700, dr]
[701, lu]
[702, haiping]
[703, relaxation]
[704, methods]
[705, in]
[706, principal]
[707, and]
[708, discriminative]
[709, component]
[710, analysis]
[711, for]
[712, tensor]
[713, data]
[714, rgc]
[715, hkbu12248616]
[716, prof]
[717, xu]
[718, jianliang]
[719, authenticated]
[720, analytical]
[721, query]
[722, services]
[723, on]
[724, set]
[725, valued]
[726, data]
[727, rgc]
[728, hkbu12244916]
[729, prof]
[730, yuen]
[731, pong]
[732, chi]
[733, two]
[734, issues]
[735, in]
[736, long]
[737, term]
[738, visual]
[739, tracking]
[740, target]
[741, re]
[742, detection]
[743, and]
[744, robustness]
[745, rgc]
[746, hkbu12254316]
[747, dr]
[748, zhang]
[749, zhiwei]
[750, a]
[751, new]
[752, contraction]
[753, expansion]
[754, framework]
[755, for]
[756, i]
[757, o]
[758, efficient]
[759, graph]
[760, processing]
[761, rgc]
[762, hkbu12258116]
[763, 2015]
[764, 2016]
[765, principal]
[766, investigator]
[767, project]
[768, title]
[769, source]
[770, of]
[771, funding]
[772, dr]
[773, chen]
[774, li]
[775, on]
[776, eliciting]
[777, users]
[778, implicit]
[779, feedback]
[780, for]
[781, constructing]
[782, their]
[783, multi]
[784, attribute]
[785, preferences]
[786, in]
[787, complex]
[788, decision]
[789, support]
[790, rgc]
[791, hkbu12200415]
[792, dr]
[793, choi]
[794, byron]
[795, koon]
[796, kau]
[797, exploratory]
[798, search]
[799, on]
[800, graph]
[801, databases]
[802, through]
[803, subgraph]
[804, query]
[805, feedback]
[806, rgc]
[807, hkbu12201315]
[808, prof]
[809, liu]
[810, jiming]
[811, uncovering]
[812, spatiotemporal]
[813, patterns]
[814, of]
[815, disease]
[816, diffusion]
[817, through]
[818, data]
[819, driven]
[820, phylogeographic]
[821, inference]
[822, rgc]
[823, hkbu12202415]
[824, dr]
[825, lu]
[826, haiping]
[827, learning]
[828, independent]
[829, components]
[830, with]
[831, tensor]
[832, based]
[833, modelling]
[834, for]
[835, big]
[836, fmri]
[837, data]
[838, rgc]
[839, hkbu12200915]
[840, prof]
[841, xu]
[842, jianliang]
[843, social]
[844, aware]
[845, ridesharing]
[846, in]
[847, location]
[848, based]
[849, services]
[850, rgc]
[851, hkbu12201615]
[852, prof]
[853, yuen]
[854, pong]
[855, chi]
[856, face]
[857, anti]
[858, spoofing]
[859, to]
[860, combat]
[861, mask]
[862, attacks]
[863, a]
[864, remote]
[865, photoplethysmography]
[866, approach]
[867, rgc]
[868, hkbu12201215]
[869, 2014]
[870, 2015]
[871, principal]
[872, investigator]
[873, project]
[874, title]
[875, source]
[876, of]
[877, funding]
[878, dr]
[879, chen]
[880, rui]
[881, differentially]
[882, private]
[883, publication]
[884, of]
[885, network]
[886, data]
[887, via]
[888, density]
[889, based]
[890, exploration]
[891, and]
[892, reconstruction]
[893, rgc]
[894, hkbu12200114]
[895, dr]
[896, hu]
[897, haibo]
[898, incognito]
[899, browsing]
[900, of]
[901, spatial]
[902, temporal]
[903, data]
[904, using]
[905, computational]
[906, private]
[907, information]
[908, retrieval]
[909, rgc]
[910, hkbu12200914]
[911, dr]
[912, lim]
[913, meng]
[914, hui]
[915, entropy]
[916, measurement]
[917, of]
[918, multiple]
[919, acceptable]
[920, input]
[921, based]
[922, biometric]
[923, systems]
[924, rgc]
[925, hkbu12201414]
[926, dr]
[927, wan]
[928, xiang]
[929, characterizing]
[930, the]
[931, disease]
[932, diffusion]
[933, in]
[934, networks]
[935, and]
[936, its]
[937, empirical]
[938, application]
[939, rgc]
[940, hkbu12202114]
[941, dr]
[942, wang]
[943, yi]
[944, learning]
[945, binary]
[946, codes]
[947, for]
[948, effective]
[949, and]
[950, efficient]
[951, search]
[952, of]
[953, multibiometric]
[954, features]
[955, rgc]
[956, hkbu12202214]
[957, prof]
[958, xu]
[959, jianliang]
[960, authenticated]
[961, queries]
[962, for]
[963, cloud]
[964, assisted]
[965, multi]
[966, source]
[967, data]
[968, collection]
[969, rgc]
[970, hkbu12202414]
[971, prof]
[972, yuen]
[973, pong]
[974, chi]
[975, weakly]
[976, supervised]
[977, domain]
[978, adaptation]
[979, for]
[980, video]
[981, surveillance]
[982, in]
[983, large]
[984, scale]
[985, camera]
[986, networks]
[987, rgc]
[988, hkbu12202514]
[989, 2013]
[990, 2014]
[991, principal]
[992, investigator]
[993, project]
[994, title]
[995, source]
[996, of]
[997, funding]
[998, dr]
[999, ho]
[1000, shu]
[1001, lim]
[1002, a]
[1003, multi]
[1004, resolution]
[1005, spatial]
[1006, relation]
[1007, based]
[1008, representation]
[1009, for]
[1010, close]
[1011, character]
[1012, interactions]
[1013, analysis]
[1014, and]
[1015, synthesis]
[1016, rgc]
[1017, hkbu210813]
[1018, dr]
[1019, liu]
[1020, hai]
[1021, distributed]
[1022, traffic]
[1023, control]
[1024, and]
[1025, navigation]
[1026, dtcn]
[1027, system]
[1028, for]
[1029, next]
[1030, generation]
[1031, vehicular]
[1032, ad]
[1033, hoc]
[1034, networks]
[1035, rgc]
[1036, hkbu211513]
[1037, prof]
[1038, yuen]
[1039, pong]
[1040, chi]
[1041, robust]
[1042, information]
[1043, fusion]
[1044, and]
[1045, its]
[1046, applications]
[1047, in]
[1048, video]
[1049, surveillance]
[1050, rgc]
[1051, hkbu212313]
[1052, dr]
[1053, zhu]
[1054, hailong]
[1055, development]
[1056, of]
[1057, an]
[1058, integrative]
[1059, model]
[1060, for]
[1061, reconstructing]
[1062, dynamic]
[1063, transcriptional]
[1064, regulatory]
[1065, networks]
[1066, from]
[1067, high]
[1068, throughput]
[1069, data]
[1070, rgc]
[1071, hkbu212613]
[1072, 2012]
[1073, 2013]
[1074, principal]
[1075, investigator]
[1076, project]
[1077, title]
[1078, source]
[1079, of]
[1080, funding]
[1081, dr]
[1082, chu]
[1083, xiaowen]
[1084, a]
[1085, user]
[1086, assisted]
[1087, network]
[1088, coding]
[1089, based]
[1090, cloud]
[1091, storage]
[1092, system]
[1093, rgc]
[1094, hkbu210412]
[1095, dr]
[1096, hu]
[1097, haibo]
[1098, spatio]
[1099, temporal]
[1100, attestation]
[1101, for]
[1102, location]
[1103, based]
[1104, services]
[1105, using]
[1106, private]
[1107, signatures]
[1108, rgc]
[1109, hkbu210612]
[1110, prof]
[1111, liu]
[1112, jiming]
[1113, a]
[1114, computational]
[1115, method]
[1116, of]
[1117, inferring]
[1118, disease]
[1119, diffusion]
[1120, networks]
[1121, and]
[1122, its]
[1123, empirical]
[1124, validation]
[1125, in]
[1126, epidemiologic]
[1127, surveillance]
[1128, rgc]
[1129, hkbu211212]
[1130, dr]
[1131, tam]
[1132, hon]
[1133, wah]
[1134, mathematical]
[1135, and]
[1136, numerical]
[1137, aspects]
[1138, of]
[1139, nonlinear]
[1140, integrable]
[1141, systems]
[1142, rgc]
[1143, hkbu202512]
[1144, prof]
[1145, xu]
[1146, jianliang]
[1147, igps]
[1148, privacy]
[1149, preserving]
[1150, geo]
[1151, proximity]
[1152, services]
[1153, in]
[1154, location]
[1155, based]
[1156, social]
[1157, networks]
[1158, rgc]
[1159, hkbu211512]
[1160, prof]
[1161, yuen]
[1162, pong]
[1163, chi]
[1164, multimodal]
[1165, biometric]
[1166, template]
[1167, protection]
[1168, template]
[1169, security]
[1170, and]
[1171, recognition]
[1172, performance]
[1173, rgc]
[1174, hkbu211612]
[1175, 2011]
[1176, 2012]
[1177, principal]
[1178, investigator]
[1179, project]
[1180, title]
[1181, source]
[1182, of]
[1183, funding]
[1184, dr]
[1185, hu]
[1186, haibo]
[1187, privacy]
[1188, conscious]
[1189, query]
[1190, authentication]
[1191, for]
[1192, outsourced]
[1193, and]
[1194, cloud]
[1195, databases]
[1196, rgc]
[1197, hkbu210811]
[1198, dr]
[1199, zhu]
[1200, hailong]
[1201, a]
[1202, stage]
[1203, varying]
[1204, methodology]
[1205, that]
[1206, can]
[1207, reconstruct]
[1208, the]
[1209, dynamic]
[1210, gene]
[1211, regulations]
[1212, during]
[1213, the]
[1214, process]
[1215, of]
[1216, cancer]
[1217, progression]
[1218, from]
[1219, stage]
[1220, course]
[1221, transcriptional]
[1222, data]
[1223, rgc]
[1224, hkbu212111]
[1225, 2010]
[1226, 2011]
[1227, principal]
[1228, investigator]
[1229, project]
[1230, title]
[1231, source]
[1232, of]
[1233, funding]
[1234, dr]
[1235, cheung]
[1236, william]
[1237, kwok]
[1238, wai]
[1239, a]
[1240, decision]
[1241, support]
[1242, system]
[1243, for]
[1244, identifying]
[1245, causes]
[1246, of]
[1247, delays]
[1248, and]
[1249, evaluating]
[1250, impact]
[1251, of]
[1252, process]
[1253, improvement]
[1254, strategies]
[1255, on]
[1256, cancer]
[1257, patient]
[1258, journey]
[1259, improvement]
[1260, rgc]
[1261, hkbu210410]
[1262, dr]
[1263, choi]
[1264, byron]
[1265, koon]
[1266, kau]
[1267, adaptive]
[1268, filtering]
[1269, for]
[1270, efficient]
[1271, subgraph]
[1272, isomorphism]
[1273, in]
[1274, graph]
[1275, databases]
[1276, rgc]
[1277, hkbu210510]
[1278, prof]
[1279, xu]
[1280, jianliang]
[1281, transaction]
[1282, management]
[1283, for]
[1284, flash]
[1285, based]
[1286, database]
[1287, systems]
[1288, protocols]
[1289, implementations]
[1290, and]
[1291, optimizations]
[1292, rgc]
[1293, hkbu211510]
[1294, 2009]
[1295, 2010]
[1296, principal]
[1297, investigator]
[1298, project]
[1299, title]
[1300, source]
[1301, of]
[1302, funding]
[1303, prof]
[1304, cheung]
[1305, yiu]
[1306, ming]
[1307, off]
[1308, line]
[1309, text]
[1310, independent]
[1311, writer]
[1312, identification]
[1313, of]
[1314, handwriting]
[1315, document]
[1316, using]
[1317, non]
[1318, separable]
[1319, wavelet]
[1320, transform]
[1321, rgc]
[1322, hkbu210309]
[1323, dr]
[1324, choi]
[1325, byron]
[1326, koon]
[1327, kau]
[1328, optimizations]
[1329, for]
[1330, the]
[1331, view]
[1332, update]
[1333, problem]
[1334, with]
[1335, emerging]
[1336, applications]
[1337, rgc]
[1338, hkbu210409]
[1339, prof]
[1340, leung]
[1341, clement]
[1342, ho]
[1343, cheung]
[1344, semantic]
[1345, access]
[1346, and]
[1347, characterisation]
[1348, of]
[1349, web]
[1350, images]
[1351, rgc]
[1352, hkbu210709]
[1353, dr]
[1354, liu]
[1355, hai]
[1356, maximizing]
[1357, lifetime]
[1358, of]
[1359, sensor]
[1360, target]
[1361, surveillance]
[1362, in]
[1363, wireless]
[1364, sensor]
[1365, networks]
[1366, rgc]
[1367, hkbu211009]
[1368, dr]
[1369, tam]
[1370, hon]
[1371, wah]
[1372, discrete]
[1373, integrable]
[1374, systems]
[1375, and]
[1376, their]
[1377, applications]
[1378, to]
[1379, convergence]
[1380, acceleration]
[1381, algorithms]
[1382, rgc]
[1383, hkbu202209]
[1384, 2008]
[1385, 2009]
[1386, principal]
[1387, investigator]
[1388, project]
[1389, title]
[1390, source]
[1391, of]
[1392, funding]
[1393, prof]
[1394, liu]
[1395, jiming]
[1396, mechanism]
[1397, design]
[1398, for]
[1399, multiagent]
[1400, systems]
[1401, in]
[1402, distributed]
[1403, data]
[1404, mining]
[1405, rgc]
[1406, hkbu210508]
[1407, prof]
[1408, xu]
[1409, jianliang]
[1410, query]
[1411, processing]
[1412, in]
[1413, flash]
[1414, based]
[1415, storage]
[1416, centric]
[1417, sensor]
[1418, networks]
[1419, rgc]
[1420, hkbu210808]
[1421, prof]
[1422, yuen]
[1423, pong]
[1424, chi]
[1425, generating]
[1426, secure]
[1427, and]
[1428, discriminative]
[1429, cancelable]
[1430, face]
[1431, biometric]
[1432, templates]
[1433, rgc]
[1434, hkbu210908]
[1435, 2007]
[1436, 2008]
[1437, principal]
[1438, investigator]
[1439, project]
[1440, title]
[1441, source]
[1442, of]
[1443, funding]
[1444, dr]
[1445, tam]
[1446, hon]
[1447, wah]
[1448, a]
[1449, bilinear]
[1450, study]
[1451, of]
[1452, q]
[1453, difference]
[1454, type]
[1455, nonisospectral]
[1456, type]
[1457, and]
[1458, multi]
[1459, component]
[1460, fully]
[1461, discrete]
[1462, type]
[1463, of]
[1464, soliton]
[1465, equations]
[1466, rgc]
[1467, hkbu202007]
[1468, prof]
[1469, xu]
[1470, jianliang]
[1471, data]
[1472, centric]
[1473, filter]
[1474, management]
[1475, and]
[1476, routing]
[1477, optimization]
[1478, for]
[1479, distributed]
[1480, monitoring]
[1481, systems]
[1482, rgc]
[1483, hkbu211307]
[1484, 2006]
[1485, 2007]
[1486, principal]
[1487, investigator]
[1488, project]
[1489, title]
[1490, source]
[1491, of]
[1492, funding]
[1493, dr]
[1494, cheung]
[1495, kwok]
[1496, wai]
[1497, william]
[1498, a]
[1499, model]
[1500, based]
[1501, approach]
[1502, to]
[1503, distributed]
[1504, data]
[1505, mining]
[1506, with]
[1507, privacy]
[1508, preservation]
[1509, rgc]
[1510, hkbu210206]
[1511, prof]
[1512, cheung]
[1513, yiu]
[1514, ming]
[1515, a]
[1516, study]
[1517, of]
[1518, rbf]
[1519, network]
[1520, for]
[1521, classifying]
[1522, chinese]
[1523, herbal]
[1524, fingerprints]
[1525, rgc]
[1526, hkbu210306]
[1527, dr]
[1528, chu]
[1529, xiaowen]
[1530, a]
[1531, microeconomic]
[1532, approach]
[1533, for]
[1534, digital]
[1535, rights]
[1536, management]
[1537, in]
[1538, p2p]
[1539, networks]
[1540, rgc]
[1541, hkbu210406]
[1542, dr]
[1543, sim]
[1544, kwang]
[1545, mong]
[1546, ben]
[1547, optimal]
[1548, bargaining]
[1549, strategy]
[1550, and]
[1551, relaxed]
[1552, criteria]
[1553, protocol]
[1554, for]
[1555, grid]
[1556, resource]
[1557, allocation]
[1558, rgc]
[1559, hkbu210906]
[1560, prof]
[1561, xu]
[1562, jianliang]
[1563, ipda]
[1564, privacy]
[1565, preserving]
[1566, location]
[1567, based]
[1568, data]
[1569, access]
[1570, in]
[1571, mobile]
[1572, environments]
[1573, rgc]
[1574, hkbu211206]
[1575, prof]
[1576, yuen]
[1577, pong]
[1578, chi]
[1579, a]
[1580, study]
[1581, of]
[1582, kernel]
[1583, function]
[1584, and]
[1585, its]
[1586, parameters]
[1587, for]
[1588, kernel]
[1589, discriminant]
[1590, analysis]
[1591, on]
[1592, face]
[1593, recognition]
[1594, rgc]
[1595, hkbu211306]
[1596, innovation]
[1597, technology]
[1598, fund]
[1599, itf]
[1600, 2018]
[1601, 2019]
[1602, principal]
[1603, investigator]
[1604, project]
[1605, title]
[1606, source]
[1607, of]
[1608, funding]
[1609, prof]
[1610, cheung]
[1611, yiu]
[1612, ming]
[1613, on]
[1614, developing]
[1615, a]
[1616, lip]
[1617, password]
[1618, based]
[1619, face]
[1620, recognition]
[1621, system]
[1622, its]
[1623, 339]
[1624, 18]
[1625, 2016]
[1626, 2017]
[1627, principal]
[1628, investigator]
[1629, project]
[1630, title]
[1631, source]
[1632, of]
[1633, funding]
[1634, dr]
[1635, chu]
[1636, xiaowen]
[1637, big]
[1638, data]
[1639, and]
[1640, deep]
[1641, learning]
[1642, based]
[1643, online]
[1644, education]
[1645, platform]
[1646, its]
[1647, 443]
[1648, 16fx]
[1649, 2015]
[1650, 2016]
[1651, principal]
[1652, investigator]
[1653, project]
[1654, title]
[1655, source]
[1656, of]
[1657, funding]
[1658, prof]
[1659, xu]
[1660, jianliang]
[1661, privacy]
[1662, preserving]
[1663, large]
[1664, scale]
[1665, indoor]
[1666, location]
[1667, tracking]
[1668, using]
[1669, wearable]
[1670, devices]
[1671, its]
[1672, 288]
[1673, 15fx]
[1674, 2014]
[1675, 2015]
[1676, principal]
[1677, investigator]
[1678, project]
[1679, title]
[1680, source]
[1681, of]
[1682, funding]
[1683, dr]
[1684, chu]
[1685, xiaowen]
[1686, a]
[1687, traditional]
[1688, writing]
[1689, based]
[1690, interactive]
[1691, online]
[1692, education]
[1693, platform]
[1694, its]
[1695, 271]
[1696, 14fx]
[1697, prof]
[1698, ng]
[1699, joseph]
[1700, kee]
[1701, yin]
[1702, indoor]
[1703, location]
[1704, analytics]
[1705, system]
[1706, for]
[1707, exhibition]
[1708, and]
[1709, convention]
[1710, industries]
[1711, itp]
[1712, 048]
[1713, 14lp]
[1714, 2013]
[1715, 2014]
[1716, principal]
[1717, investigator]
[1718, project]
[1719, title]
[1720, source]
[1721, of]
[1722, funding]
[1723, dr]
[1724, hu]
[1725, haibo]
[1726, hybrid]
[1727, geofencing]
[1728, systems]
[1729, for]
[1730, elderly]
[1731, and]
[1732, child]
[1733, care]
[1734, its]
[1735, 231]
[1736, 13fx]
[1737, 2012]
[1738, 2013]
[1739, principal]
[1740, investigator]
[1741, project]
[1742, title]
[1743, source]
[1744, of]
[1745, funding]
[1746, dr]
[1747, chu]
[1748, xiaowen]
[1749, education]
[1750, data]
[1751, mining]
[1752, based]
[1753, personalized]
[1754, mathematics]
[1755, teaching]
[1756, system]
[1757, for]
[1758, primary]
[1759, and]
[1760, middle]
[1761, schools]
[1762, its]
[1763, 166]
[1764, 12fx]
[1765, nsfc]
[1766, fund]
[1767, please]
[1768, click]
[1769, here@]
[1770, for]
[1771, the]
[1772, details]
[1773, of]
[1774, projects]
[1775, funded]
[1776, by]
[1777, national]
[1778, natural]
[1779, science]
[1780, foundation]
[1781, of]
[1782, china]
[1783, nsfc]
[1784, funds]
[1785, quality]
[1786, education]
[1787, fund]
[1788, qef]
