https://sa.hkbu.edu.hk/sfa#skip-start
HKBU Scholarships and Financial Aid Unit
[0, hkbu]
[560, road]
[561, kowloon]
[562, tong]
[563, hong]
[564, kong]
[565, email]
[566, sfa]
[567, hkbu]
[568, edu]
[569, hk@]
[570, tel]
[571, 852]
[572, 3411]
[573, 2307]
[574, scholarships]
[575, 3411]
[576, 5912]
[577, financial]
[578, aid]
[579, fax]
[580, 852]
[581, 3411]
[582, 2668]
[583, facebook]
[584, https]
[585, www]
[586, facebook]
[587, com]
[588, hkbusasfa]
[589, @]
[590, instagram]
[591, https]
[592, www]
[593, instagram]
[594, com]
[595, hkbusfa]
[596, @]
[597, opening]
[598, hours]
[599, mondays]
[600, to]
[601, fridays]
[602, 9]
[603, 00am]
[604, to]
[605, 1]
[606, 00pm]
[607, and]
[608, 2]
[609, 00pm]
[610, to]
[611, 5]
[612, 30pm]
[613, saturdays]
[614, sundays]
[615, and]
[616, public]
[617, holidays]
[618, closed]
[619, scholarships@]
[620, introduction]
[621, admission]
[622, scholarships@]
[623, exchange]
[624, scholarships]
[625, awards@]
[626, scholarships]
[627, for]
[628, undergraduate]
[629, students@]
[630, scholarships]
[631, for]
[632, postgraduate]
[633, students@]
[634, scholarships]
[635, for]
[636, students]
[637, with]
[638, special]
[639, education]
[640, needs]
[641, sen]
[642, @]
[643, scholarships]
[644, for]
[645, ethnic]
[646, minority]
[647, students@]
[648, scholarships]
[649, for]
[650, cie]
[651, sce]
[652, uic]
[653, students@]
[654, scholarships]
[655, awards]
[656, for]
[657, outstanding]
[658, leaders]
[659, or]
[660, other]
[661, achievements@]
[662, scholarships]
[663, for]
[664, further]
[665, studies@]
[666, obligations]
[667, of]
[668, recipients@]
[669, government]
[670, grants]
[671, and]
[672, loans]
[673, introduction@]
[674, ugc]
[675, funded]
[676, full]
[677, time]
[678, programmes@]
[679, self]
[680, financing]
[681, full]
[682, time]
[683, programmes]
[684, bcom]
[685, acct]
[686, @]
[687, other]
[688, programmes@]
[689, other]
[690, assistance]
[691, linked]
[692, to]
[693, tsfs]
[694, and]
[695, fasp@]
[696, university]
[697, financial]
[698, aid@]
[699, introduction]
[700, bursaries]
[701, for]
[702, local]
[703, undergraduate]
[704, students]
[705, @]
[706, bursaries]
[707, for]
[708, non]
[709, local]
[710, undergraduate]
[711, students@]
[712, bursaries]
[713, for]
[714, postgraduate]
[715, students@]
[716, bursaries]
[717, provided]
[718, by]
[719, external]
[720, parties@]
[721, interest]
[722, free]
[723, loans@]
[724, low]
[725, interest]
[726, loans@]
[727, obligations]
[728, of]
[729, recipients@]
[730, emergency]
[731, grant]
[732, and]
[733, loan@]
[734, seed]
[735, fund@]
[736, first]
[737, generation]
[738, university]
[739, fund@]
[740, acknowledgement]
[741, to]
[742, donors@]
[743, new]
[744, scholarship]
[745, bursary]
[746, established@]
[747, list]
[748, of]
[749, scholarship]
[750, donors@]
[751, list]
[752, of]
[753, bursary]
[754, and]
[755, loan]
[756, donors@]
[757, scholarship]
[758, and]
[759, bursary]
[760, donors]
[761, tea]
[762, reception@]
[763, sharing]
[764, of]
[765, scholarship]
[766, recipients]
[767, appreciation]
[768, video]
[769, @]
[770, faq@]
[771, contact]
[772, us@]
[773, privacy]
[774, policy@]
[775, sitemap@]
[776, web]
[777, accessibility@]
[778, 2020]
[779, office]
[780, of]
[781, affairs]
[782, hong]
[783, kong]
[784, baptist]
[785, university]
[786, all]
[787, rights]
[788, reserved]
/sfa#skip-start|Skip to main content@
/sfa
/sfa/contact-us|Contact Us@
/sfa/sitemap|Sitemap@
/sfa#|Facebook@
/sfa#|Twitter@
/sfa#|Email@
/|SA Home@| @
http://www.hkbu.edu.hk/|HKBU Home@| @
/sfa/scholarships|Scholarships@
/sfa/scholarships/introduction|Introduction@
/sfa/scholarships/admission-scholarships|Admission Scholarships@
/sfa/scholarships/admission-scholarships/admission-scholarships-for-jupas-applicants|Admission Scholarships for JUPAS Applicants@
/sfa/scholarships/admission-scholarships/admission-scholarships-for-outstanding-mainland-international-and-non-jupas-local-applicants|Admission Scholarships for Outstanding Mainland  International   Non JUPAS Local Applicants@
/sfa/scholarships/admission-scholarships/hkbu-elite-athletes-admission-scheme|HKBU Elite Athletes Admission Scheme  EAAS @
/sfa/scholarships/admission-scholarships/hkbu-admission-scholarship-scheme-for-outstanding-south-and-south-east-asian-ethnic-minority-students|Admission Scholarship Scheme for Outstanding South and South East Asian Ethnic Minority Students  EMSS @
/sfa/scholarships/exchange-scholarships-awards|Exchange Scholarships   Awards@
/sfa/scholarships/scholarships-for-undergraduate-students|Scholarships for Undergraduate Students@
/sfa/scholarships/scholarships-for-undergraduate-students/for-all-disciplines-of-study|For all disciplines of study@
/sfa/scholarships/scholarships-for-undergraduate-students/for-faculty-of-arts|For Faculty of Arts@
/sfa/scholarships/scholarships-for-undergraduate-students/for-school-of-business|For School of Business@
/sfa/scholarships/scholarships-for-undergraduate-students/for-school-of-chinese-medicine|For School of Chinese Medicine@
/sfa/scholarships/scholarships-for-undergraduate-students/for-school-of-communication|For School of Communication@
/sfa/scholarships/scholarships-for-undergraduate-students/for-faculty-of-science|For Faculty of Science@
/sfa/scholarships/scholarships-for-undergraduate-students/for-faculty-of-social-sciences|For Faculty of Social Sciences@
/sfa/scholarships/scholarships-for-undergraduate-students/for-academy-of-visual-arts|For Academy of Visual Arts @
/sfa/scholarships/scholarships-for-postgraduate-students|Scholarships for Postgraduate Students@
/sfa/scholarships/scholarships-for-students-with-special-education-needs-sen|Scholarships for Students with Special Education Needs  SEN @
/sfa/scholarships/scholarships-for-ethnic-minority-students|Scholarships for Ethnic Minority Students@
/sfa/scholarships/scholarships-for-cie-sce-uic-students|Scholarships for CIE   SCE   UIC Students@
/sfa/scholarships/scholarships-and-awards-for-outstanding-leaders-or-other-achievements|Scholarships   Awards for Outstanding Leaders or Other Achievements@
/sfa/scholarships/scholarships-for-further-studies|Scholarships for Further Studies@
/sfa/scholarships/obligations-of-recipients|Obligations of Recipients@
/sfa/government-grants-and-loans|Government Grants and Loans@
/sfa/government-grants-and-loans/introduction|Introduction@
/sfa/government-grants-and-loans/ugc-funded-full-time-programmes|UGC funded Full time Programmes@
/sfa/government-grants-and-loans/ugc-funded-full-time-programmes/tsfsnlsft|Tertiary Student Finance Scheme  Publicly funded Programmes  TSFS  and Non means tested Loan Scheme for Full time Tertiary Students  NLSFT @
/sfa/government-grants-and-loans/self-financing-full-time-programmes|Self financing Full time Programmes  BCOM ACCT @
/sfa/government-grants-and-loans/self-financing-full-time-programmes/faspnlsps|Financial Assistance Scheme for Post secondary Students  FASP  and Non means tested Loan Scheme for Post secondary Students  NLSPS @
/sfa/government-grants-and-loans/other-programmes|Other programmes@
/sfa/government-grants-and-loans/other-programmes/enls|Extended Non means Tested Loan Scheme  ENLS @
/sfa/government-grants-and-loans/other-assistance-linked-to-tsfs-and-fasp|Other assistance linked to TSFS and FASP@
/sfa/government-grants-and-loans/other-assistance-linked-to-tsfs-and-fasp/ccf|Community Care Fund Assistance Programmes@
/sfa/government-grants-and-loans/other-assistance-linked-to-tsfs-and-fasp/stss|Student Travel Subsidy Scheme@
/sfa/university-financial-aid|University Financial Aid@
/sfa/university-financial-aid/introduction|Introduction@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students|Bursaries for Local Undergraduate Students @
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-all-disciplines-of-study|For all disciplines of study@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-faculty-of-art|For Faculty of Arts@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-faculty-of-social-sciences|For Faculty of Social Sciences@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-school-of-business|For School of Business@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-school-of-chinese-medicine|For School of Chinese Medicine@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-school-of-communication|For School of Communication@
/sfa/university-financial-aid/bursaries-for-non-local-undergraduate-students|Bursaries for Non Local Undergraduate Students@
/sfa/university-financial-aid/bursary-for-postgraduate-students|Bursaries for Postgraduate Students@
/sfa/university-financial-aid/bursaries-provided-by-external-parties|Bursaries provided by external parties@
/sfa/university-financial-aid/interest-free-loans|Interest free Loans@
/sfa/university-financial-aid/low-interest-loans|Low Interest Loans@
/sfa/university-financial-aid/obligations-of-recipients|Obligations of Recipients@
/sfa/emergency-grant-and-loan|Emergency Grant and Loan@
/sfa/seed-fund|SEED Fund@
/sfa/first-generation-university-student-fund|First Generation University Student Fund@
/sfa/acknowledgement-to-donors|Acknowledgement to Donors@
/sfa/acknowledgement-to-donors/new-scholarship-bursary-established|New Scholarship Bursary Established@
/sfa/acknowledgement-to-donors/list-of-scholarship-donors|List of Scholarship Donors@
/sfa/acknowledgement-to-donors/list-of-bursary-and-loan-donors|List of Bursary and Loan Donors@
/sfa/acknowledgement-to-donors/scholarship-and-bursary-donors-tea-reception|Scholarship and Bursary Donors  Tea Reception@
/sfa/acknowledgement-to-donors/sharing-of-scholarship-recipients|Sharing of Scholarship Recipients@
/sfa/acknowledgement-to-donors/appreciation-video|Appreciation Video @
/sfa/faq|FAQ@
javascript:void(0)|Start main content@
https://sa.hkbu.edu.hk/sfa/acknowledgement-to-donors/scholarship-and-bursary-donors-tea-reception
/sfa/announcement/hksar-tds-2020-21
/sfa/announcement/EMSS-2021
/sfa/announcement/hksar-government-spss-2020-21
/sfa/announcement|More News@
/sfa/acknowledgement-to-donors/sharing-of-scholarship-recipients
/sfa/scholarships/introduction
/sfa/university-financial-aid/introduction
/sfa/government-grants-and-loans
/sfa/faq/scholarships?pid=488|How can I apply for scholarships  fellowships and prizes of the University @
/sfa/faq|More FAQs@
/sfa/faq/scholarships?pid=490|Are there any scholarship or financial aid for research postgraduate students @
/sfa/faq|More FAQs@
/sfa/faq/bursaries-and-loans?pid=388|Can I apply for both the University Bursaries and Loans and government grant   loan @
/sfa/faq|More FAQs@
mailto:sfa@hkbu.edu.hk|sfa hkbu edu hk@
https://www.facebook.com/hkbusasfa/|https   www facebook com hkbusasfa @
https://www.instagram.com/hkbusfa/|https   www instagram com hkbusfa @
/sfa/scholarships|Scholarships@
/sfa/scholarships/admission-scholarships|Admission Scholarships@
/sfa/scholarships/exchange-scholarships-awards|Exchange Scholarships   Awards@
/sfa/scholarships/scholarships-for-undergraduate-students|Scholarships for Undergraduate Students@
/sfa/scholarships/scholarships-for-postgraduate-students|Scholarships for Postgraduate Students@
/sfa/scholarships/scholarships-for-students-with-special-education-needs-sen|Scholarships for Students with Special Education Needs  SEN @
/sfa/scholarships/scholarships-for-ethnic-minority-students|Scholarships for Ethnic Minority Students@
/sfa/scholarships/scholarships-for-cie-sce-uic-students|Scholarships for CIE   SCE   UIC Students@
/sfa/scholarships/scholarships-and-awards-for-outstanding-leaders-or-other-achievements|Scholarships   Awards for Outstanding Leaders or Other Achievements@
/sfa/scholarships/scholarships-for-further-studies|Scholarships for Further Studies@
/sfa/scholarships/obligations-of-recipients|Obligations of Recipients@
/sfa/government-grants-and-loans/introduction|Introduction@
/sfa/government-grants-and-loans/ugc-funded-full-time-programmes|UGC funded Full time Programmes@
/sfa/government-grants-and-loans/self-financing-full-time-programmes|Self financing Full time Programmes  BCOM ACCT @
/sfa/government-grants-and-loans/other-programmes|Other programmes@
/sfa/government-grants-and-loans/other-assistance-linked-to-tsfs-and-fasp|Other assistance linked to TSFS and FASP@
/sfa/university-financial-aid|University Financial Aid@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students|Bursaries for Local Undergraduate Students @
/sfa/university-financial-aid/bursaries-for-non-local-undergraduate-students|Bursaries for Non Local Undergraduate Students@
/sfa/university-financial-aid/bursary-for-postgraduate-students|Bursaries for Postgraduate Students@
/sfa/university-financial-aid/bursaries-provided-by-external-parties|Bursaries provided by external parties@
/sfa/university-financial-aid/interest-free-loans|Interest free Loans@
/sfa/university-financial-aid/low-interest-loans|Low Interest Loans@
/sfa/university-financial-aid/obligations-of-recipients|Obligations of Recipients@
/sfa/emergency-grant-and-loan|Emergency Grant and Loan@
/sfa/seed-fund|SEED Fund@
/sfa/first-generation-university-student-fund|First Generation University Student Fund@
/sfa/acknowledgement-to-donors|Acknowledgement to Donors@
/sfa/acknowledgement-to-donors/new-scholarship-bursary-established|New Scholarship Bursary Established@
/sfa/acknowledgement-to-donors/list-of-scholarship-donors|List of Scholarship Donors@
/sfa/acknowledgement-to-donors/list-of-bursary-and-loan-donors|List of Bursary and Loan Donors@
/sfa/acknowledgement-to-donors/scholarship-and-bursary-donors-tea-reception|Scholarship and Bursary Donors  Tea Reception@
/sfa/acknowledgement-to-donors/appreciation-video|Appreciation Video @
/sfa/faq|FAQ@
/sfa/contact-us|Contact Us@
/privacy-policy|Privacy Policy@
/sfa/sitemap|Sitemap@
/web-accessibility|Web Accessibility@
https://web-accessibility.hk/en/
https://www.communicatorawards.com/awards-2/awards/
http://www.webaward.org/winner/35293/theorigo-ltd--office-of-student-affairs-hkbu-wins-2019-webaward-for-office-of-student-affairs-hkbu.html#.XYBAVij7SUm
