https://www.comp.hkbu.edu.hk/v1/?page=facilities_teaching
Teaching Facilities
[0, teaching]
[143, windows10]
[144, os]
[145, x]
[146, with]
[147, general]
[148, microsoft]
[149, tools]
[150, provided]
[151, by]
[152, the]
[153, current]
[154, campus]
[155, agreement]
[156, and]
[157, other]
[158, special]
[159, applications]
[160, adobe]
[161, multimedia]
[162, tools]
[163, matlab]
[164, ibm]
[165, rational]
[166, software]
[167, oracle]
[168, etc]
[169, to]
[170, satisfy]
[171, a]
[172, wide]
[173, range]
[174, of]
[175, teaching]
[176, mission]
[177, the]
[178, software]
[179, is]
[180, updated]
[181, every]
[182, term]
[183, and]
[184, the]
[185, systems]
[186, are]
[187, monitored]
[188, closely]
[189, the]
[190, equipment]
[191, and]
[192, computers]
[193, are]
[194, upgraded]
[195, regularly]
[196, within]
[197, 3]
[198, 5]
[199, years]
[200, creative]
[201, it]
[202, laboratories]
[203, these]
[204, coursework]
[205, related]
[206, computing]
[207, laboratories]
[208, aim]
[209, to]
[210, support]
[211, teaching]
[212, and]
[213, learning]
[214, they]
[215, are]
[216, primarily]
[217, used]
[218, by]
[219, undergraduate]
[220, and]
[221, postgraduate]
[222, students]
[223, as]
[224, well]
[225, as]
[226, academic]
[227, staff]
[228, the]
[229, laboratories]
[230, include]
[231, advanced]
[232, computer]
[233, laboratory]
[234, digital]
[235, innovation]
[236, laboratory]
[237, general]
[238, purpose]
[239, computer]
[240, laboratories]
[241, project]
[242, development]
[243, laboratory]
[244, teaching]
[245, laboratories]
[246, in]
[247, these]
[248, laboratories]
[249, students]
[250, can]
[251, access]
[252, excellent]
[253, hardware]
[254, and]
[255, software]
[256, facilities]
[257, hardware]
[258, there]
[259, are]
[260, numerous]
[261, brand]
[262, named]
[263, servers]
[264, and]
[265, workstations]
[266, and]
[267, over]
[268, 300]
[269, high]
[270, speed]
[271, personal]
[272, computers]
[273, and]
[274, 60]
[275, imac]
[276, all]
[277, in]
[278, one]
[279, computers]
[280, with]
[281, cpu]
[282, from]
[283, 3]
[284, 3]
[285, ghz]
[286, quad]
[287, intel]
[288, i7]
[289, turbo]
[290, boost]
[291, up]
[292, to]
[293, 3]
[294, 8ghz]
[295, 16gb]
[296, lpddr3]
[297, ram]
[298, 512gb]
[299, flash]
[300, storage]
[301, and]
[302, 21]
[303, 5]
[304, inch]
[305, retina]
[306, 4k]
[307, display]
[308, all]
[309, of]
[310, which]
[311, are]
[312, connected]
[313, to]
[314, the]
[315, high]
[316, speed]
[317, 1gbit]
[318, network]
[319, in]
[320, addition]
[321, students]
[322, can]
[323, access]
[324, a]
[325, numerous]
[326, high]
[327, speed]
[328, number]
[329, crunching]
[330, machines]
[331, and]
[332, a]
[333, pc]
[334, cluster]
[335, consists]
[336, of]
[337, 50]
[338, nodes]
[339, department]
[340, also]
[341, provides]
[342, various]
[343, multimedia]
[344, accessories]
[345, and]
[346, embedded]
[347, system]
[348, devices]
[349, for]
[350, students]
[351, project]
[352, development]
[353, software]
[354, there]
[355, are]
[356, three]
[357, types]
[358, of]
[359, software]
[360, server]
[361, applications]
[362, sun]
[363, solaris]
[364, linux]
[365, servers]
[366, windows]
[367, servers]
[368, and]
[369, oracle]
[370, server]
[371, enterprise]
[372, edition]
[373, etc]
[374, development]
[375, applications]
[376, oracle]
[377, internet]
[378, developer]
[379, suite]
[380, ids]
[381, and]
[382, oracle]
[383, internet]
[384, application]
[385, suite]
[386, ias]
[387, rational]
[388, rose]
[389, rsa]
[390, rda]
[391, linux]
[392, matlab]
[393, microsoft]
[394, msdn]
[395, academic]
[396, alliance]
[397, msdn]
[398, aa]
[399, program]
[400, the]
[401, easiest]
[402, way]
[403, to]
[404, get]
[405, the]
[406, latest]
[407, microsoft]
[408, software]
[409, for]
[410, students]
[411, in]
[412, the]
[413, technology]
[414, and]
[415, design]
[416, fields]
[417, and]
[418, etc]
[419, multimedia]
[420, applications]
[421, up]
[422, to]
[423, date]
[424, multimedia]
[425, development]
[426, tools]
[427, and]
[428, applications]
[429, such]
[430, as]
[431, adobe]
[432, creative]
[433, suites]
[434, and]
[435, studio]
[436, premiere]
[437, and]
[438, etc]
[439, copyright]
[440, 2020]
[441, all]
[442, rights]
[443, reserved]
[444, privacy]
[445, policy]
[446, department]
[447, of]
[448, computer]
[449, science]
[450, hong]
[451, kong]
[452, baptist]
[453, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?page=it-labs|Creative IT Laboratories
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
