https://sa.hkbu.edu.hk/sfa/scholarships/introduction#skip-start
Scholarships 
[0, scholarships]
[219, linked]
[220, to]
[221, tsfs]
[222, and]
[223, fasp@]
[224, community]
[225, care]
[226, fund]
[227, assistance]
[228, programmes@]
[229, travel]
[230, subsidy]
[231, scheme@]
[232, university]
[233, financial]
[234, aid@]
[235, introduction@]
[236, bursaries]
[237, for]
[238, local]
[239, undergraduate]
[240, students]
[241, @]
[242, for]
[243, all]
[244, disciplines]
[245, of]
[246, study@]
[247, for]
[248, faculty]
[249, of]
[250, arts@]
[251, for]
[252, faculty]
[253, of]
[254, social]
[255, sciences@]
[256, for]
[257, school]
[258, of]
[259, business@]
[260, for]
[261, school]
[262, of]
[263, chinese]
[264, medicine@]
[265, for]
[266, school]
[267, of]
[268, communication@]
[269, bursaries]
[270, for]
[271, non]
[272, local]
[273, undergraduate]
[274, students@]
[275, bursaries]
[276, for]
[277, postgraduate]
[278, students@]
[279, bursaries]
[280, provided]
[281, by]
[282, external]
[283, parties@]
[284, interest]
[285, free]
[286, loans@]
[287, low]
[288, interest]
[289, loans@]
[290, obligations]
[291, of]
[292, recipients@]
[293, emergency]
[294, grant]
[295, and]
[296, loan@]
[297, seed]
[298, fund@]
[299, first]
[300, generation]
[301, university]
[302, fund@]
[303, acknowledgement]
[304, to]
[305, donors@]
[306, new]
[307, scholarship]
[308, bursary]
[309, established@]
[310, list]
[311, of]
[312, scholarship]
[313, donors@]
[314, list]
[315, of]
[316, bursary]
[317, and]
[318, loan]
[319, donors@]
[320, scholarship]
[321, and]
[322, bursary]
[323, donors]
[324, tea]
[325, reception@]
[326, sharing]
[327, of]
[328, scholarship]
[329, recipients@]
[330, appreciation]
[331, video]
[332, @]
[333, faq@]
[334, start]
[335, main]
[336, content@]
[337, home]
[338, scholarships@]
[339, scholarships]
[340, scholarships@]
[341, introduction@]
[342, admission]
[343, scholarships@]
[344, exchange]
[345, scholarships]
[346, awards@]
[347, scholarships]
[348, for]
[349, undergraduate]
[350, students@]
[351, scholarships]
[352, for]
[353, postgraduate]
[354, students@]
[355, scholarships]
[356, for]
[357, students]
[358, with]
[359, special]
[360, education]
[361, needs]
[362, sen]
[363, @]
[364, scholarships]
[365, for]
[366, ethnic]
[367, minority]
[368, students@]
[369, scholarships]
[370, for]
[371, cie]
[372, sce]
[373, uic]
[374, students@]
[375, scholarships]
[376, awards]
[377, for]
[378, outstanding]
[379, leaders]
[380, or]
[381, other]
[382, achievements@]
[383, scholarships]
[384, for]
[385, further]
[386, studies@]
[387, obligations]
[388, of]
[389, recipients@]
[390, scholarships]
[391, fellowships]
[392, and]
[393, awards]
[394, which]
[395, are]
[396, donated]
[397, by]
[398, private]
[399, organizations]
[400, professional]
[401, bodies]
[402, firms]
[403, and]
[404, individuals]
[405, are]
[406, bestowed]
[407, upon]
[408, the]
[409, selected]
[410, recipients]
[411, including]
[412, new]
[413, students]
[414, on]
[415, the]
[416, basis]
[417, of]
[418, academic]
[419, merits]
[420, and]
[421, other]
[422, criteria]
[423, stipulated]
[424, by]
[425, the]
[426, donors]
[427, most]
[428, of]
[429, the]
[430, scholarships]
[431, are]
[432, for]
[433, full]
[434, time]
[435, students]
[436, undertaking]
[437, ugc]
[438, funded]
[439, publicly]
[440, funded]
[441, courses]
[442, in]
[443, 2020]
[444, 2021]
[445, academic]
[446, year]
[447, around]
[448, 2]
[449, 600]
[450, individual]
[451, scholarships]
[452, and]
[453, prizes]
[454, will]
[455, be]
[456, awarded]
[457, through]
[458, the]
[459, university]
[460, to]
[461, students]
[462, in]
[463, various]
[464, disciplines]
[465, of]
[466, study]
[467, with]
[468, the]
[469, total]
[470, combined]
[471, value]
[472, amounting]
[473, to]
[474, approximately]
[475, hk]
[476, 66]
[477, million]
[478, students]
[479, will]
[480, be]
[481, awarded]
[482, scholarships]
[483, through]
[484, the]
[485, following]
[486, three]
[487, means]
[488, 1]
[489, by]
[490, open]
[491, application]
[492, the]
[493, main]
[494, round]
[495, of]
[496, application]
[497, for]
[498, university]
[499, scholarships]
[500, is]
[501, open]
[502, in]
[503, late]
[504, august]
[505, to]
[506, september]
[507, each]
[508, year]
[509, while]
[510, individual]
[511, scholarships]
[512, are]
[513, open]
[514, for]
[515, application]
[516, whenever]
[517, requested]
[518, by]
[519, the]
[520, donors]
[521, internal]
[522, selection]
[523, will]
[524, then]
[525, be]
[526, made]
[527, on]
[528, the]
[529, basis]
[530, of]
[531, academic]
[532, merit]
[533, leadership]
[534, and]
[535, other]
[536, personal]
[537, qualities]
[538, financial]
[539, need]
[540, and]
[541, services]
[542, to]
[543, the]
[544, community]
[545, internal]
[546, and]
[547, or]
[548, external]
[549, selection]
[550, interviews]
[551, may]
[552, be]
[553, needed]
[554, 2]
[555, by]
[556, nominations]
[557, from]
[558, faculties]
[559, schools]
[560, departments]
[561, and]
[562, other]
[563, relevant]
[564, offices]
[565, subject]
[566, to]
[567, the]
[568, final]
[569, selection]
[570, approval]
[571, by]
[572, the]
[573, donating]
[574, parties]
[575, 3]
[576, a]
[577, number]
[578, of]
[579, scholarships]
[580, awards]
[581, donated]
[582, by]
[583, external]
[584, parties]
[585, are]
[586, open]
[587, for]
[588, application]
[589, throughout]
[590, the]
[591, year]
[592, interested]
[593, students]
[594, should]
[595, submit]
[596, their]
[597, applications]
[598, to]
[599, the]
[600, donors]
[601, directly]
[602, please]
[603, watch]
[604, out]
[605, the]
[606, details]
[607, from]
[608, news]
[609, announcement]
[610, @]
[611, please]
[612, click]
[613, here]
[614, for]
[615, tips]
[616, on]
[617, completing]
[618, scholarship]
[619, application]
[620, forms]
[621, for]
[622, plain]
[623, text]
[624, version]
[625, please]
[626, click]
[627, here]
[628, please]
[629, click]
[630, here]
[631, for]
[632, the]
[633, general]
[634, tips]
[635, on]
[636, attending]
[637, scholarship]
[638, award]
[639, interview]
[640, for]
[641, plain]
[642, text]
[643, version]
[644, please]
[645, click]
[646, here]
[647, internal]
[648, guideline]
[649, on]
[650, scholarship]
[651, bursary]
[652, establishment]
[653, and]
[654, administration]
[655, for]
[656, staff]
[657, only]
[658, @]
[659, scholarship]
[660, financial]
[661, aid]
[662, data]
[663, request]
[664, form]
[665, for]
[666, staff]
[667, only]
[668, @]
[669, top]
[670, contact]
[671, us]
[672, scholarships]
[673, financial]
[674, aid]
[675, unit]
[676, office]
[677, of]
[678, affairs]
[679, hong]
[680, kong]
[681, baptist]
[682, university]
[683, room]
[684, wlb401]
[685, level]
[686, 4]
[687, the]
[688, wing]
[689, lung]
[690, bank]
[691, building]
[692, for]
[693, business]
[694, studies]
[695, shaw]
[696, campus]
[697, 34]
[698, renfrew]
[699, road]
[700, kowloon]
[701, tong]
[702, hong]
[703, kong]
[704, email]
[705, sfa]
[706, hkbu]
[707, edu]
[708, hk@]
[709, tel]
[710, 852]
[711, 3411]
[712, 2307]
[713, scholarships]
[714, 3411]
[715, 5912]
[716, financial]
[717, aid]
[718, fax]
[719, 852]
[720, 3411]
[721, 2668]
[722, facebook]
[723, https]
[724, www]
[725, facebook]
[726, com]
[727, hkbusasfa]
[728, @]
[729, instagram]
[730, https]
[731, www]
[732, instagram]
[733, com]
[734, hkbusfa]
[735, @]
[736, opening]
[737, hours]
[738, mondays]
[739, to]
[740, fridays]
[741, 9]
[742, 00am]
[743, to]
[744, 1]
[745, 00pm]
[746, and]
[747, 2]
[748, 00pm]
[749, to]
[750, 5]
[751, 30pm]
[752, saturdays]
[753, sundays]
[754, and]
[755, public]
[756, holidays]
[757, closed]
[758, scholarships@]
[759, introduction@]
[760, admission]
[761, scholarships@]
[762, exchange]
[763, scholarships]
[764, awards@]
[765, scholarships]
[766, for]
[767, undergraduate]
[768, students@]
[769, scholarships]
[770, for]
[771, postgraduate]
[772, students@]
[773, scholarships]
[774, for]
[775, students]
[776, with]
[777, special]
[778, education]
[779, needs]
[780, sen]
[781, @]
[782, scholarships]
[783, for]
[784, ethnic]
[785, minority]
[786, students@]
[787, scholarships]
[788, for]
[789, cie]
[790, sce]
[791, uic]
[792, students@]
[793, scholarships]
[794, awards]
[795, for]
[796, outstanding]
[797, leaders]
[798, or]
[799, other]
[800, achievements@]
[801, scholarships]
[802, for]
[803, further]
[804, studies@]
[805, obligations]
[806, of]
[807, recipients@]
[808, government]
[809, grants]
[810, and]
[811, loans@]
[812, introduction@]
[813, ugc]
[814, funded]
[815, full]
[816, time]
[817, programmes@]
[818, self]
[819, financing]
[820, full]
[821, time]
[822, programmes]
[823, bcom]
[824, acct]
[825, @]
[826, other]
[827, programmes@]
[828, other]
[829, assistance]
[830, linked]
[831, to]
[832, tsfs]
[833, and]
[834, fasp@]
[835, university]
[836, financial]
[837, aid@]
[838, introduction@]
[839, bursaries]
[840, for]
[841, local]
[842, undergraduate]
[843, students]
[844, @]
[845, bursaries]
[846, for]
[847, non]
[848, local]
[849, undergraduate]
[850, students@]
[851, bursaries]
[852, for]
[853, postgraduate]
[854, students@]
[855, bursaries]
[856, provided]
[857, by]
[858, external]
[859, parties@]
[860, interest]
[861, free]
[862, loans@]
[863, low]
[864, interest]
[865, loans@]
[866, obligations]
[867, of]
[868, recipients@]
[869, emergency]
[870, grant]
[871, and]
[872, loan@]
[873, seed]
[874, fund@]
[875, first]
[876, generation]
[877, university]
[878, fund@]
[879, acknowledgement]
[880, to]
[881, donors@]
[882, new]
[883, scholarship]
[884, bursary]
[885, established@]
[886, list]
[887, of]
[888, scholarship]
[889, donors@]
[890, list]
[891, of]
[892, bursary]
[893, and]
[894, loan]
[895, donors@]
[896, scholarship]
[897, and]
[898, bursary]
[899, donors]
[900, tea]
[901, reception@]
[902, sharing]
[903, of]
[904, scholarship]
[905, recipients@]
[906, appreciation]
[907, video]
[908, @]
[909, faq@]
[910, contact]
[911, us@]
[912, privacy]
[913, policy@]
[914, sitemap@]
[915, web]
[916, accessibility@]
[917, 2020]
[918, office]
[919, of]
[920, affairs]
[921, hong]
[922, kong]
[923, baptist]
[924, university]
[925, all]
[926, rights]
[927, reserved]
/sfa/scholarships/introduction#skip-start|Skip to main content@
/sfa
/sfa/contact-us|Contact Us@
/sfa/sitemap|Sitemap@
/sfa/scholarships/introduction#|Facebook@
/sfa/scholarships/introduction#|Twitter@
/sfa/scholarships/introduction#|Email@
/|SA Home@| @
http://www.hkbu.edu.hk/|HKBU Home@| @
/sfa/scholarships|Scholarships@
/sfa/scholarships/introduction|Introduction@
/sfa/scholarships/admission-scholarships|Admission Scholarships@
/sfa/scholarships/admission-scholarships/admission-scholarships-for-jupas-applicants|Admission Scholarships for JUPAS Applicants@
/sfa/scholarships/admission-scholarships/admission-scholarships-for-outstanding-mainland-international-and-non-jupas-local-applicants|Admission Scholarships for Outstanding Mainland  International   Non JUPAS Local Applicants@
/sfa/scholarships/admission-scholarships/hkbu-elite-athletes-admission-scheme|HKBU Elite Athletes Admission Scheme  EAAS @
/sfa/scholarships/admission-scholarships/hkbu-admission-scholarship-scheme-for-outstanding-south-and-south-east-asian-ethnic-minority-students|Admission Scholarship Scheme for Outstanding South and South East Asian Ethnic Minority Students  EMSS @
/sfa/scholarships/exchange-scholarships-awards|Exchange Scholarships   Awards@
/sfa/scholarships/scholarships-for-undergraduate-students|Scholarships for Undergraduate Students@
/sfa/scholarships/scholarships-for-undergraduate-students/for-all-disciplines-of-study|For all disciplines of study@
/sfa/scholarships/scholarships-for-undergraduate-students/for-faculty-of-arts|For Faculty of Arts@
/sfa/scholarships/scholarships-for-undergraduate-students/for-school-of-business|For School of Business@
/sfa/scholarships/scholarships-for-undergraduate-students/for-school-of-chinese-medicine|For School of Chinese Medicine@
/sfa/scholarships/scholarships-for-undergraduate-students/for-school-of-communication|For School of Communication@
/sfa/scholarships/scholarships-for-undergraduate-students/for-faculty-of-science|For Faculty of Science@
/sfa/scholarships/scholarships-for-undergraduate-students/for-faculty-of-social-sciences|For Faculty of Social Sciences@
/sfa/scholarships/scholarships-for-undergraduate-students/for-academy-of-visual-arts|For Academy of Visual Arts @
/sfa/scholarships/scholarships-for-postgraduate-students|Scholarships for Postgraduate Students@
/sfa/scholarships/scholarships-for-students-with-special-education-needs-sen|Scholarships for Students with Special Education Needs  SEN @
/sfa/scholarships/scholarships-for-ethnic-minority-students|Scholarships for Ethnic Minority Students@
/sfa/scholarships/scholarships-for-cie-sce-uic-students|Scholarships for CIE   SCE   UIC Students@
/sfa/scholarships/scholarships-and-awards-for-outstanding-leaders-or-other-achievements|Scholarships   Awards for Outstanding Leaders or Other Achievements@
/sfa/scholarships/scholarships-for-further-studies|Scholarships for Further Studies@
/sfa/scholarships/obligations-of-recipients|Obligations of Recipients@
/sfa/government-grants-and-loans|Government Grants and Loans@
/sfa/government-grants-and-loans/introduction|Introduction@
/sfa/government-grants-and-loans/ugc-funded-full-time-programmes|UGC funded Full time Programmes@
/sfa/government-grants-and-loans/ugc-funded-full-time-programmes/tsfsnlsft|Tertiary Student Finance Scheme  Publicly funded Programmes  TSFS  and Non means tested Loan Scheme for Full time Tertiary Students  NLSFT @
/sfa/government-grants-and-loans/self-financing-full-time-programmes|Self financing Full time Programmes  BCOM ACCT @
/sfa/government-grants-and-loans/self-financing-full-time-programmes/faspnlsps|Financial Assistance Scheme for Post secondary Students  FASP  and Non means tested Loan Scheme for Post secondary Students  NLSPS @
/sfa/government-grants-and-loans/other-programmes|Other programmes@
/sfa/government-grants-and-loans/other-programmes/enls|Extended Non means Tested Loan Scheme  ENLS @
/sfa/government-grants-and-loans/other-assistance-linked-to-tsfs-and-fasp|Other assistance linked to TSFS and FASP@
/sfa/government-grants-and-loans/other-assistance-linked-to-tsfs-and-fasp/ccf|Community Care Fund Assistance Programmes@
/sfa/government-grants-and-loans/other-assistance-linked-to-tsfs-and-fasp/stss|Student Travel Subsidy Scheme@
/sfa/university-financial-aid|University Financial Aid@
/sfa/university-financial-aid/introduction|Introduction@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students|Bursaries for Local Undergraduate Students @
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-all-disciplines-of-study|For all disciplines of study@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-faculty-of-art|For Faculty of Arts@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-faculty-of-social-sciences|For Faculty of Social Sciences@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-school-of-business|For School of Business@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-school-of-chinese-medicine|For School of Chinese Medicine@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students/for-school-of-communication|For School of Communication@
/sfa/university-financial-aid/bursaries-for-non-local-undergraduate-students|Bursaries for Non Local Undergraduate Students@
/sfa/university-financial-aid/bursary-for-postgraduate-students|Bursaries for Postgraduate Students@
/sfa/university-financial-aid/bursaries-provided-by-external-parties|Bursaries provided by external parties@
/sfa/university-financial-aid/interest-free-loans|Interest free Loans@
/sfa/university-financial-aid/low-interest-loans|Low Interest Loans@
/sfa/university-financial-aid/obligations-of-recipients|Obligations of Recipients@
/sfa/emergency-grant-and-loan|Emergency Grant and Loan@
/sfa/seed-fund|SEED Fund@
/sfa/first-generation-university-student-fund|First Generation University Student Fund@
/sfa/acknowledgement-to-donors|Acknowledgement to Donors@
/sfa/acknowledgement-to-donors/new-scholarship-bursary-established|New Scholarship Bursary Established@
/sfa/acknowledgement-to-donors/list-of-scholarship-donors|List of Scholarship Donors@
/sfa/acknowledgement-to-donors/list-of-bursary-and-loan-donors|List of Bursary and Loan Donors@
/sfa/acknowledgement-to-donors/scholarship-and-bursary-donors-tea-reception|Scholarship and Bursary Donors  Tea Reception@
/sfa/acknowledgement-to-donors/sharing-of-scholarship-recipients|Sharing of Scholarship Recipients@
/sfa/acknowledgement-to-donors/appreciation-video|Appreciation Video @
/sfa/faq|FAQ@
javascript:void(0)|Start main content@
/sfa/scholarships|Scholarships@
/sfa/scholarships|Scholarships@
/sfa/scholarships/introduction|Introduction@
/sfa/scholarships/admission-scholarships|Admission Scholarships@
/sfa/scholarships/exchange-scholarships-awards|Exchange Scholarships   Awards@
/sfa/scholarships/scholarships-for-undergraduate-students|Scholarships for Undergraduate Students@
/sfa/scholarships/scholarships-for-postgraduate-students|Scholarships for Postgraduate Students@
/sfa/scholarships/scholarships-for-students-with-special-education-needs-sen|Scholarships for Students with Special Education Needs  SEN @
/sfa/scholarships/scholarships-for-ethnic-minority-students|Scholarships for Ethnic Minority Students@
/sfa/scholarships/scholarships-for-cie-sce-uic-students|Scholarships for CIE   SCE   UIC Students@
/sfa/scholarships/scholarships-and-awards-for-outstanding-leaders-or-other-achievements|Scholarships   Awards for Outstanding Leaders or Other Achievements@
/sfa/scholarships/scholarships-for-further-studies|Scholarships for Further Studies@
/sfa/scholarships/obligations-of-recipients|Obligations of Recipients@
/sfa/announcement/scholarships| News   Announcement @
/sfa/scholarships/introduction/internal-guideline|Internal Guideline on Scholarship Bursary Establishment and Administration  for staff only @
/sfa/page/detail/6668|Scholarship Financial Aid Data Request Form  for staff only @
mailto:sfa@hkbu.edu.hk|sfa hkbu edu hk@
https://www.facebook.com/hkbusasfa/|https   www facebook com hkbusasfa @
https://www.instagram.com/hkbusfa/|https   www instagram com hkbusfa @
/sfa/scholarships|Scholarships@
/sfa/scholarships/introduction|Introduction@
/sfa/scholarships/admission-scholarships|Admission Scholarships@
/sfa/scholarships/exchange-scholarships-awards|Exchange Scholarships   Awards@
/sfa/scholarships/scholarships-for-undergraduate-students|Scholarships for Undergraduate Students@
/sfa/scholarships/scholarships-for-postgraduate-students|Scholarships for Postgraduate Students@
/sfa/scholarships/scholarships-for-students-with-special-education-needs-sen|Scholarships for Students with Special Education Needs  SEN @
/sfa/scholarships/scholarships-for-ethnic-minority-students|Scholarships for Ethnic Minority Students@
/sfa/scholarships/scholarships-for-cie-sce-uic-students|Scholarships for CIE   SCE   UIC Students@
/sfa/scholarships/scholarships-and-awards-for-outstanding-leaders-or-other-achievements|Scholarships   Awards for Outstanding Leaders or Other Achievements@
/sfa/scholarships/scholarships-for-further-studies|Scholarships for Further Studies@
/sfa/scholarships/obligations-of-recipients|Obligations of Recipients@
/sfa/government-grants-and-loans|Government Grants and Loans@
/sfa/government-grants-and-loans/introduction|Introduction@
/sfa/government-grants-and-loans/ugc-funded-full-time-programmes|UGC funded Full time Programmes@
/sfa/government-grants-and-loans/self-financing-full-time-programmes|Self financing Full time Programmes  BCOM ACCT @
/sfa/government-grants-and-loans/other-programmes|Other programmes@
/sfa/government-grants-and-loans/other-assistance-linked-to-tsfs-and-fasp|Other assistance linked to TSFS and FASP@
/sfa/university-financial-aid|University Financial Aid@
/sfa/university-financial-aid/introduction|Introduction@
/sfa/university-financial-aid/bursaries-for-local-undergraduate-students|Bursaries for Local Undergraduate Students @
/sfa/university-financial-aid/bursaries-for-non-local-undergraduate-students|Bursaries for Non Local Undergraduate Students@
/sfa/university-financial-aid/bursary-for-postgraduate-students|Bursaries for Postgraduate Students@
/sfa/university-financial-aid/bursaries-provided-by-external-parties|Bursaries provided by external parties@
/sfa/university-financial-aid/interest-free-loans|Interest free Loans@
/sfa/university-financial-aid/low-interest-loans|Low Interest Loans@
/sfa/university-financial-aid/obligations-of-recipients|Obligations of Recipients@
/sfa/emergency-grant-and-loan|Emergency Grant and Loan@
/sfa/seed-fund|SEED Fund@
/sfa/first-generation-university-student-fund|First Generation University Student Fund@
/sfa/acknowledgement-to-donors|Acknowledgement to Donors@
/sfa/acknowledgement-to-donors/new-scholarship-bursary-established|New Scholarship Bursary Established@
/sfa/acknowledgement-to-donors/list-of-scholarship-donors|List of Scholarship Donors@
/sfa/acknowledgement-to-donors/list-of-bursary-and-loan-donors|List of Bursary and Loan Donors@
/sfa/acknowledgement-to-donors/scholarship-and-bursary-donors-tea-reception|Scholarship and Bursary Donors  Tea Reception@
/sfa/acknowledgement-to-donors/sharing-of-scholarship-recipients|Sharing of Scholarship Recipients@
/sfa/acknowledgement-to-donors/appreciation-video|Appreciation Video @
/sfa/faq|FAQ@
/sfa/contact-us|Contact Us@
/privacy-policy|Privacy Policy@
/sfa/sitemap|Sitemap@
/web-accessibility|Web Accessibility@
https://web-accessibility.hk/en/
https://www.communicatorawards.com/awards-2/awards/
http://www.webaward.org/winner/35293/theorigo-ltd--office-of-student-affairs-hkbu-wins-2019-webaward-for-office-of-student-affairs-hkbu.html#.XYBAVij7SUm
